X shape: (9496, 128)
y shape: (9496, 4)

Changing indexes: [  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125
 126 127]
Indexes shape: (128,)
Y processed shape: (9496, 5)
(UP, SPACE+LEFT, SPACE+RIGHT, LEFT, RIGHT)
(1096, 20, 34, 1711, 1646)
(UP, SPACE+LEFT, SPACE+RIGHT, LEFT, RIGHT)
(1096, 20, 34, 1711, 1646)
(NO_MOVE, UP, SPACE+LEFT, SPACE+RIGHT, LEFT, RIGHT)
(1332, 1096, 20, 34, 1711, 1646)
      0   1    2  3  4  5  6   7    8    9  10   11   12  13  14  15   16   17   18   19  20   21   22   23  24   25   26  27   28  29   30   31  32   33   34   35   36   37   38   39   40   41  42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57  58  59  60  61  62  63  64   65   66   67   68   69   70  71   72   73   74   75  76  77  78  79   80   81  82   83  84   85  86   87  88   89  90   91   92   93  94  95  96  97  98  99  100  101  102  103  104  105  106  107  108  109  110  111  112  113  114  115  116  117  118  119  120  121  122  123  124  125  126  127  a  b  c  d  e
10    0   0    0  0  0  0  0   0    0    0   0   96  254   0   0   0    6  100  100  100   0  198    0    0   0  253    0   0  192   0  136  252   2   66   83   66  194  211  194    6  188  255   0   25    0  253    0  253   64   64   64  128   64  128    0    0    0    0   0   0  21  21  17  17   0  253    0  127  179  164   64  19   24    0  253    0   0   0   0   0   66  194   0  254   0  254   0  254   0  254   0  254  144   60   0   0   0   0   0  80  254    4  209   78    0   10    0   14    0    0  255  248    0    0   64    0  154    0    0    0   15  252   15  252   64  251    0  245  0  0  0  0  0
11    0   0    0  0  0  0  0   0    0    0   0   96  254   0   0   0    6  100  100  100   0  198    0    0   0  253    0   0  192   0  136  252   2   34   51   34  162  179  162    6  188  255   0   25    0  253    0  253   64   64   64  128   64  128    0    0    0    0   0   0  20  20  17  17   0  253    0  127  179  164   64  19   24    0  253    0   0   0   0   0   34  162   0  254   0  254   0  254   0  254   0  254  144   60   0   0   0   0   0  80  254    4   51   79    0   10    0   15    0    0  255  248    0    0   64    0  172    0    0    0   15  252  157  251   64  251    0  245  0  0  0  0  0
12    0   0    0  0  0  0  0   0    0    0   0   96  254   0   0   0    6  100  100  100   0  198    0    0   0  253    0   0  192   0  136  252   2   34   51  147  162  179   20    6  188  255   0   25    0  253    0  253   64   64   64  128   64  128    0    0  192    0   0   0  19   0  17  19   0  253    0  127  147  132   64  49   24    0  253    0   0   0   0   0   34  162   0  254   0  254   0  254   0  254   0  254   16   60   0   0   0   0   0  80  254    4  147   80    0  138    0    0    0    0  255  248    0    0   64    0  154    0    0    0   15  252   15  252  208  251  132  245  0  0  0  0  0
13    0   0    0  0  0  0  0   0    0    0   0   96  254   0   0   0    6  100  100  100   0  198    0    0   0  253    0   0  192   0  136  252   2    2   19  100  130  147  244    6  188  255   0   25    0  253    0  253   64   64   64  128   64  128    0    0  192    0   0   0  18   1  17  20   0  253    0  127  147  132   64  49   24    0  253    0   0   0   0   0    2  130   0  254   0  254   0  254   0  254   0  254  144   60   0   0   0   0   0  80  254    4  246   81    0  138    0    1    0    0  255  248    0    0   64    0  172    0    0    0   15  252  157  251   64  251    0  245  0  0  0  0  0
14    0   0    0  0  0  0  0   0    0    0   0   96  254   0   0   0    6  100  100  100   0  198    0    0   0  253    0   0  192   0  136  252   2    2   19  100  130  147  244    6  188  255   0   25    0  253    0  253   64   64   64  128   64  128    0    0  192    0   0   0  17   0  17  20   0  253    0  127  147  132   64  49   24    0  253    0   0   0   0   0    2  130   0  254   0  254   0  254   0  254   0  254  144   60   0   0   0   0   0  80  254    4   91   82    0  138    0    2    0    0  255  248    0    0   64    0  172    0    0    0   15  252  157  251   64  251    0  245  0  0  0  0  0
15    0   0    0  0  0  0  0   0    0    0   0   96  254   0   0   0    6  100  100  100   0  198    0    0   0  253    0   0  192   0  136  252   2  226  243   68   83  100  212    6  188  255   0   25    0  253    0  253   64   64   64  128   64  128    0    0  192    0   0   0  16   1  17  21   0  253    0  127  147  132   64  49   24    0  253    0   0   0   0   0  226   83   0  254   0  254   0  254   0  254   0  254  144   60   0   0   0   0   0  80  254    4  192   83    0  138    0    3    0    0  255  248    0    0   64    0  172    0    0    0   15  252  157  251   64  251    0  245  0  0  0  0  0
16    0   0    0  0  0  0  0   0    0    0   0   96  254   0   0   0    6  100  100  100   0  198    0    0   0  253    0   0  192   0  136  252   2  226  243   68   83  100  212    6  188  255   0   25    0  253    0  253   64   64   64  128   64  128    0    0  192    0   0   0  15   0  17  21   0  253    0  127  147  132   64  49   24    0  253    0   0   0   0   0  226   83   0  254   0  254   0  254   0  254   0  254  144   60   0   0   0   0   0  80  254    4   39   84    0  138    0    4    0    0  255  248    0    0   64    0  172    0    0    0   15  252  157  251   64  251    0  245  0  0  0  0  0
17    0   0    0  0  0  0  0   0    0    0   0   96  254   0   0   0    6  100  100  100   0  198    0    0   0  253    0   0  192   0  136  252   2  194  211   36   51   68  180    6  188  255   0   25    0  253    0  253   64   64   64  128   64  128    0    0  192    0   0   0  14   1  17  22   0  253    0  127  147  132   64  49   24    0  253    0   0   0   0   0  194   51   0  254   0  254   0  254   0  254   0  254  144   60   0   0   0   0   0  80  254    4  142   85    0  138    0    5    0    0  255  248    0    0   64    0  172    0    0    0   15  252  157  251   64  251    0  245  0  0  0  0  0
18    0   0    0  0  0  0  0   0    0    0   0   96  254   0   0   0    6  100  100  100   0  198    0    0   0  253    0   0  192   0  136  252   2  194  211   36   51   68  180    6  188  255   0   25    0  253    0  253   64   64   64  128   64  128    0    0  192    0   0   0  13   0  17  22   0  253    0  127  147  132   64  49   24    0  253    0   0   0   0   0  194   51   0  254   0  254   0  254   0  254   0  254  144   60   0   0   0   0   0  80  254    4  246   86    0  138    0    6    0    0  255  248    0    0   64    0  172    0    0    0   15  252  157  251   64  251    0  245  0  0  0  0  0
19    0   0    0  0  0  0  0   0    0    0   0   96  254   0   0   0    6  100  100  100   0  198    0    0   0  253    0   0  192   0  136  252   2  162  179    4   19   36  148    6  188  255   0   25    0  253    0  253   64   64   64  128   64  128    0    0  192    0   0   0  12   1  17  23   0  253    0  127  147  132   64  49   24    0  253    0   0   0   0   0  162   19   0  254   0  254   0  254   0  254   0  254  144   60   0   0   0   0   0  80  254    4   96   87    0  138    0    7    0    0  255  248    0    0   64    0  172    0    0    0   15  252  157  251   64  251    0  245  0  0  0  0  0
20    0   0    0  0  0  0  0   0    0    0   0   96  254   0   0   0    6  100  100  100   0  198    0    0   0  253    0   0  192   0  136  252   2  162  179    4   19   36  148    6  188  255   0   25    0  253    0  253   64   64   64  128   64  128    0    0  192    0   0   0  11   0  17  23   0  253    0  127  147  132   64  49   24    0  253    0   0   0   0   0  162   19   0  254   0  254   0  254   0  254   0  254  144   60   0   0   0   0   0  80  254    4  203   88    0    9    0    0    0    0  255  248    0    0   64    0  172    0    0    0   15  252  157  251   64  251    0  245  0  0  0  0  0
21    0   0    0  0  0  0  0   0    0    0   0   96  254   0   0   0    6  100  100  100   0  198    0    0   0  253    0   0  192   0  136  252   2  130  147  228  243    4  101    6  188  255   0   25    0  253    0  253   64   64   64  128   64  128    0    0  192    0   0   0  10   7  17  24   0  253    0  127  147  132   64  49   24    0  253    0   0   0   0   0  130  243   0  254   0  254   0  254   0  254   0  254  144   60   0   0   0   0   0  80  254    4   54   89    0    9    0    1    0    0  255  248    0    0   64    0  172    0    0    0   15  252  157  251   64  251    0  245  0  0  0  0  0
22    0   0    0  0  0  0  0   0    0    0   0   96  254   0   0   0    6  100  100  100   0  198    0    0   0  253    0   0  192   0  136  252   2  130  147  228  243    4  101    6  188  255   0   25    0  253    0  253   64   64   64  128   64  128    0    0  192    0   0   0   9   6  17  24   0  253    0  127  100   85   64  49   24    0  253    0   0   0   0   0  130  243   0  254   0  254   0  254   0  254   0  254  144   60   0   0   0   0   0  80  254    4  162   90    0    9    0    2    0    0  255  248    0    0   64    0  154    0    0    0   15  252   15  252   64  251    0  245  0  0  0  0  0
23    0   0    0  0  0  0  0   0    0    0   0   96  254   0   0   0    6  100  100  100   0  198    0    0   0  253    0   0  192   0  136  252   2   83  100  196  211  228   69    6  188  255   0   25    0  253    0  253   64   64   64  128   64  128    0    0  192    0   0   0   8   5  17  24   0  253    0  127  100   85   64  49   24    0  253    0   0   0   0   0   83  211   0  254   0  254   0  254   0  254   0  254  144   60   0   0   0   0   0  80  254    4   16   91    0    9    0    3    0    0  255  248    0    0   64    0  172    0    0    0   15  252  157  251   64  251    0  245  0  0  0  0  0
24    0   0    0  0  0  0  0   0    0    0   0   96  254   0   0   0    6  100  100  100   0  198    0    0   0  253    0   0  192   0  136  252   2   83  100  196  211  228   69    6  188  255   0   25    0  253    0  253   64   64   64  128   64  128    0    0  192    0   0   0   7   4  17  24   0  253    0  127   68   53   64  49   24    0  253    0   0   0   0   0   83  211   0  254   0  254   0  254   0  254   0  254  144   60   0   0   0   0   0  80  254    4  126   92    0    9    0    4    0    0  255  248    0    0   64    0  154    0    0    0   15  252   15  252   64  251    0  245  0  0  0  0  0
25    0   0    0  0  0  0  0   0    0    0   0   96  254   0   0   0    6  100  100  100   0  198    0    0   0  253    0   0  192   0  136  252   2   51   68  164  179  196   37    6  188  255   0   25    0  253    0  253   64   64   64  128   64  128    0    0  192    0   0   0   6   3  17  24   0  253    0  127   68   53   64  49   24    0  253    0   0   0   0   0   51  179   0  254   0  254   0  254   0  254   0  254  144   60   0   0   0   0   0  80  254    4  237   93    0    9    0    5    0    0  255  248    0    0   64    0  172    0    0    0   15  252  157  251   64  251    0  245  0  0  0  0  0
26    0   0    0  0  0  0  0   0    0    0   0   96  254   0   0   0    6  100  100  100   0  198    0    0   0  253    0   0  192   0  136  252   2   51   68  164  179  196   37    6  188  255   0   25    0  253    0  253   64   64   64  128   64  128    0    0  192    0   0   0   5   2  17  24   0  253    0  127   36   21   64  49   24    0  253    0   0   0   0   0   51  179   0  254   0  254   0  254   0  254   0  254  144   60   0   0   0   0   0  80  254    4   94   94    0    9    0    6    0    0  255  248    0    0   64    0  154    0    0    0   15  252   15  252   64  251    0  245  0  0  0  0  0
31    0   0    0  0  0  0  0   0    0    0   0   96  254   0   0   0    6  100  100  100   0  198    0    0   0  253    0   0  224   0  136  252   2  147  164  245    4   21  133  182  188  255   0   25    0  253    0  253   64   64   64  128   64  128    0    0  192    0   0   0   0   1   7  25   0  253  128  103  164  149   64  19   24    0  253    0   0   0   0   0  147    4   0  254   0  254   0  254   0  254   0  254  144   60   0   0   0   0   0  80  254    4  120  103    0    9    0   15    0    0  255  248    0    0   64    0  172    0    0    0   15  252  157  251   64  251    0  245  0  0  0  0  0
32    0   0    0  0  0  0  0   0    0    0   0   96  254   0   0   0    6  100  100  100   0  198    0    0   0  253    0   0  224   0  136  252   2  147  245  245    4  133  133  182  188  255   0   25    0  253    0  253   64   64   64  128  128  128    0  192    0    0   0   0   0   0   8  25   0  253  128   95  132  102   64  19   24    0  253    0   0   0   0   0  147    4   0  254   0  254   0  254   0  254   0  254  144   60   0   0   0   0   0  80  254    4  242  104    0    9    0    0    0    0  255  248    0    0   64    0  154    0    0    0   15  252   15  252   64  251    0  245  0  0  0  0  0
33    0   0    0  0  0  0  0   0    0    0   0   96  254   0   0   0    6  100  100  100   0  198    0    0   0  253    0   0  224   0  136  252   2  100  213  213  228   86   86  182  188  255   0   25    0  253    0  253   64   64   64  128  128  128    0  192    0    0   0   0   1   7   9  26   0  253  128   95  132  102   64  19   24    0  253    0   0   0   0   0  100  228   0  254   0  254   0  254   0  254   0  254  144   60   0   0   0   0   0  80  254    4  109  105    0    9    0    1    0    0  255  248    0    0   64    0  172    0    0    0   15  252  157  251   64  251    0  245  0  0  0  0  0
34    0   0    0  0  0  0  0   0    0    0   0   96  254   0   0   0    6  100  100  100   0  198    0    0   0  253    0   0  224   0  136  252   2  100  213  213  228   86   86  182  188  255   0   25    0  253    0  253   64   64   64  128  128  128    0  192    0    0   0   0   0   6   9  26   0  253  128   87   85   70   64  19   24    0  253    0   0   0   0   0  100  228   0  254   0  254   0  254   0  254   0  254  144   60   0   0   0   0   0  80  254    4  233  106    0    9    0    2    0    0  255  248    0    0   64    0  154    0    0    0   15  252   15  252   64  251    0  245  0  0  0  0  0
35    0   0    0  0  0  0  0   0    0    0   0   96  254   0   0   0    6  100  100  100   0  198    0    0   0  253    0   0  224   0  136  252   2   68  181  181  196   54   54  182  188  255   0   25    0  253    0  253   64   64   64  128  128  128    0  192    0    0   0   0   1   5  10  26   0  253  128   87   85   70   64  19   24    0  253    0   0   0   0   0   68  196   0  254   0  254   0  254   0  254   0  254  144   60   0   0   0   0   0  80  254    4  102  107    0    9    0    3    0    0  255  248    0    0   64    0  172    0    0    0   15  252  157  251   64  251    0  245  0  0  0  0  0
36    0   0    0  0  0  0  0   0    0    0   0   96  254   0   0   0    6  100  100  100   0  198    0    0   0  253    0   0  224   0  136  252   2   68  181  181  196   54   54  182  188  255   0   25    0  253    0  253   64   64   64  128  128  128    0  192    0    0   0   0   0   4  10  26   0  253  128   79   53   38   64  19   24    0  253    0   0   0   0   0   68  196   0  254   0  254   0  254   0  254   0  254  144   60   0   0   0   0   0  80  254    4  228  108    0    9    0    4    0    0  255  248    0    0   64    0  154    0    0    0   15  252   15  252   64  251    0  245  0  0  0  0  0
47    0   0   33  0  0  0  0   0   33    0   0   96  254   0   0   0  183  100  100  100   0  198    0    0   0  253    0   0  192   0  136  252   2  213   55   55   70  199  199  182  188  255   0   25    0  253    0  253   64   64   64  128  128  128    0    0    0  127   0   0   0  21  15  30   0  253    0  127  230  215   64  49   24    0  253    0   0   0   0   0  213   70   0  254   0  254   0  254  16  254   8  254  144    1   0   0   0   0   0  80  254    4   13  129    0    9  149   13    0    0  255  248    0    0  128    0  172    0    0    0   15  252  157  251   64  251  112  243  0  0  0  0  0
48    0   0   33  0  0  0  0   0   33    0   0   96  254   0   0   0  183  100  100  100   0  198    0    0   0  253    0   0  192   0  136  252   2  213   55   55   70  199  199  182  188  255   0   25    0  253    0  253   64   64   64  128  128  128    0    0    0  127   0   0   0  20  15  30   0  253    0  127  198  183   64  19   24    0  253    0   0   0   0   0  213   70   0  254   0  254   0  254  16  254   8  254  144    1   0   0   0   0   0  80  254    4   83  130    0    9  153   13    0    0  255  248    0    0  128    0  154    0    0    0   15  252   15  252   64  251  112  243  0  0  0  0  0
49    0   0   33  0  0  0  0   0   33    0   0   96  254   0   0   0  183  100  100  100   0  198    0    0   0  253    0   0  192   0  136  252   2  181   23   23   38  167  167  182  188  255   0   25    0  253    0  253   64   64   64  128  128  128    0    0    0  127   0   0   0  19  15  30   0  253    0  127  198  183   64  19   24    0  253    0   0   0   0   0  181   38   0  254   0  254   0  254  16  254   8  254  144    1   0   0   0   0   0  80  254    4  154  131    0    9  153   13    0    0  255  248    0    0  128    0  172    0    0    0   15  252  157  251   64  251  112  243  0  0  0  0  0
50    0   0   33  0  0  0  0   0   33    0   0   96  254   0   0   0  183  100  100  100   0  198    0    0   0  253    0   0  192   0  136  252   2  181   23   23   38  167  167  182  188  255   0   25    0  253    0  253   64   64   64  128  128  128    0    0    0  127   0   0   0  18  15  30   0  253    0  127  166  151   64  19   24    0  253    0   0   0   0   0  181   38   0  254   0  254   0  254  16  254   8  254  144    1   0   0   0   0   0  80  254    4  227  132    0    9  157   13    0    0  255  248    0    0  128    0  154    0    0    0   15  252   15  252   64  251  112  243  0  0  0  0  0
51    0   0   33  0  0  0  0   0   33    0   0   96  254   0   0   0  183  100  100  100   0  198    0    0   0  253    0   0  192   0  136  252   2  149  247  247    6  135  135  182  188  255   0   25    0  253    0  253   64   64   64  128  128  128    0    0    0  127   0   0   0  17  15  30   0  253    0  127  166  151   64  19   24    0  253    0   0   0   0   0  149    6   0  254   0  254   0  254  16  254   8  254  144    1   0   0   0   0   0  80  254    4   45  133    0    9  157   13    0    0  255  248    0    0  128    0  172    0    0    0   15  252  157  251   64  251  112  243  0  0  0  0  0
52    0   0   33  0  0  0  0   0   33    0   0   96  254   0   0   0  183  100  100  100   0  198    0    0   0  253    0   0  192   0  136  252   2  149  247  247    6  135  135  182  188  255   0   25    0  253    0  253   64   64   64  128  128  128    0    0    0  127   0   0   0  16  15  30   0  253    0  127  134  104   64  19   24    0  253    0   0   0   0   0  149    6   0  254   0  254   0  254  16  254   8  254  144    1   0   0   0   0   0  80  254    4  119  134    0    9  161   13    0    0  255  248    0    0  128    0  154    0    0    0   15  252   15  252   64  251  112  243  0  0  0  0  0
53    0   0   33  0  0  0  0   0   33    0   0   96  254   0   0   0  183  100  100  100   0  198    0    0   0  253    0   0  192   0  136  252   2  102  215  215  230   88   88  182  188  255   0   25    0  253    0  253   64   64   64  128  128  128    0    0    0  127   0   0   0  15  15  30   0  253    0  127  134  104   64  19   24    0  253    0   0   0   0   0  102  230   0  254   0  254   0  254  16  254   8  254  144    1   0   0   0   0   0  80  254    4  195  135    0    9  161   13    0    0  255  248    0    0  128    0  172    0    0    0   15  252  157  251   64  251  112  243  0  0  0  0  0
54    0   0   33  0  0  0  0   0   33    0   0   96  254   0   0   0  183  100  100  100   0  198    0    0   0  253    0   0  192   0  136  252   2  102  215  215  230   88   88  182  188  255   0   25    0  253    0  253   64   64   64  128  128  128    0    0    0  127   0   0   0  14  15  30   0  253    0  127   87   72   64  19   24    0  253    0   0   0   0   0  102  230   0  254   0  254   0  254  16  254   8  254  144    1   0   0   0   0   0  80  254    4   16  136    0    9  165   13    0    0  255  248    0    0  128    0  154    0    0    0   15  252   15  252   64  251  112  243  0  0  0  0  0
55    0   0   33  0  0  0  0   0   33    0   0   96  254   0   0   0  183  100  100  100   0  198    0    0   0  253    0   0  192   0  136  252   2   70  183  183  198   56   56  182  188  255   0   25    0  253    0  253   64   64   64  128  128  128    0    0    0  127   0   0   0  13  15  30   0  253    0  127   87   72   64  19   24    0  253    0   0   0   0   0   70  198   0  254   0  254   0  254  16  254   8  254  144    1   0   0   0   0   0  80  254    4   93  137    0    9  165   13    0    0  255  248    0    0  128    0  172    0    0    0   15  252  157  251   64  251  112  243  0  0  0  0  0
62    0   0   33  0  0  0  0   0   33    0   0   96  254   0   0   0  183  100  100  100   0  198    0    0   0  253    0   0  192   0  136  252   2  134  232  232  247  105  105  182  188  255   0   25    0  253    0  253   64   64   64  128  128  128    0    0    0  127   0   0   0   0  15  30   0  253    0  127  104   89   64  49   24    0  253    0   0   0   0   0  134  247   0  254   0  254   0  254  16  254   8  254  144   60   0   0   0   0   0  80  254    4  168  150    0    9    0   14    0    0  255  248    0    0  128    0  154    0    0    0   15  252   15  252   64  251    0  245  0  0  0  0  0
63    0   0   33  0  0  0  0   0   33    0   0   96  254   0   0   0  183  100  100  100   0  198    0    0   0  253    0   0  192   0  136  252   2   87  200  200  215   73   73  182  188  255   0   25    0  253    0  253   64   64   64  128  128  128    0    0    0  127   0   0   0  31  15  31   0  253    0  127  104   89   64  49   24    0  253    0   0   0   0   0   87  215   0  254   0  254   0  254  16  254   8  254  144   60   0   0   0   0   0  80  254    4    2  151    0    9    0   15    0    0  255  248    0    0  128    0  172    0    0    0   15  252  157  251   64  251    0  245  0  0  0  0  0
64    0   0   33  0  0  0  0   0   33    0   0   96  254   0   0   0  183  100  100  100   0  198    0    0   0  253    0   0  192   0  136  252   2   87  200   72  215   73  200  182  188  255   0   25    0  253    0  253   64   64   64  128  128  128    0    0  192  127   0   0   0   0  15  19   0  253    0  127   72   57   64  49   24    0  253    0   0   0   0   0   87  215   0  254   0  254   0  254  16  254   8  254  192   60   0   0   0   0   0  80  254    4   91  152    0  137    0    0    0    0  255  248    0    0  128    0  154    0    0    0   15  252   15  252  208  251  132  245  0  0  0  0  0
65    0   0   33  0  0  0  0   0   33    0   0   96  254   0   0   0  183  100  100  100   0  198    0    0   0  253    0   0  192   0  136  252   2   55  168   40  183   41  168  182  188  255   0   25    0  253    0  253   64   64   64  128  128  128    0    0  192  127   0   0   0   1  15  20   0  253    0  127   72   57   64  49   24    0  253    0   0   0   0   0   55  183   0  254   0  254   0  254  16  254   8  254  144   60   0   0   0   0   0  80  254    4  182  153    0  137    0    1    0    0  255  248    0    0  128    0  172    0    0    0   15  252  157  251   64  251    0  245  0  0  0  0  0
