82,32,16,5
0,83,1.58965,1.14244,2.47951,0.381961,-3.31742,-3.09662,-2.93755,0.119878,1.78451,-3.27183,-0.302978,2.27202,1.17943,0.321202,0.621254,2.77345,0.525183,-0.546889,1.41968,-0.99886,3.3081,2.60432,-2.40177,1.28799,-3.25926,2.6946,2.41231,0.0708472,-2.60439,0.849726,-1.82339,0.915467,1.35529,-2.75432,-0.161268,0.598741,-1.72343,-2.09149,0.964326,1.82395,-0.985547,1.46128,0.611206,2.16566,-2.07007,2.07335,-1.63402,-1.41118,3.3449,-3.17572,-2.17023,0.146023,-0.867443,-1.80406,1.29098,1.18384,3.24395,2.64838,3.47966,-0.959124,-3.18117,-1.22208,-0.0215819,-2.29305,-2.90247,-0.33067,3.02657,1.84089,-1.31869,2.71844,1.37997,-0.256415,-1.64653,0.528373,-2.13422,1.68746,3.05639,1.11411,1.57387,-2.34696,1.73637,-0.0184894,-2.88633
0,83,-0.794321,1.60503,0.547096,-1.35439,3.41889,0.517866,3.1125,0.418132,0.452354,-3.13964,-2.76954,0.800515,1.62032,-1.79054,3.2456,1.6875,-1.83266,1.01025,-1.12093,1.59127,0.591741,1.79534,-1.73856,3.02398,3.44863,-2.34666,0.0902751,2.54258,-1.06538,-1.8003,1.61634,3.34032,0.0262166,-0.752468,-0.755949,2.06013,1.44143,-1.26671,3.31983,2.73918,1.40553,-0.414274,-2.04752,1.15396,1.77601,0.728041,-0.0306614,-2.67187,1.99174,-0.0588195,2.4771,-2.55451,3.25339,-0.0615503,-2.99149,-1.53814,2.81612,-1.16107,3.28828,-0.390881,-0.930036,2.02699,-0.230006,-2.96899,2.3003,2.03184,0.104878,-3.42985,-2.54375,1.48291,0.635565,1.39935,-0.972789,0.905014,-0.4559,-0.602978,-0.594362,-3.27336,-3.07092,2.44355,1.36774,-1.88582,-2.67127
0,83,-3.21343,-0.144082,0.568674,2.78164,2.8939,-0.94182,3.01313,0.255922,0.424761,-2.31655,-2.74834,-1.85668,-2.62817,-1.93354,0.278502,2.42113,2.06349,-3.27139,1.25886,-3.24558,3.32951,1.92646,-1.96573,-0.122329,1.64463,2.3279,-1.96998,-2.65395,2.89331,1.07504,2.47715,-1.99588,-2.75237,-1.1063,-1.78168,-3.05081,0.957048,-1.79517,-0.392983,-1.58584,2.82577,-0.411056,2.5704,-3.1896,0.24533,-0.33784,-1.23141,-1.42402,-1.7015,-2.19946,-0.136463,-1.13905,-1.2125,-3.14099,-3.40119,2.88249,-0.664244,1.17555,-0.35006,-2.11566,2.98143,-2.7277,-0.151365,-2.85733,-1.96229,1.21492,0.183887,0.342869,2.29465,-3.07751,2.83186,0.899779,0.848701,-3.35418,2.86878,-3.39973,-2.28279,2.61552,-2.69789,-0.867458,1.77989,0.375783,1.46281
0,83,-2.1486,-0.61521,-0.0112756,-1.7934,3.48302,1.19698,2.68461,-0.748715,2.97185,-1.7374,-2.39316,2.00665,3.30884,-3.06364,-2.79805,-1.27383,0.181532,1.42891,3.18667,-2.67342,-1.0051,-1.63489,2.15046,-2.35346,2.63607,1.91467,2.68487,3.28191,0.513755,-0.290915,-0.10471,2.76668,-2.03781,-0.871945,0.98725,1.51119,-3.10325,3.34477,-1.17903,-2.05614,-1.34887,3.39109,1.17923,-1.78183,-2.09089,-2.97368,-0.956844,2.26469,-1.57094,-0.919936,1.8288,1.37068,-0.612543,-2.34817,2.75451,0.525064,-1.70146,-1.84119,-0.361055,-0.677503,-3.01576,3.09986,2.00731,-0.0241465,-1.21086,-2.22812,-2.33437,-1.81532,-1.95495,1.46689,1.88614,-0.954959,-2.3826,1.01245,-1.16938,3.02367,2.01924,3.41196,2.70969,-3.46041,-3.07553,2.7854,-2.66563
0,83,0.668625,-1.01555,-3.26135,-2.91786,1.85955,2.39516,-0.956773,-1.77137,-0.0448347,-2.43234,0.81802,1.6754,1.42678,3.02248,0.711505,0.665924,1.65776,1.5794,-1.54473,2.07935,2.82913,1.95452,2.444,2.43937,-1.76546,2.28778,1.53181,-1.23559,1.22194,1.2115,2.11503,-3.49717,1.02976,1.20939,0.54152,1.94031,-2.49358,-1.38988,1.78984,-1.0988,0.725047,0.849164,-1.40873,-0.273446,1.2927,1.9143,1.02982,-0.799276,-3.27672,2.80512,-3.43201,-2.78135,1.98155,-3.07164,2.69872,2.78486,-3.10599,3.15452,0.101168,-3.49275,0.16344,-0.835257,3.39518,-1.67473,-0.373915,-2.83517,2.63472,-3.23503,1.89738,-1.55063,-2.52433,1.40912,0.870883,-3.24869,-0.782278,0.389485,-1.00423,0.921396,-0.26174,1.0236,0.76623,-2.09191,-1.13433
0,83,-1.37628,3.36055,-1.79145,-1.88656,-3.09558,3.13694,-0.167862,3.42087,1.7467,-3.25804,2.06739,2.85916,1.64905,-1.63736,-2.48024,-2.14013,3.44783,0.000149646,3.47339,1.10946,3.01092,1.00324,-1.77274,-1.29396,2.81891,2.95261,0.964212,-2.81279,-1.67248,-2.25295,0.839787,-2.41762,-0.413792,0.366825,-1.9036,-1.90859,-1.63026,2.77749,0.452077,-2.61753,-2.06351,3.05581,-0.887657,-1.04657,-0.2099,-0.740363,-1.13125,-0.93401,2.56344,1.36215,-3.3733,3.20481,2.26344,2.94538,-1.81388,1.31833,3.33503,-2.60859,1.72563,-1.80105,0.0700899,-1.7315,1.0425,1.31222,-3.19949,0.344417,1.0017,0.492626,-1.58317,-1.95289,-2.42325,1.81785,2.04761,0.352119,0.226124,-0.971592,-2.96702,3.38587,2.58716,-2.0601,-0.525672,1.06686,0.368258
0,83,-1.74039,-1.2309,2.01767,-2.36133,-2.92501,0.094889,-1.94933,-1.87022,0.183394,-0.020765,2.99499,0.0136214,-2.12392,-3.30834,-2.90875,-0.557212,0.119767,1.02469,-0.197866,1.10553,-3.48917,-3.38651,2.11995,0.807975,1.7823,-0.857224,0.712853,-0.218586,1.57845,-2.81809,-2.67241,2.18731,-2.75718,3.24697,1.48616,0.170213,2.69937,2.54195,1.92445,2.07596,1.96485,0.484398,1.59017,-0.299248,2.11446,1.70389,2.56309,2.98551,-3.39871,-0.147893,2.91635,-2.3119,-3.22259,-0.487832,-0.481346,0.214166,-0.197642,1.37837,0.291643,0.297211,1.16846,0.158861,-3.05731,2.17731,-1.49255,2.80335,0.994917,1.84475,-1.30576,-2.40487,1.05952,-1.13156,-0.485077,2.44,-3.3415,2.06066,2.95831,0.0471485,-2.48326,-0.722507,-2.45531,-2.63919,3.24836
0,83,-1.37579,-1.63378,1.84264,0.196435,2.55544,3.49657,-2.93598,-2.56688,3.01219,-2.12147,-3.25174,2.41883,-2.98293,3.23067,1.8207,-0.841727,-3.04208,1.48015,0.344953,-2.53169,0.718315,1.0165,3.03085,-0.395151,-0.0221118,2.76563,-1.85309,-1.73757,2.87542,-1.00317,1.72674,-1.24184,-2.14512,-1.40578,-0.00464661,-2.01324,1.54323,-3.03374,0.307271,0.437664,-1.37149,-3.26865,-0.0254476,-3.05121,2.42637,3.13401,-1.66136,-2.80757,-1.57146,-2.21414,-3.52716,2.67016,1.99973,-1.44631,1.0083,3.28787,1.91366,1.63214,0.739501,-0.934937,0.56486,-2.49593,-3.27464,-0.752012,-2.50239,-2.52926,-0.141712,-2.2643,-2.12265,0.519708,-0.300482,1.35127,-0.418956,-1.41773,0.949457,-0.234228,3.24084,-1.93649,1.11553,3.23734,2.9361,-1.77133,1.36796
0,83,-0.793684,1.81518,-2.61825,3.30939,-2.45182,1.39579,-1.08066,-2.18993,-0.763494,3.29725,-2.69477,-3.26609,2.07139,2.23843,-0.0993675,3.2243,0.893403,0.636546,2.329,-3.48978,-2.12164,-1.48898,-0.372586,-2.63162,2.51634,1.50832,1.89567,-2.86019,0.0102288,-2.66009,-1.58063,2.94181,1.90708,1.90309,1.77038,-0.667037,-2.88932,3.01406,1.35982,1.94635,2.0399,2.26183,-0.82304,3.04137,-0.212736,-1.98691,0.102304,1.00729,-1.26319,-2.75046,-0.301737,-0.0853462,1.89853,-2.99098,1.19219,-2.46238,1.26693,-1.10536,2.41394,-0.305191,-1.86276,1.83641,3.34828,0.934859,-2.55724,-2.06796,-0.84179,-0.0239386,-3.3567,-0.127983,-0.175685,-0.44851,-1.33847,3.19639,1.16124,2.01201,0.109092,-0.936327,-0.900888,-1.58522,0.328517,2.47725,-3.22336
0,83,1.75789,1.98501,-0.736178,1.70542,-0.774211,-1.2914,-1.85035,2.12613,-3.29263,-1.82329,-1.38851,0.754609,-0.51892,1.14046,-2.49685,-1.09251,0.20503,0.857368,-1.60939,-1.66941,-3.17059,2.25825,-3.30156,-0.9737,-2.237,0.01408,3.36394,-0.550715,0.600988,0.638897,-3.09631,1.54805,1.93618,1.63616,-2.46974,-0.321575,-0.718406,-0.798135,-3.01909,2.03127,-3.46148,-2.35493,1.3784,-1.90664,2.42756,0.711047,1.7719,-1.91833,1.75994,2.35173,0.295135,-3.30506,-1.18897,0.639177,3.06456,-1.97637,-3.19096,0.673547,0.287127,-0.65398,3.17289,-2.90652,3.15587,-3.25282,0.273766,3.11801,-0.267524,-2.72642,3.27918,-0.338533,2.20776,1.27305,-0.656707,3.37539,1.09925,1.80268,-3.34476,0.76622,3.11562,-1.80213,-1.74607,2.45088,3.11756
0,83,-0.900317,1.22944,2.90753,-2.83219,-0.105333,1.96417,1.03876,-2.61262,2.51845,0.825943,3.15245,0.712128,2.20058,3.40934,2.01078,-0.060298,0.618881,0.512374,-3.15163,-0.802407,-0.543693,-2.59079,-3.20865,-3.46438,-1.00167,-1.80104,0.387432,2.9655,-3.22445,-0.452825,1.17271,-2.90854,0.783249,-0.915677,1.85561,-1.76548,-2.63372,-2.74881,-0.0366218,0.434158,-1.96716,0.35535,1.52392,-1.75017,-3.42649,2.31587,2.40409,-0.855646,3.0656,2.286,-1.2775,0.686875,-0.670687,-2.68008,-0.612208,2.40395,0.161651,0.758289,-0.980207,-2.26782,0.489936,0.362195,3.19071,-3.43213,2.78517,2.97888,-1.81438,-3.17807,2.44034,-2.31557,-0.721314,-0.327387,-1.22416,-0.513953,-1.32036,0.176442,-3.21766,0.636345,-2.42812,3.33252,1.01856,-3.44219,-3.2243
0,83,-1.61077,1.84628,-2.85219,1.13369,0.360781,-0.443968,-2.25709,-3.26871,0.0865292,0.102195,-3.39336,0.997343,-0.969734,-0.130758,-0.286198,1.38218,0.0436864,-0.90901,-2.12306,-3.28857,-1.91541,0.852083,-1.69185,1.25,3.06103,-1.70286,1.91551,1.09236,-0.702419,1.4433,-1.54122,-1.40338,-0.696077,-0.533723,0.36576,-0.815768,2.48667,0.929931,2.89537,-0.935431,3.39034,1.47815,1.87641,0.546188,2.65252,-2.81261,1.95741,1.06391,2.3853,2.65262,-0.245682,3.23463,2.19631,2.58183,-3.40751,3.13044,-1.71628,0.91103,-0.303597,0.782002,0.56674,1.89772,0.360591,0.419272,0.641977,-1.96975,1.28354,3.37909,2.98077,-1.85398,3.34119,2.30945,3.26431,3.32063,-0.239714,0.886118,-1.63485,-2.03812,-0.360904,-1.74445,2.46657,-3.08863,-1.47491
0,83,-2.25489,-2.80802,0.0685429,2.48189,-0.449702,-1.64175,2.67326,2.94586,0.0405625,1.10611,-3.0674,-1.1094,-0.77206,0.0382847,2.43886,2.16547,-3.4292,-2.41074,-0.859281,0.0840641,0.748409,-2.4875,1.37309,2.73357,-1.93264,0.279006,3.42599,1.00821,-2.84526,1.91217,0.0550777,-2.71403,0.105998,1.78545,-2.67816,-1.00552,-2.92121,-2.43784,-3.13036,-1.91568,-0.320153,2.03854,1.30321,0.612348,3.40381,-0.253962,2.90401,-1.14273,-0.514277,-0.718629,0.67727,3.02232,1.87315,2.33601,2.04333,3.16113,-2.69865,2.19927,1.20508,-3.26858,-0.70758,-1.26997,-2.77574,-1.33012,-2.7114,-3.47059,2.71133,-2.40045,-0.0850717,-3.11,2.18182,1.79128,2.23676,1.50281,2.45115,-1.41775,-1.59046,-3.20274,3.29809,-1.35691,-1.90672,-3.02015,-0.490898
0,83,2.15877,-1.26198,1.96124,1.9159,3.05352,-1.70114,0.594912,3.00403,-1.8548,-2.55442,-0.836276,2.87089,1.74556,-3.23543,1.91152,-0.336949,1.16344,1.47237,0.370635,1.3758,0.946546,1.26848,-2.77078,1.80082,-0.0632644,-2.17703,-1.31825,0.843154,3.24512,-2.18193,2.76514,1.02672,-0.0176289,-0.908008,-2.42073,-2.65365,-2.58168,-1.90176,2.46674,-1.78296,-1.00391,3.02159,-0.137837,0.644174,2.29956,-2.49829,0.235899,-2.80643,0.299272,0.660196,0.322404,-0.949354,2.43739,-1.33165,1.84622,-0.360377,2.13648,2.03936,2.24475,1.33518,1.80449,1.95689,1.75821,-0.754921,-2.11645,3.28865,-1.70466,3.36031,-2.78279,2.28725,-2.01798,2.31504,-3.01363,2.56515,-0.571063,2.97173,0.99527,0.114463,0.47036,0.255014,-2.54086,1.20015,-2.24743
0,83,2.3656,-3.05755,3.17861,-2.4556,-2.41003,-3.00731,-2.4496,0.517603,-1.00096,3.0348,-0.93506,2.98094,-3.0879,-1.95907,2.3971,-2.35265,-1.67708,-0.900858,0.588996,-0.753294,-1.62166,-0.0913322,0.222866,3.23465,1.23084,-2.1533,1.82806,3.36568,-2.4433,-2.36261,-2.69536,-1.46366,1.37089,-1.16975,-2.82985,0.908697,1.92464,-0.664246,1.16692,0.622808,1.00484,-0.546432,-0.160175,2.20313,0.609437,-2.83803,-3.28876,0.0787255,0.312407,2.21165,1.61196,-1.92099,2.05377,0.903174,-1.86582,0.111045,-1.81856,1.551,-1.38599,-0.0227753,2.78546,3.40919,3.2031,1.89196,-2.54482,-0.224213,3.27574,-1.02822,-2.3819,-2.15932,0.345201,-3.34578,1.89055,-0.751494,-1.93516,-1.45781,2.12055,-3.23749,1.89796,1.83483,-2.92719,2.31565,-2.29411
0,83,-2.54322,-2.33355,-3.47844,0.234069,-0.91668,-2.49547,2.57932,0.0436648,-1.05884,0.229192,2.16334,-2.30163,2.55797,0.598008,0.808167,0.620197,-1.94942,-2.20531,-0.157764,-1.0043,-1.81207,0.569066,2.49238,0.398836,2.84413,1.51638,2.80087,-2.0859,0.611655,-1.01595,1.70559,-0.349962,-0.613482,-2.49731,-1.01699,1.17418,0.0612852,0.134018,1.03637,-1.5673,-1.95259,3.27215,-2.5327,-2.931,1.42463,1.02923,-0.902523,-2.96089,-1.54162,-3.06225,3.42123,1.36743,-0.476372,2.93715,0.457888,1.47782,0.0479283,2.2842,3.37507,-0.614774,-2.46688,-0.686144,2.08278,-3.49628,3.1799,1.13786,-1.32454,-0.071203,-1.65056,-0.44814,0.966863,1.21848,-1.23905,-3.33713,-0.859072,-0.871246,-0.615679,3.25866,3.28941,-2.45649,2.89225,3.34801,-1.70149
0,83,1.68598,-2.27032,-0.20118,0.74985,-2.24641,0.330589,1.67071,1.16825,0.91113,-2.65776,3.1895,-2.51447,0.785125,-2.59122,0.277732,2.5626,0.91137,2.85808,1.10391,-0.31648,-0.239425,-2.02335,3.17279,-1.32562,-0.702754,-3.29136,-0.784966,-2.68449,-2.16449,2.01993,-0.202226,2.35681,-1.24689,-0.820255,2.32059,-3.02887,2.23984,-2.06374,1.079,0.223323,2.02329,1.86177,0.522149,0.564443,1.63911,0.773517,0.412229,-0.0227462,3.19745,-1.94946,-0.441703,-0.571287,0.604337,1.28205,-1.93929,0.433411,2.93449,-1.86115,-2.72302,-1.54678,0.367839,-0.336761,-0.417253,1.0786,2.90458,-2.19793,-1.05929,-0.803143,-2.424,2.73146,3.02502,3.48414,-1.84542,-2.99782,-2.45969,2.23984,3.00067,-1.01563,3.23186,2.06961,-1.02678,2.45116,0.978945
0,83,-0.373679,-0.334181,3.28898,-1.44574,1.24342,2.12801,-0.801764,-0.18369,1.06711,0.692975,1.69927,2.56674,0.292002,3.21369,-1.531,-2.85906,-0.808967,3.24662,1.98669,-2.0281,3.5265,1.48617,2.18997,-3.02771,1.63581,-0.0403952,2.12149,1.58695,-2.12941,3.04907,0.715444,-0.675,-1.73287,2.04413,3.36351,1.71995,0.826738,3.20394,1.54372,-0.201568,-1.15169,-2.11716,2.71629,1.56061,3.35067,-2.96404,-1.27717,-0.609029,3.3098,0.732835,1.34675,-1.53593,-1.66677,-1.00815,-2.90849,3.074,-0.593194,-2.01676,-1.07569,-2.10157,-1.67997,1.89957,-1.80723,1.39254,0.720682,-2.38847,1.84552,2.47035,3.21017,3.21613,1.4436,-1.28557,-3.07493,-0.713612,1.63076,3.19061,-2.63013,0.466094,-0.0766852,-3.00729,1.09739,2.69119,-0.101282
0,83,0.162748,-2.25392,-2.65034,0.796386,1.51383,-1.48645,-0.00384382,3.20422,-3.26451,-1.84802,-2.77671,2.25241,3.44333,-2.38026,1.7621,-1.4873,-1.19796,3.00687,1.48666,2.18303,-0.316428,-1.2083,-2.53008,0.877068,1.25799,3.01071,-2.62212,1.65829,0.325573,-0.298481,1.76923,0.750414,-2.77878,-0.565514,3.46732,1.87161,1.83681,2.95342,1.60461,2.4342,-0.6919,-0.698482,3.19704,1.80122,-0.200652,-0.0727725,-3.38154,-1.89054,-0.200744,-1.44239,3.3704,-2.68949,0.0388804,-3.42826,-1.59128,-1.92766,0.735147,2.70868,0.464781,1.00802,-1.53949,-1.337,-0.00694827,0.479588,0.324122,-1.67852,-2.47648,-0.920766,1.98748,0.67247,-2.22536,-1.86617,2.82742,-0.726184,2.4742,3.34002,-0.99426,-3.40721,1.59344,-0.101839,2.71009,-2.31381,-1.79601
0,83,-0.198371,-2.54781,-0.976989,-3.38872,2.11101,-2.79315,0.670544,-1.66324,-3.28763,-2.73025,1.39355,2.73555,-3.11511,-1.52889,-0.710489,3.34847,-0.401048,2.27246,-1.53111,-0.222659,2.27946,1.87955,-1.82878,-1.72979,0.339077,3.064,-2.65867,1.90312,1.66206,2.45374,2.72253,2.68213,2.80448,3.36262,-1.17219,3.00101,3.13077,1.03656,1.15134,-0.989409,1.71595,0.717433,2.00285,-2.42374,2.20063,1.5626,0.321396,-1.68083,-2.81434,-0.106094,-2.48594,1.83115,2.96987,2.24071,-1.18597,-2.47626,-3.44224,1.14482,-2.18521,1.51484,0.527666,-0.209733,1.87149,3.36515,-2.59805,0.353387,-1.30654,-3.30204,-3.29231,0.54298,-2.91758,-3.19031,-2.28827,-0.280754,0.00536992,2.90487,-0.561929,-2.74366,-1.88229,3.11572,0.665606,-1.0119,2.74709
