0,129,-2.1169,-1.32681e-110,1.43697e-31,1.5215e-30,1.59763e-110,-3.95643e-110,3.75882e-110,2.65472e-110,1.43509e-31,1.5555e-30,-1.12308e-32,-5.26717e-34,1.69359e-30,4.27681e-30,-2.11238e-110,8.221e-112,-2.03082e-110,1.75903e-30,2.46336e-30,2.03851e-30,2.37475e-30,1.17486e-110,3.33389e-30,3.56357e-31,-3.33727e-32,1.23006e-31,4.26137e-30,1.04061e-31,9.16259e-33,3.80502e-30,8.56342e-35,2.27306e-30,4.24208e-30,3.36757e-32,2.13858e-30,2.00418e-30,2.77209e-30,2.54875e-30,2.26373e-30,1.42478e-30,1.963e-30,3.35121e-30,4.29365e-30,1.08173e-111,6.30494e-31,2.67048e-30,4.25769e-30,2.79341e-30,4.2566e-30,1.67097e-30,1.77926e-30,1.72937e-30,1.42193e-30,1.63158e-30,1.55666e-30,2.97653e-30,2.2058e-30,2.44044e-30,2.73671e-30,-3.98095e-110,2.48376e-110,4.94474e-33,2.28396e-31,1.53528e-31,4.79167e-31,-2.52944e-111,4.25997e-30,1.11371e-30,1.92241e-30,1.55199e-30,1.83066e-30,1.73705e-30,5.98072e-31,1.56109e-30,7.79168e-31,4.25997e-30,3.6087e-31,2.43912e-110,2.30947e-110,5.71898e-111,1.86118e-110,2.15035e-30,2.56439e-30,1.99803e-110,4.27681e-30,3.93428e-32,4.27681e-30,5.18589e-31,4.27681e-30,7.40386e-31,4.27681e-30,5.97801e-31,4.27681e-30,1.8723e-30,1.26794e-30,1.62443e-110,3.43129e-111,3.47379e-111,1.37189e-110,1.83698e-111,1.34703e-30,4.27681e-30,4.17501e-32,2.38271e-30,2.45822e-30,4.49426e-32,1.06088e-31,-9.52228e-32,1.19647e-31,1.54954e-33,-5.72378e-111,4.09047e-30,3.94072e-30,2.41461e-110,3.48107e-110,1.47035e-30,1.36097e-32,2.70581e-30,-2.87996e-110,-3.09516e-110,3.80614e-110,2.62954e-30,4.23293e-30,2.62283e-30,4.23186e-30,1.21778e-30,4.23135e-30,2.21043e-30,4.13587e-30
0,129,8.86064,-2.36861e-110,1.97686e-33,2.09314e-32,-3.49858e-110,3.78914e-110,2.13544e-110,-7.8416e-111,1.97428e-33,2.13992e-32,-1.54504e-34,-7.24612e-36,2.32989e-32,5.88366e-32,3.65441e-110,-3.45938e-111,1.0246e-111,2.41992e-32,3.38888e-32,2.80441e-32,3.26698e-32,-1.03828e-110,4.58648e-32,4.90245e-33,-4.59113e-34,1.69221e-33,5.86242e-32,1.43159e-33,1.26051e-34,5.23462e-32,1.17808e-36,3.12708e-32,5.83589e-32,4.63281e-34,2.94208e-32,2.75717e-32,3.81361e-32,3.50635e-32,3.11425e-32,1.9601e-32,2.70052e-32,4.61031e-32,5.90683e-32,3.2104e-110,8.67379e-33,3.67381e-32,5.85736e-32,3.84293e-32,5.85586e-32,2.29878e-32,2.44776e-32,2.37912e-32,1.95617e-32,2.24459e-32,2.14152e-32,4.09485e-32,3.03455e-32,3.35735e-32,3.76493e-32,-2.65056e-110,-2.46232e-110,6.80254e-35,3.14207e-33,2.1121e-33,6.59196e-33,-1.58094e-110,5.8605e-32,1.53215e-32,2.64469e-32,2.13509e-32,2.51847e-32,2.38968e-32,8.22777e-33,2.14762e-32,1.07191e-32,5.8605e-32,4.96454e-33,-3.07086e-110,3.88148e-110,-2.87566e-110,1.63708e-110,2.95827e-32,3.52787e-32,-8.95478e-111,5.88366e-32,5.41245e-34,5.88366e-32,7.1343e-33,5.88366e-32,1.01856e-32,5.88366e-32,8.22404e-33,5.88366e-32,2.57575e-32,1.74433e-32,-2.4884e-110,-1.74638e-110,-4.36995e-111,-3.08654e-110,2.95133e-110,1.85312e-32,5.88366e-32,5.74362e-34,3.27793e-32,3.38181e-32,6.18282e-34,1.45947e-33,-1.30999e-33,1.646e-33,2.13173e-35,-7.82347e-111,5.62732e-32,5.4213e-32,1.59489e-110,2.28281e-110,2.02278e-32,1.87231e-34,3.72242e-32,3.56713e-110,-2.49512e-111,-2.33039e-110,3.6175e-32,5.8233e-32,3.60826e-32,5.82183e-32,1.67531e-32,5.82112e-32,3.04092e-32,5.68977e-32
0,129,3.40837,-2.88804e-110,4.18438e-31,4.43051e-30,2.83123e-110,-3.57949e-111,-2.18477e-110,2.15387e-110,4.1789e-31,4.52951e-30,-3.27034e-32,-1.53377e-33,4.93162e-30,1.24538e-29,-3.93697e-110,-1.50107e-111,-2.06055e-111,5.12219e-30,7.17315e-30,5.93603e-30,6.91514e-30,2.35983e-110,9.70809e-30,1.03769e-30,-9.71793e-32,3.58185e-31,1.24088e-29,3.0302e-31,2.66809e-32,1.108e-29,2.49362e-34,6.61901e-30,1.23527e-29,9.80615e-32,6.22742e-30,5.83604e-30,8.07217e-30,7.4218e-30,6.59186e-30,4.14889e-30,5.71613e-30,9.75852e-30,1.25028e-29,-2.92848e-110,1.83596e-30,7.77627e-30,1.23981e-29,8.13425e-30,1.2395e-29,4.86577e-30,5.1811e-30,5.03582e-30,4.14058e-30,4.75107e-30,4.53291e-30,8.66747e-30,6.42316e-30,7.10642e-30,7.96913e-30,-3.63457e-110,1.81431e-110,1.43988e-32,6.65075e-31,4.47064e-31,1.3953e-30,-8.43746e-111,1.24048e-29,3.24306e-30,5.59794e-30,4.51929e-30,5.33078e-30,5.05819e-30,1.74155e-30,4.54581e-30,2.26889e-30,1.24048e-29,1.05083e-30,2.06244e-110,2.75712e-110,3.44728e-111,-3.87741e-110,6.26169e-30,7.46736e-30,3.59431e-110,1.24538e-29,1.14564e-31,1.24538e-29,1.5101e-30,1.24538e-29,2.15596e-30,1.24538e-29,1.74076e-30,1.24538e-29,5.45203e-30,3.69217e-30,-3.13787e-111,-3.1977e-110,3.84532e-110,-3.97182e-111,2.58941e-110,3.92246e-30,1.24538e-29,1.21574e-31,6.93831e-30,7.1582e-30,1.3087e-31,3.08922e-31,-2.77283e-31,3.48406e-31,4.51217e-33,2.87315e-110,1.19112e-29,1.14751e-29,1.44197e-110,3.41015e-110,4.28157e-30,3.96306e-32,7.87916e-30,1.21833e-110,-3.06425e-110,2.95381e-110,7.65707e-30,1.2326e-29,7.63753e-30,1.23229e-29,3.5461e-30,1.23214e-29,6.43664e-30,1.20434e-29
0,129,1.46362,-3.69645e-110,1.72764e-30,1.82926e-29,-3.03866e-110,-3.76332e-110,-4.06326e-110,-1.17483e-110,1.72538e-30,1.87014e-29,-1.35025e-31,-6.33261e-33,2.03616e-29,5.14191e-29,-3.41134e-110,9.18648e-111,-1.07397e-110,2.11485e-29,2.96164e-29,2.45086e-29,2.85511e-29,-4.29525e-112,4.00826e-29,4.2844e-30,-4.01233e-31,1.47887e-30,5.12335e-29,1.25111e-30,1.1016e-31,4.57469e-29,1.02956e-33,2.73285e-29,5.10016e-29,4.04875e-31,2.57117e-29,2.40958e-29,3.33283e-29,3.06431e-29,2.72164e-29,1.71299e-29,2.36007e-29,4.02909e-29,5.16216e-29,5.7463e-111,7.58029e-30,3.21066e-29,5.11893e-29,3.35846e-29,5.11761e-29,2.00898e-29,2.13917e-29,2.07918e-29,1.70956e-29,1.96162e-29,1.87154e-29,3.57862e-29,2.65199e-29,2.93409e-29,3.29029e-29,-3.7739e-110,7.46349e-111,5.94495e-32,2.74595e-30,1.84583e-30,5.76092e-30,-3.78167e-110,5.12167e-29,1.33899e-29,2.31127e-29,1.86592e-29,2.20097e-29,2.08842e-29,7.1905e-30,1.87687e-29,9.36777e-30,5.12167e-29,4.33866e-30,1.16975e-110,-1.13737e-110,-1.53362e-111,-3.35672e-111,2.58532e-29,3.08312e-29,-1.06615e-110,5.14191e-29,4.7301e-31,5.14191e-29,6.23489e-30,5.14191e-29,8.9015e-30,5.14191e-29,7.18724e-30,5.14191e-29,2.25103e-29,1.52442e-29,1.6928e-110,-1.80765e-110,-1.64598e-110,-8.16406e-111,-6.25987e-111,1.6195e-29,5.14191e-29,5.01952e-31,2.86468e-29,2.95547e-29,5.40336e-31,1.27547e-30,-1.14484e-30,1.43849e-30,1.86298e-32,3.11106e-110,4.91789e-29,4.73784e-29,1.24783e-110,2.79764e-110,1.76777e-29,1.63627e-31,3.25314e-29,2.57598e-110,3.02815e-110,-3.99656e-110,3.16144e-29,5.08916e-29,3.15337e-29,5.08787e-29,1.46411e-29,5.08726e-29,2.65755e-29,4.97247e-29
0,129,1.20115,7.52954e-111,1.90527e-30,2.01734e-29,3.96323e-110,3.49606e-110,-2.17447e-110,3.91877e-110,1.90278e-30,2.06242e-29,-1.48909e-31,-6.98372e-33,2.24552e-29,5.6706e-29,-2.39045e-110,-4.23293e-111,-2.04601e-110,2.33229e-29,3.26615e-29,2.70285e-29,3.14867e-29,-3.29344e-110,4.42039e-29,4.72492e-30,-4.42487e-31,1.63093e-30,5.65013e-29,1.37974e-30,1.21486e-31,5.04505e-29,1.13542e-33,3.01384e-29,5.62455e-29,4.46504e-31,2.83553e-29,2.65733e-29,3.67551e-29,3.37937e-29,3.00147e-29,1.88911e-29,2.60273e-29,4.44335e-29,5.69292e-29,3.20612e-110,8.35968e-30,3.54077e-29,5.64525e-29,3.70377e-29,5.6438e-29,2.21553e-29,2.35911e-29,2.29296e-29,1.88533e-29,2.16331e-29,2.06397e-29,3.94656e-29,2.92466e-29,3.23577e-29,3.62859e-29,-2.24684e-110,-3.75498e-111,6.5562e-32,3.02829e-30,2.03562e-30,6.35325e-30,-2.97864e-111,5.64827e-29,1.47666e-29,2.54891e-29,2.05777e-29,2.42727e-29,2.30315e-29,7.92981e-30,2.06985e-29,1.03309e-29,5.64827e-29,4.78475e-30,2.57945e-110,1.4134e-110,-3.83362e-110,-8.29898e-111,2.85114e-29,3.40012e-29,-1.56005e-110,5.6706e-29,5.21644e-31,5.6706e-29,6.87595e-30,5.6706e-29,9.81673e-30,5.6706e-29,7.92622e-30,5.6706e-29,2.48247e-29,1.68116e-29,-1.66283e-110,-1.8654e-110,-3.75639e-110,3.86822e-110,-1.59147e-110,1.78602e-29,5.6706e-29,5.53562e-31,3.15922e-29,3.25935e-29,5.95892e-31,1.40662e-30,-1.26255e-30,1.5864e-30,2.05453e-32,3.52333e-110,5.42353e-29,5.22498e-29,-9.80842e-111,3.36718e-110,1.94953e-29,1.8045e-31,3.58762e-29,-3.95196e-111,1.36456e-110,1.72689e-110,3.4865e-29,5.61242e-29,3.4776e-29,5.611e-29,1.61465e-29,5.61032e-29,2.9308e-29,5.48373e-29
0,129,-3.76991,9.88909e-111,6.91971e-33,7.32673e-32,3.24315e-110,1.20421e-110,-2.06764e-112,-1.06497e-110,6.91066e-33,7.49046e-32,-5.40816e-34,-2.5364e-35,8.15542e-32,2.05949e-31,-1.17746e-110,3.54393e-110,-1.61664e-111,8.47058e-32,1.18622e-31,9.81641e-32,1.14356e-31,-3.29157e-110,1.60543e-31,1.71603e-32,-1.60705e-33,5.92331e-33,2.05205e-31,5.01105e-33,4.41222e-34,1.8323e-31,4.12369e-36,1.09459e-31,2.04276e-31,1.62164e-33,1.02983e-31,9.65106e-32,1.3349e-31,1.22734e-31,1.0901e-31,6.86102e-32,9.45277e-32,1.61377e-31,2.0676e-31,2.68264e-110,3.03613e-32,1.28596e-31,2.05028e-31,1.34516e-31,2.04975e-31,8.04653e-32,8.568e-32,8.32774e-32,6.84728e-32,7.85685e-32,7.49608e-32,1.43334e-31,1.0622e-31,1.17519e-31,1.31786e-31,3.7281e-110,-2.88009e-110,2.38113e-34,1.09983e-32,7.3931e-33,2.30742e-32,-1.17402e-110,2.05138e-31,5.36305e-32,9.25733e-32,7.47355e-32,8.81552e-32,8.36473e-32,2.88e-32,7.51741e-32,3.75207e-32,2.05138e-31,1.73776e-32,-1.90201e-110,-1.07116e-111,2.61386e-111,3.79381e-110,1.0355e-31,1.23488e-31,2.14407e-110,2.05949e-31,1.89454e-33,2.05949e-31,2.49725e-32,2.05949e-31,3.56531e-32,2.05949e-31,2.8787e-32,2.05949e-31,9.01602e-32,6.10575e-32,1.36864e-110,7.3045e-111,1.17852e-110,-6.40913e-111,-1.87886e-111,6.48657e-32,2.05949e-31,2.01047e-33,1.14739e-31,1.18375e-31,2.1642e-33,5.10864e-33,-4.58543e-33,5.76159e-33,7.46178e-35,1.05932e-110,1.96976e-31,1.89764e-31,-2.13292e-110,1.81911e-110,7.08044e-32,6.55372e-34,1.30298e-31,3.99852e-110,3.7568e-110,2.21902e-110,1.26625e-31,2.03836e-31,1.26302e-31,2.03784e-31,5.86418e-32,2.0376e-31,1.06443e-31,1.99162e-31
0,129,5.40539,-8.8141e-111,6.17902e-32,6.54247e-31,2.48712e-110,-3.79716e-110,2.22603e-110,2.152e-110,6.17094e-32,6.68867e-31,-4.82927e-33,-2.2649e-34,7.28246e-31,1.83904e-30,2.74493e-111,-1.07498e-110,-2.9269e-110,7.56388e-31,1.05925e-30,8.76566e-31,1.02115e-30,2.53691e-110,1.43358e-30,1.53234e-31,-1.43503e-32,5.28928e-32,1.8324e-30,4.47466e-32,3.93994e-33,1.63617e-30,3.68229e-35,9.77421e-31,1.82411e-30,1.44806e-32,9.19595e-31,8.61801e-31,1.19201e-30,1.09597e-30,9.73412e-31,6.12661e-31,8.44094e-31,1.44103e-30,1.84628e-30,-7.20503e-111,2.71114e-31,1.14831e-30,1.83082e-30,1.20117e-30,1.83035e-30,7.18523e-31,7.65087e-31,7.43634e-31,6.11435e-31,7.01585e-31,6.69369e-31,1.27991e-30,9.485e-31,1.0494e-30,1.17679e-30,-1.80883e-110,-3.5917e-110,2.12625e-33,9.82108e-32,6.60173e-32,2.06043e-31,5.36945e-111,1.8318e-30,4.78898e-31,8.26641e-31,6.67358e-31,7.8719e-31,7.46936e-31,2.57173e-31,6.71274e-31,3.35044e-31,1.8318e-30,1.55175e-31,-1.55353e-110,-8.35098e-112,-1.93565e-110,-5.25647e-111,9.24656e-31,1.1027e-30,-1.45404e-110,1.83904e-30,1.69175e-32,1.83904e-30,2.22995e-31,1.83904e-30,3.18368e-31,1.83904e-30,2.57056e-31,1.83904e-30,8.05094e-31,5.45219e-31,-2.66271e-110,-2.30006e-111,8.79552e-111,-2.62879e-110,3.87119e-111,5.79225e-31,1.83904e-30,1.79526e-32,1.02457e-30,1.05704e-30,1.93254e-32,4.56181e-32,-4.0946e-32,5.14486e-32,6.66307e-34,1.06892e-110,1.75891e-30,1.69452e-30,-3.6592e-111,-2.71876e-111,6.32254e-31,5.85221e-33,1.1635e-30,-8.20887e-111,-3.85781e-110,-9.18846e-111,1.13071e-30,1.82017e-30,1.12782e-30,1.81971e-30,5.23648e-31,1.81949e-30,9.5049e-31,1.77843e-30
0,129,-8.64737,2.62888e-110,4.29588e-37,4.54856e-36,2.69675e-111,2.37342e-110,2.18646e-110,6.18647e-111,4.29026e-37,4.65021e-36,-3.35748e-38,-1.57464e-39,5.06303e-36,1.27857e-35,-2.28707e-110,-5.16106e-111,-6.66303e-111,5.25868e-36,7.36429e-36,6.0942e-36,7.0994e-36,3.44905e-110,9.96677e-36,1.06534e-36,-9.97688e-38,3.6773e-37,1.27395e-35,3.11095e-37,2.73919e-38,1.13752e-35,2.56006e-40,6.79538e-36,1.26818e-35,1.00674e-37,6.39336e-36,5.99155e-36,8.28727e-36,7.61957e-36,6.76751e-36,4.25944e-36,5.86844e-36,1.00186e-35,1.2836e-35,3.79452e-110,1.88488e-36,7.98348e-36,1.27285e-35,8.35099e-36,1.27252e-35,4.99543e-36,5.31916e-36,5.17001e-36,4.25091e-36,4.87767e-36,4.6537e-36,8.89843e-36,6.59431e-36,7.29578e-36,8.18148e-36,2.91788e-110,3.4248e-111,1.47825e-38,6.82797e-37,4.58976e-37,1.43248e-36,3.80762e-110,1.27353e-35,3.32947e-36,5.74711e-36,4.63971e-36,5.47283e-36,5.19297e-36,1.78796e-36,4.66694e-36,2.32935e-36,1.27353e-35,1.07883e-36,3.43536e-110,6.37537e-111,-9.37552e-111,-2.23401e-110,6.42854e-36,7.66634e-36,1.93231e-110,1.27857e-35,1.17617e-37,1.27857e-35,1.55034e-36,1.27857e-35,2.21341e-36,1.27857e-35,1.78715e-36,1.27857e-35,5.5973e-36,3.79056e-36,-7.67421e-111,3.7949e-110,7.44852e-111,1.47748e-110,-1.87994e-110,4.02698e-36,1.27857e-35,1.24813e-37,7.12319e-36,7.34894e-36,1.34357e-37,3.17154e-37,-2.84672e-37,3.57689e-37,4.6324e-39,-2.14938e-110,1.22286e-35,1.17809e-35,-2.91189e-110,2.16358e-110,4.39566e-36,4.06866e-38,8.0891e-36,1.69315e-110,-1.7119e-110,-3.79117e-110,7.86111e-36,1.26545e-35,7.84104e-36,1.26513e-35,3.64059e-36,1.26498e-35,6.60815e-36,1.23643e-35
0,129,7.45153,-3.12978e-111,8.0793e-33,8.55453e-32,-3.10851e-110,9.34057e-111,1.77552e-110,-1.74341e-110,8.06873e-33,8.74569e-32,-6.31445e-34,-2.96144e-35,9.52209e-32,2.40461e-31,4.03858e-110,-2.79173e-110,2.0667e-110,9.89005e-32,1.38501e-31,1.14614e-31,1.33519e-31,2.56039e-110,1.87446e-31,2.0036e-32,-1.87636e-33,6.91593e-33,2.39593e-31,5.85079e-33,5.15161e-34,2.13935e-31,4.81473e-36,1.27801e-31,2.38509e-31,1.89339e-33,1.20241e-31,1.12684e-31,1.55859e-31,1.43302e-31,1.27277e-31,8.01077e-32,1.10368e-31,1.8842e-31,2.41408e-31,-8.19256e-111,3.54491e-32,1.50146e-31,2.39386e-31,1.57058e-31,2.39325e-31,9.39495e-32,1.00038e-31,9.72329e-32,7.99474e-32,9.17349e-32,8.75225e-32,1.67354e-31,1.2402e-31,1.37212e-31,1.5387e-31,3.17691e-110,5.45131e-111,2.78015e-34,1.28414e-32,8.63201e-33,2.69409e-32,5.62493e-111,2.39514e-31,6.26178e-32,1.08086e-31,8.72595e-32,1.02928e-31,9.76647e-32,3.36263e-32,8.77716e-32,4.38083e-32,2.39514e-31,2.02897e-32,3.91738e-110,-1.16612e-110,-3.99623e-110,1.86888e-110,1.20902e-31,1.44182e-31,-2.71379e-110,2.40461e-31,2.21203e-33,2.40461e-31,2.91574e-32,2.40461e-31,4.16278e-32,2.40461e-31,3.3611e-32,2.40461e-31,1.05269e-31,7.12894e-32,1.63445e-110,3.20844e-110,-3.65361e-110,-1.79319e-110,-8.3331e-111,7.57358e-32,2.40461e-31,2.34738e-33,1.33967e-31,1.38212e-31,2.52687e-33,5.96474e-33,-5.35385e-33,6.7271e-33,8.71221e-35,3.59366e-110,2.29984e-31,2.21565e-31,1.94938e-110,2.87791e-110,8.26696e-32,7.65198e-34,1.52133e-31,3.94391e-110,-1.37482e-110,3.51979e-110,1.47845e-31,2.37994e-31,1.47467e-31,2.37934e-31,6.84689e-32,2.37905e-31,1.2428e-31,2.32537e-31
0,129,6.29188,1.83272e-110,2.56655e-32,2.71752e-31,-3.30085e-110,-1.24434e-111,-2.91568e-110,2.1477e-110,2.56319e-32,2.77824e-31,-2.00591e-33,-9.4076e-35,3.02488e-31,7.63873e-31,-2.56296e-110,1.7767e-110,6.18883e-111,3.14177e-31,4.39976e-31,3.64095e-31,4.2415e-31,4.14477e-111,5.9546e-31,6.36482e-32,-5.96064e-33,2.19698e-32,7.61115e-31,1.85862e-32,1.63651e-33,6.79607e-31,1.5295e-35,4.05987e-31,7.5767e-31,6.01475e-33,3.81968e-31,3.57962e-31,4.95119e-31,4.55227e-31,4.04322e-31,2.54478e-31,3.50607e-31,5.98554e-31,7.6688e-31,3.59097e-110,1.12611e-31,4.76969e-31,7.60458e-31,4.98926e-31,7.60263e-31,2.98449e-31,3.17791e-31,3.0888e-31,2.53969e-31,2.91414e-31,2.78033e-31,5.31632e-31,3.93974e-31,4.35883e-31,4.88799e-31,-2.97018e-110,3.02504e-110,8.83171e-34,4.07934e-32,2.74213e-32,8.55831e-32,2.48038e-111,7.60865e-31,1.98918e-31,3.43358e-31,2.77197e-31,3.26971e-31,3.10251e-31,1.06821e-31,2.78824e-31,1.39166e-31,7.60865e-31,6.44543e-32,-2.85266e-110,9.60408e-111,-2.27342e-111,1.20048e-110,3.8407e-31,4.58022e-31,-1.46853e-110,7.63873e-31,7.02695e-33,7.63873e-31,9.26243e-32,7.63873e-31,1.32239e-31,7.63873e-31,1.06772e-31,7.63873e-31,3.34408e-31,2.26465e-31,-8.65638e-111,-5.48106e-111,1.29208e-110,1.85333e-110,-1.53461e-110,2.4059e-31,7.63873e-31,7.45691e-33,4.25571e-31,4.39059e-31,8.02712e-33,1.89482e-32,-1.70076e-32,2.137e-32,2.76761e-34,2.4343e-110,7.30591e-31,7.03845e-31,-1.93457e-110,3.73257e-110,2.62617e-31,2.4308e-33,4.8328e-31,-2.22179e-110,5.35785e-111,-2.32048e-110,4.69658e-31,7.56036e-31,4.68459e-31,7.55845e-31,2.17505e-31,7.55753e-31,3.94801e-31,7.387e-31
0,129,9.25612,-6.19442e-111,1.33133e-33,1.40964e-32,-1.59513e-111,3.31533e-110,-2.72704e-110,2.40719e-110,1.32959e-33,1.44114e-32,-1.04051e-34,-4.87994e-36,1.56908e-32,3.96238e-32,-1.69928e-110,1.89005e-110,2.18242e-110,1.62971e-32,2.28226e-32,1.88864e-32,2.20016e-32,1.68808e-110,3.08879e-32,3.30158e-33,-3.09192e-34,1.13963e-33,3.94808e-32,9.64109e-34,8.48897e-35,3.52528e-32,7.93384e-37,2.10595e-32,3.93021e-32,3.11999e-34,1.98136e-32,1.85683e-32,2.56829e-32,2.36137e-32,2.09731e-32,1.32004e-32,1.81868e-32,3.10483e-32,3.97798e-32,-2.7802e-110,5.8414e-33,2.47415e-32,3.94467e-32,2.58804e-32,3.94366e-32,1.54813e-32,1.64845e-32,1.60223e-32,1.31739e-32,1.51163e-32,1.44222e-32,2.7577e-32,2.04363e-32,2.26102e-32,2.53551e-32,5.41514e-111,1.44143e-110,4.58121e-35,2.11604e-33,1.42241e-33,4.43939e-33,5.59799e-111,3.94678e-32,1.03183e-32,1.78108e-32,1.43789e-32,1.69608e-32,1.60934e-32,5.54103e-33,1.44632e-32,7.21885e-33,3.94678e-32,3.34339e-33,-2.49688e-111,-2.01948e-110,1.24301e-110,-9.68335e-111,1.99226e-32,2.37586e-32,-7.24702e-111,3.96238e-32,3.64504e-34,3.96238e-32,4.80463e-33,3.96238e-32,6.85953e-33,3.96238e-32,5.53852e-33,3.96238e-32,1.73465e-32,1.17473e-32,-1.21839e-110,1.91716e-110,3.56652e-110,-3.1491e-110,8.9552e-111,1.24799e-32,3.96238e-32,3.86807e-34,2.20754e-32,2.2775e-32,4.16385e-34,9.82886e-34,-8.82221e-34,1.10851e-33,1.43562e-35,2.80969e-110,3.78975e-32,3.651e-32,1.4994e-110,-3.88485e-110,1.36225e-32,1.26091e-34,2.50688e-32,-3.34957e-110,1.38557e-110,-1.3764e-110,2.43622e-32,3.92173e-32,2.43e-32,3.92074e-32,1.12825e-32,3.92027e-32,2.04792e-32,3.83181e-32
0,129,8.81939,1.99624e-110,2.06008e-33,2.18126e-32,-3.25092e-110,-1.47996e-110,-1.18402e-110,2.63137e-110,2.05739e-33,2.23e-32,-1.61008e-34,-7.55116e-36,2.42797e-32,6.13135e-32,-2.85471e-110,2.9604e-110,-1.92223e-110,2.5218e-32,3.53154e-32,2.92247e-32,3.40451e-32,3.85697e-110,4.77956e-32,5.10883e-33,-4.7844e-34,1.76344e-33,6.10921e-32,1.49185e-33,1.31357e-34,5.45498e-32,1.22767e-36,3.25872e-32,6.08156e-32,4.82783e-34,3.06593e-32,2.87324e-32,3.97415e-32,3.65396e-32,3.24535e-32,2.04261e-32,2.81421e-32,4.80439e-32,6.15549e-32,3.70927e-110,9.03893e-33,3.82847e-32,6.10394e-32,4.00471e-32,6.10237e-32,2.39555e-32,2.5508e-32,2.47927e-32,2.03852e-32,2.33908e-32,2.23168e-32,4.26723e-32,3.1623e-32,3.49868e-32,3.92342e-32,-2.02151e-110,7.94909e-111,7.08891e-35,3.27434e-33,2.20102e-33,6.86947e-33,-1.62261e-110,6.10721e-32,1.59665e-32,2.75602e-32,2.22497e-32,2.62449e-32,2.49028e-32,8.57413e-33,2.23803e-32,1.11704e-32,6.10721e-32,5.17353e-33,3.19538e-110,1.88177e-110,-1.00962e-110,-1.01529e-111,3.0828e-32,3.67639e-32,-1.4498e-110,6.13135e-32,5.64029e-34,6.13135e-32,7.43464e-33,6.13135e-32,1.06144e-32,6.13135e-32,8.57024e-33,6.13135e-32,2.68418e-32,1.81776e-32,1.83265e-110,2.43886e-110,-3.16411e-110,3.81821e-110,3.03717e-110,1.93113e-32,6.13135e-32,5.98541e-34,3.41592e-32,3.52418e-32,6.4431e-34,1.52091e-33,-1.36514e-33,1.7153e-33,2.22146e-35,3.46713e-110,5.86421e-32,5.64952e-32,-1.0904e-110,3.13632e-110,2.10793e-32,1.95112e-34,3.87912e-32,-3.76624e-110,4.77505e-111,2.85466e-110,3.76979e-32,6.06845e-32,3.76016e-32,6.06691e-32,1.74584e-32,6.06618e-32,3.16893e-32,5.9293e-32
0,129,-0.928766,5.7166e-111,8.01333e-31,8.48468e-30,-3.50593e-110,2.95146e-110,1.75728e-110,2.22653e-110,8.00285e-31,8.67428e-30,-6.26289e-32,-2.93726e-33,9.44435e-30,2.38498e-29,-3.84258e-110,-2.58986e-110,2.79408e-110,9.8093e-30,1.3737e-29,1.13678e-29,1.32429e-29,1.62449e-110,1.85916e-29,1.98724e-30,-1.86104e-31,6.85946e-31,2.37637e-29,5.80302e-31,5.10955e-32,2.12188e-29,4.77542e-34,1.26758e-29,2.36561e-29,1.87794e-31,1.19259e-29,1.11764e-29,1.54587e-29,1.42132e-29,1.26238e-29,7.94536e-30,1.09467e-29,1.86881e-29,2.39437e-29,-3.37385e-110,3.51597e-30,1.4892e-29,2.37432e-29,1.55776e-29,2.37371e-29,9.31824e-30,9.92212e-30,9.6439e-30,7.92946e-30,9.09859e-30,8.68079e-30,1.65987e-29,1.23007e-29,1.36092e-29,1.52614e-29,3.44632e-110,-6.90915e-111,2.75745e-32,1.27366e-30,8.56154e-31,2.67209e-30,1.61805e-110,2.37559e-29,6.21065e-30,1.07204e-29,8.65471e-30,1.02088e-29,9.68673e-30,3.33517e-30,8.70549e-30,4.34506e-30,2.37559e-29,2.0124e-30,6.3725e-111,-3.54185e-110,2.6489e-110,3.70539e-110,1.19915e-29,1.43004e-29,-2.88592e-110,2.38498e-29,2.19397e-31,2.38498e-29,2.89193e-30,2.38498e-29,4.12879e-30,2.38498e-29,3.33366e-30,2.38498e-29,1.0441e-29,7.07073e-30,5.85637e-111,-9.44013e-111,3.53041e-110,-1.55468e-110,3.34844e-110,7.51174e-30,2.38498e-29,2.32821e-31,1.32873e-29,1.37084e-29,2.50624e-31,5.91604e-31,-5.31013e-31,6.67217e-31,8.64108e-33,1.03224e-110,2.28107e-29,2.19756e-29,3.07897e-110,-5.49728e-111,8.19946e-30,7.5895e-32,1.5089e-29,-1.72833e-110,-8.32113e-111,3.86303e-110,1.46637e-29,2.36051e-29,1.46263e-29,2.35991e-29,6.79098e-30,2.35963e-29,1.23265e-29,2.30638e-29
