86,64,32,5
0,87,7.27393e-06,0.000171898,0.000488731,0.00017175,0.000509163,0.000519112,2.90949e-05,0.000775959,-0.00278157,0.0012292,4.51019e-05,0.00107959,0.00154203,4.83655e-05,8.24914e-05,-2.04091e-05,0.00184007,2.57549e-05,-3.72876e-05,9.00065e-05,-4.51369e-05,0.000489796,0.00183868,0.00135676,0.00176124,0.00126225,0.00105031,0.000687463,0.000924921,0.00251489,0.00138919,0.000652597,0.000246608,0.0018504,-0.000241829,0.00184962,0.000655179,0.000494574,0.000437286,0.000342951,0.000818024,0.000923718,-0.00126464,-0.00130334,-0.000897471,0.000835025,0.000133461,8.30199e-05,0.000636349,0.000275336,-0.00442797,0.000378882,0.000804723,0.00110538,0.000550805,0.000203874,0.00162447,-0.000408327,0.000313117,0.00133597,0.00107192,7.54337e-05,0.000167058,0.000257027,-3.9126e-05,0.000524426,0.000293825,2.85023e-05,0.000586894,0.000782292,3.32714e-05,6.62473e-05,0.000185869,4.4375e-05,2.05451e-05,0.00150821,0.00162622,0.00115303,9.2453e-05,0.00126342,0.000500006,0.00183135,0.000912936,0.00182746,0.000433498,0.000208268,0.00175999
0,87,7.33192e-06,0.000172072,0.000498167,0.000171916,0.000519094,0.000522863,2.92772e-05,0.000781588,-0.00279779,0.00125663,4.87831e-05,0.0011093,0.00155272,4.92058e-05,7.88756e-05,-1.98262e-05,0.00185475,2.58676e-05,-3.75567e-05,9.99089e-05,-4.52353e-05,0.000491722,0.00185326,0.00133892,0.00176652,0.00128922,0.00107837,0.000711005,0.000936426,0.0025479,0.00139945,0.000653827,0.000250335,0.00186504,-0.000237744,0.0018643,0.000659526,0.000503009,0.000444971,0.00034944,0.000817721,0.000926928,-0.00127027,-0.00132081,-0.000909983,0.000852034,0.000133716,8.61128e-05,0.000640154,0.000276581,-0.00446113,0.000390258,0.000809005,0.00110578,0.000559312,0.000205329,0.00163685,-0.000412074,0.000318013,0.00131836,0.00109867,7.54585e-05,0.000167994,0.000261836,-3.66247e-05,0.00053166,0.000295863,2.87155e-05,0.000605042,0.000782495,3.32949e-05,5.29564e-05,0.000191562,4.5448e-05,2.07437e-05,0.00151928,0.00163965,0.0011555,9.35139e-05,0.00127312,0.000492496,0.001846,0.000937912,0.00184194,0.00043712,0.000204494,0.00177411
0,87,7.40921e-06,0.000167873,0.000475811,0.000167734,0.000494951,0.000507717,2.82979e-05,0.000785944,-0.00259725,0.001206,8.04298e-05,0.00105491,0.00156568,3.91292e-05,8.73975e-05,-1.57688e-05,0.00187435,2.95593e-05,-3.53575e-05,0.000176363,-4.40361e-05,0.00052179,0.00187274,0.00140607,0.00181525,0.00120855,0.00102277,0.000654011,0.0009497,0.00248608,0.00141746,0.000636459,0.000315065,0.00188444,-0.000205788,0.00188398,0.000668673,0.000516416,0.000474492,0.000369111,0.000840382,0.000904647,-0.00115756,-0.0011766,-0.000794474,0.000841515,0.000130146,8.07856e-05,0.000618994,0.000275559,-0.00422285,0.000389836,0.000841125,0.00114334,0.000566434,0.000209388,0.00158512,-0.000394514,0.000293018,0.00138334,0.00104609,7.3322e-05,0.000168724,0.000249721,-3.59209e-05,0.000565294,0.000322096,2.87467e-05,0.000607709,0.000771681,3.27509e-05,9.28233e-05,0.000144819,4.64563e-05,1.96544e-05,0.00157444,0.00166437,0.0011637,8.78065e-05,0.00128703,0.000578973,0.00186511,0.000940795,0.00186149,0.000449716,0.000256678,0.00179388
0,87,6.95862e-06,0.000173122,0.000456173,0.000172961,0.000476339,0.000525263,2.93887e-05,0.000739641,-0.00279082,0.00119399,1.04163e-05,0.00105472,0.00147702,4.7734e-05,7.334e-05,-1.68744e-05,0.00176034,2.73136e-05,-3.71354e-05,5.48093e-05,-4.49766e-05,0.000434199,0.00175907,0.00125175,0.0017101,0.0012291,0.00101766,0.000670207,0.000880575,0.00253359,0.00132322,0.000654563,0.000181731,0.00177074,-0.000316271,0.00177015,0.000620717,0.00046959,0.000432903,0.00032225,0.000772989,0.000871489,-0.00132443,-0.00134598,-0.000962365,0.000782822,0.000130239,8.63243e-05,0.000629842,0.000265028,-0.00442908,0.000353462,0.000771292,0.00106761,0.000534764,0.000193949,0.00153881,-0.000412883,0.000280178,0.00123024,0.00103714,7.64997e-05,0.000159692,0.000241713,-5.66967e-05,0.000463556,0.000288001,2.78787e-05,0.000616116,0.000739599,3.31386e-05,4.11457e-05,0.000161128,4.57484e-05,2.06572e-05,0.00146026,0.00156153,0.00110197,9.28601e-05,0.00121444,0.000436044,0.00175215,0.000921127,0.001748,0.000417239,0.000157081,0.00168364
0,87,6.75123e-06,0.000178094,0.000437446,0.000177945,0.000456965,0.000529875,2.97172e-05,0.000720322,-0.00291414,0.00113137,-2.97603e-05,0.000986472,0.00143883,5.04854e-05,7.9329e-05,-2.0306e-05,0.00170783,2.59402e-05,-3.81223e-05,-3.37403e-05,-4.54457e-05,0.000404565,0.00170696,0.00126944,0.00167733,0.00118812,0.000956817,0.000627065,0.000836601,0.00252081,0.00128337,0.000671558,0.000116804,0.00171859,-0.000366321,0.00171769,0.000600827,0.0004389,0.000397933,0.000288557,0.000758092,0.000876268,-0.0014094,-0.00138702,-0.00102195,0.000724699,0.000132827,7.85667e-05,0.000639119,0.000262996,-0.00453633,0.000316391,0.000723998,0.00104849,0.000505995,0.000190311,0.001537,-0.000418587,0.000276435,0.00124735,0.000979295,7.91329e-05,0.000157436,0.000233206,-7.55784e-05,0.000412183,0.00026083,2.76638e-05,0.000570063,0.000748202,3.3952e-05,5.75727e-05,0.000169144,4.13944e-05,2.09723e-05,0.00139999,0.0015106,0.00109554,9.41639e-05,0.00118343,0.000399041,0.00170003,0.000856342,0.00169601,0.000399592,0.000141417,0.00163241
0,87,6.78174e-06,0.000240014,0.000380653,0.000239764,0.000407963,0.000705134,3.93172e-05,0.000713456,-0.00394103,0.00123871,-0.000239934,0.00109607,0.00147656,7.85206e-05,7.05662e-05,-2.35657e-05,0.00171551,2.98558e-05,-4.93331e-05,-0.00034309,-5.86817e-05,0.000217264,0.0017158,0.00111754,0.00172195,0.00133123,0.000986933,0.000746848,0.000769154,0.00325642,0.00126277,0.000886114,-0.000218958,0.00173038,-0.000893347,0.00172951,0.000572551,0.000367765,0.000424372,0.000245335,0.000750946,0.000912585,-0.00217771,-0.00201485,-0.00169999,0.000605062,0.000152749,0.000111088,0.000790573,0.000282339,-0.00585295,0.000193436,0.000796647,0.00116938,0.000535254,0.000183628,0.00154467,-0.000543198,0.00016082,0.00108861,0.00100669,0.000109537,0.000165519,0.000214936,-0.000175275,0.000170116,0.000259598,3.17195e-05,0.00083026,0.000846157,4.36188e-05,-2.32931e-05,0.000131186,5.55901e-05,2.7874e-05,0.00148228,0.00153713,0.00115492,0.000124973,0.0012176,0.000120231,0.00170892,0.00100684,0.00170272,0.000398085,-6.31165e-05,0.00163741
0,87,6.71515e-06,0.000233324,0.000382963,0.000233096,0.0004088,0.000683199,3.8223e-05,0.000708474,-0.00384691,0.00120133,-0.000219076,0.00105543,0.00146231,7.69229e-05,7.7312e-05,-2.38025e-05,0.00169866,2.90539e-05,-4.79725e-05,-0.000319843,-5.75582e-05,0.000235767,0.001699,0.00111545,0.00166426,0.00129398,0.000972401,0.000729389,0.000758094,0.00317148,0.00125258,0.000855708,-0.000199904,0.00171312,-0.000849747,0.00171222,0.000573163,0.000362927,0.000411507,0.000241734,0.000743291,0.000899063,-0.00211838,-0.00193933,-0.00162059,0.000603224,0.000150758,0.00010528,0.000770252,0.000279226,-0.00569652,0.000203774,0.000793406,0.00115028,0.000526397,0.000187177,0.00152444,-0.000525543,0.000160042,0.00108779,0.00099233,0.000106414,0.00016214,0.000215077,-0.000170825,0.000194087,0.000249827,3.09714e-05,0.000814155,0.000856106,4.25734e-05,-4.05988e-06,0.0001449,5.27731e-05,2.70806e-05,0.00146729,0.00152049,0.00114035,0.000121123,0.00120165,0.000151088,0.001692,0.000993588,0.00168605,0.00039621,-4.66351e-05,0.0016214
0,87,6.72541e-06,0.000178812,0.000434403,0.000178664,0.000453835,0.000530837,2.97844e-05,0.000717758,-0.00293099,0.00112326,-3.51179e-05,0.000977756,0.00143408,5.07965e-05,8.0256e-05,-2.05278e-05,0.0017013,2.59604e-05,-3.82506e-05,-4.41559e-05,-4.55286e-05,0.000400582,0.00170048,0.00126769,0.00167021,0.0011829,0.000950199,0.000622535,0.000831585,0.00252385,0.00127818,0.000673619,0.000108072,0.00171212,-0.000373877,0.0017112,0.000598282,0.000435463,0.000394022,0.000284573,0.000754886,0.000875239,-0.00142347,-0.0013934,-0.00103045,0.000717244,0.000133103,7.78575e-05,0.000640422,0.000262744,-0.00455249,0.000312704,0.000718325,0.00104558,0.000502961,0.000190382,0.00153539,-0.00041981,0.000274753,0.00124544,0.000972977,7.95178e-05,0.000157025,0.000231839,-7.87501e-05,0.000405603,0.000257434,2.76308e-05,0.00056776,0.00074906,3.4065e-05,5.89509e-05,0.000169791,4.10193e-05,2.10368e-05,0.00139334,0.00150457,0.0010934,9.44337e-05,0.00117961,0.000393512,0.00169355,0.000851478,0.00168952,0.00039774,0.000138471,0.00162604
0,87,6.8792e-06,0.00017397,0.000433947,0.000173826,0.000452802,0.000519333,2.90273e-05,0.000731051,-0.00277264,0.0011304,1.58133e-06,0.000984278,0.00146153,4.37174e-05,8.32305e-05,-1.70605e-05,0.00174024,2.85675e-05,-3.66752e-05,3.61338e-05,-4.45171e-05,0.000434849,0.00173918,0.00130169,0.00170788,0.00115865,0.000954723,0.000615675,0.000866347,0.00249185,0.00130979,0.000656192,0.000172833,0.00175071,-0.000326407,0.00175005,0.000614114,0.000460008,0.000423927,0.000310907,0.000774346,0.000864354,-0.00132198,-0.00129782,-0.000932539,0.000741123,0.000130429,7.78396e-05,0.000625864,0.000263519,-0.00438151,0.000331841,0.000754681,0.00107333,0.000519414,0.000195461,0.00152002,-0.000408685,0.000269349,0.00127883,0.000977849,7.70174e-05,0.00015833,0.000230718,-6.9065e-05,0.000451094,0.000282407,2.77974e-05,0.000581069,0.000742164,3.33664e-05,7.39249e-05,0.000142474,4.3331e-05,2.03193e-05,0.00144732,0.00154393,0.00110244,9.08548e-05,0.00120366,0.000457957,0.00173204,0.000875847,0.00172821,0.000413127,0.000180589,0.00166427
0,87,6.99133e-06,0.000247351,0.000446932,0.000247108,0.000476455,0.000735785,4.12993e-05,0.000743312,-0.00438168,0.00131106,-0.000271714,0.00114685,0.00152968,9.37044e-05,8.16185e-05,-3.39796e-05,0.00176842,2.51643e-05,-5.38546e-05,-0.000480242,-6.26367e-05,0.000222371,0.00176915,0.00115401,0.0016875,0.00141437,0.00108746,0.00082031,0.000772735,0.00342216,0.00130346,0.00090411,-0.000279273,0.00178379,-0.000924857,0.00178237,0.00060069,0.000355972,0.000376646,0.000215944,0.000774714,0.001006,-0.00237707,-0.0021986,-0.00187799,0.000642055,0.000166624,0.000104881,0.000844265,0.000299692,-0.00633775,0.000202069,0.000774633,0.00119249,0.000534208,0.000195962,0.0017125,-0.000577756,0.000213101,0.00112637,0.00110961,0.000112992,0.000169002,0.000249685,-0.000183316,0.000191191,0.000198438,3.28375e-05,0.000812159,0.000943106,4.51378e-05,-1.98493e-05,0.000231644,4.88788e-05,2.98088e-05,0.00147069,0.00156894,0.00123452,0.000134352,0.0012532,0.000106415,0.00176181,0.0010127,0.00175531,0.00039694,-8.43161e-05,0.00168588
0,87,6.54765e-06,0.000196793,0.000412249,0.000196634,0.000432358,0.000578566,3.26539e-05,0.000699038,-0.00330349,0.00112711,-0.00011703,0.000978251,0.00140858,6.1634e-05,8.64596e-05,-2.24764e-05,0.0016563,2.65585e-05,-4.20845e-05,-0.000194659,-4.9302e-05,0.000330172,0.00165619,0.00118816,0.00159738,0.00122147,0.00094717,0.000647923,0.000780959,0.00270519,0.00123544,0.000731503,-3.59928e-05,0.00166849,-0.000546139,0.00166741,0.000561579,0.000386668,0.00036498,0.000256021,0.000717327,0.000885579,-0.00171563,-0.00160577,-0.00125004,0.0006491,0.000139296,8.34884e-05,0.000684975,0.000265745,-0.00500721,0.00027362,0.000687298,0.00101761,0.00049339,0.000190427,0.00154188,-0.000461186,0.000249196,0.00116523,0.000969109,8.87628e-05,0.000152867,0.00022373,-0.000120817,0.000307997,0.000219696,2.84046e-05,0.00062331,0.000759009,3.67843e-05,3.9067e-05,0.000199817,4.09461e-05,2.31979e-05,0.00135115,0.00146503,0.00107604,0.000104114,0.00115741,0.000210183,0.00164953,0.000879867,0.00164443,0.000385549,5.3736e-05,0.00158158
0,87,7.05195e-06,0.000253619,0.000418114,0.000253379,0.000447139,0.000755587,4.22331e-05,0.000745508,-0.0044113,0.00130136,-0.000292139,0.00113128,0.00154445,8.60883e-05,8.69996e-05,-3.12147e-05,0.00178379,2.96769e-05,-5.46045e-05,-0.000508262,-6.39637e-05,0.000210957,0.00178462,0.00123971,0.00180986,0.00136861,0.00103632,0.000756742,0.000782679,0.00343927,0.00131444,0.000931304,-0.000298748,0.00179969,-0.000993904,0.0017983,0.000589811,0.000345158,0.000390669,0.000224362,0.000805083,0.00101782,-0.00240042,-0.00220296,-0.00190604,0.000606306,0.000169462,0.000101612,0.000860652,0.000302543,-0.00641229,0.000158248,0.000780397,0.00123479,0.000534983,0.000191159,0.00170463,-0.000596231,0.000202477,0.00120818,0.0010637,0.000116251,0.000167005,0.000236068,-0.000199972,0.000171264,0.00022004,3.39718e-05,0.000778718,0.000910159,4.61068e-05,1.83531e-05,0.000177116,5.00502e-05,2.99954e-05,0.00150014,0.00158781,0.00126174,0.000134746,0.00127212,9.04794e-05,0.00177716,0.00100146,0.00177059,0.000401541,-7.46993e-05,0.00170084
0,87,6.85226e-06,0.000248953,0.000369187,0.000248706,0.000396347,0.000729734,4.05617e-05,0.000719378,-0.00408339,0.00121306,-0.000262837,0.00106799,0.00149716,7.54812e-05,6.90458e-05,-2.44465e-05,0.00173334,3.14572e-05,-5.06569e-05,-0.00038529,-6.14055e-05,0.00019875,0.00173369,0.00119922,0.00180338,0.00128261,0.000948516,0.000714483,0.000737383,0.00336148,0.00127373,0.00092243,-0.000271755,0.00174841,-0.000980057,0.00174735,0.000595264,0.00035917,0.000428419,0.000221554,0.000779765,0.000924218,-0.00225027,-0.0020592,-0.00177605,0.000572032,0.000159264,0.000105122,0.000812184,0.000286544,-0.00600557,0.00016474,0.000804286,0.0012155,0.000524881,0.00018362,0.00153824,-0.00056098,0.000138695,0.00116763,0.000972184,0.000113802,0.000168807,0.000210167,-0.00019189,0.000144466,0.000268964,3.26923e-05,0.000832114,0.000900977,4.52126e-05,2.17834e-06,0.000109098,5.51247e-05,2.83476e-05,0.00152656,0.00155864,0.00120377,0.000126327,0.00123692,0.000202019,0.00172634,0.000994387,0.00172059,0.000400004,-7.45009e-05,0.00165413
0,87,6.56196e-06,0.000191275,0.000412018,0.000191113,0.000431974,0.000569227,3.20527e-05,0.000698651,-0.00318494,0.00113662,-9.83237e-05,0.000991011,0.00140723,5.75422e-05,8.32142e-05,-1.91277e-05,0.00165996,2.81827e-05,-4.09481e-05,-0.000147894,-4.81831e-05,0.000339667,0.00165965,0.00117415,0.0016099,0.00121528,0.000954845,0.000647845,0.00080002,0.00266456,0.00123859,0.000711665,-3.71152e-06,0.00167175,-0.000517337,0.00167089,0.000559964,0.00039938,0.000380792,0.000269934,0.000716004,0.000867481,-0.00164511,-0.00155771,-0.00120049,0.000664429,0.000136278,8.57337e-05,0.000671409,0.000263151,-0.00488099,0.000284951,0.000695572,0.00101572,0.000500364,0.000188572,0.00151901,-0.000453241,0.000251091,0.00115134,0.000975671,8.61331e-05,0.000150774,0.000223011,-0.000112391,0.000330342,0.000234261,2.82087e-05,0.000628289,0.000726901,3.58087e-05,3.4481e-05,0.000181645,4.25786e-05,2.2668e-05,0.00136153,0.00147108,0.00106577,0.000101769,0.00115859,0.00022236,0.00165308,0.000898479,0.00164798,0.000389942,6.46954e-05,0.0015857
