0,129,5.65078,-0.307835,1.72647,-9.20443,-8.88328,-1.37618,0.0930073,-6.54535,-2.46432,-9.5255,-7.03594,-9.11518,7.29749,-8.41697,1.16226,1.63494,-9.51019,2.15434,6.6769,1.47982,-6.03259,0.971765,3.79539,3.53294,2.1515,-2.25332,-7.26491,-8.22477,2.13976,-2.63808,-9.55534,-6.72753,3.79902,4.95321,1.5892,2.01557,-4.34154,-0.219634,8.40481,-2.21089,2.11038,-2.58506,-0.962417,5.4278,-2.07189,-1.19957,-4.08513,6.18394,-3.77867,4.43172,8.20515,5.15546,7.09367,-6.87493,-1.86968,-9.10288,0.434015,9.57035,0.738671,6.94041,9.39942,-3.2349,-1.37889,0.897439,4.41886,0.187522,-6.04938,0.0436562,4.24497,4.85682,-1.55566,2.07638,9.46466,-3.09803,-7.46788,-6.88691,5.9055,2.65972,-2.55971,-8.57996,-7.7193,1.52605,1.34765,1.13147,3.48739,6.78548,0.799484,-0.582732,7.45603,5.54685,0.169528,-8.08907,-3.98191,6.88596,2.26778,-8.59379,4.79453,-0.609224,-9.3319,2.96095,-6.02629,-7.88773,-4.5417,-5.17893,4.40733,6.67813,0.651225,-3.07866,4.87603,5.02817,-4.23875,-8.88794,6.81435,-7.94261,-1.10612,-1.32649,-2.3065,-2.4505,5.92482,-8.52774,6.57402,7.17657,4.93697,2.59979,3.97044,3.28427,3.7891,1.25918,-3.256
0,129,9.10151,1.70777,-4.22153,2.51352,4.43869,7.9494,5.97873,2.25066,7.31191,3.04281,-6.8526,-3.81775,-6.7583,-7.57864,1.93972,-5.93202,8.17967,1.64499,-4.72201,1.09859,3.99376,-0.606328,7.77475,1.3583,1.22089,-5.55876,-7.91815,5.12577,0.504955,-1.4104,5.40379,-1.89117,1.68362,-7.41177,9.33782,-6.44074,-6.35064,-1.14324,-4.63241,2.48663,-9.34613,0.559775,6.04407,8.62942,4.6035,-6.00179,3.24046,3.43235,-0.164198,5.05099,5.24524,3.93618,-4.65906,8.18403,-8.7099,9.03899,0.610143,2.93052,6.36529,-6.47557,7.60952,-9.41296,8.2472,-1.70006,9.50718,-5.16631,3.18515,6.70064,-9.16564,-9.13377,-8.95911,-9.48035,-5.497,5.83931,-5.36515,-2.77713,-8.70106,-3.71966,-8.06324,-4.13205,1.4445,-4.55222,2.40622,2.94223,1.48608,-1.01244,-4.562,-6.7723,-0.749666,2.21062,-7.39404,-5.46888,-6.15792,-5.17531,-7.3574,-1.51771,-3.44046,2.09144,7.74862,1.88517,-6.12118,-7.45738,2.96546,6.13729,-3.4131,0.200379,5.4994,-9.27068,3.77262,0.171376,4.34477,7.14566,-0.104081,6.82916,-9.35116,2.49621,9.3436,-3.95981,4.28234,-5.28787,9.07795,-1.07266,3.39448,0.139112,-8.04481,5.69907,-4.94172,-4.23802,-9.01082
0,129,1.05763,0.721344,-6.06256,4.29752,-8.70246,5.45591,9.47426,-6.52269,-3.55523,-3.98376,0.878743,-7.67441,0.0200493,7.62371,-1.02442,3.36842,6.33013,3.20463,-3.62701,-3.32391,3.11828,-6.37572,-8.75878,-9.1153,-2.60164,4.96743,4.39287,-1.0308,-4.1257,-8.61766,-9.32042,-9.36225,1.33772,7.69034,6.81355,-6.20746,-3.04684,-5.02257,-2.02233,-2.6732,-0.495279,9.24789,5.50841,7.99817,-9.48507,0.355458,7.00943,4.12807,-3.78242,3.62549,1.09885,4.02484,-0.477227,8.78976,9.47208,9.24722,0.217582,6.29207,8.47864,7.25385,0.667104,9.51158,-4.04334,8.88616,-3.67767,1.45275,-8.27181,7.27153,1.95789,-1.95786,-8.36407,4.4018,-1.30345,5.37485,5.34844,6.73799,-1.06279,-8.04284,1.9909,3.69988,-1.55433,6.82117,7.63912,8.17619,6.96832,6.79015,4.42683,-1.97262,-5.7655,-3.66662,-7.30687,3.08404,-8.29402,-2.52539,-6.37304,-4.49254,6.29271,1.86943,-5.49808,-4.03408,-7.79921,-8.60745,-0.402243,0.969809,1.85844,4.77318,-5.83651,0.420057,0.623297,-5.80307,0.44502,4.47845,-7.63492,4.60102,-0.11637,-3.97544,-5.29749,-1.84693,-1.9065,-4.2114,3.13648,-2.32996,-7.08415,1.67884,-6.24208,-7.33292,8.15792,-1.82446,2.17185
0,129,-7.98196,-3.48653,3.96885,-2.73116,4.99784,1.36256,-4.78746,9.04255,-3.21499,-1.2556,-6.60957,-5.86678,5.40941,7.08364,1.94588,8.70562,5.4877,-1.0556,-3.00239,-9.53545,8.28221,6.97477,6.48226,-5.15697,7.23272,-4.85012,8.81125,5.28036,1.05619,-1.76027,-4.65406,-1.6896,0.242212,-3.11484,-9.18165,-6.79264,-6.68186,8.06996,-1.36872,3.21357,0.747071,-5.76683,-6.20677,6.7416,-4.27677,4.8979,1.83286,-5.18357,2.17222,-2.32672,-1.7221,4.67052,-3.01308,6.81301,7.27485,-0.107651,1.74758,8.97712,-2.69128,-1.82952,-4.39508,-5.917,-5.52888,-0.0747506,-4.66517,-1.60864,8.19485,5.6802,7.51354,1.84521,-1.38669,6.55518,-3.77697,3.42651,-6.14084,1.74601,-1.99592,-2.39919,-0.732928,8.34031,-8.07523,-3.64231,-6.03573,2.21954,-2.83215,-2.6107,-0.708821,-5.12122,8.50611,8.11889,-8.38087,0.129424,-6.21617,9.51252,4.42844,8.55935,6.83515,2.7513,8.70757,-1.30077,-1.95306,-6.66707,5.62755,8.18221,4.61345,-3.80202,0.604811,-3.41637,-6.00108,3.04395,4.30528,2.93223,-8.99885,7.9816,-2.64374,2.2002,6.05233,1.06933,6.70294,-1.7888,-2.77803,2.09085,-3.03369,-5.71112,-3.83143,-2.60395,-1.28518,-3.32283,-6.27356
0,129,2.39067,1.89427,-6.13988,-2.72655,3.94972,6.18764,-2.07858,0.163607,-1.9816,8.33762,7.42999,8.75945,-3.90351,-5.39187,9.11981,2.94194,-4.56503,-9.27019,-0.985542,8.99706,-5.3086,-1.58849,-2.15002,0.993236,2.08661,4.91678,7.77833,-0.777575,9.06112,2.48175,-9.42333,2.42513,-3.50676,2.37814,-0.570906,7.56,-1.39959,-3.85411,-8.90147,-9.09027,7.31942,1.16076,-1.15805,4.93087,4.04704,7.10583,7.22614,-1.9123,1.89199,8.14767,-8.79301,-8.07913,3.29961,3.67479,-3.99932,0.489255,-9.57967,-4.19031,1.94381,-2.36475,-0.197576,8.31817,-8.52129,0.145113,1.5733,3.09514,4.71436,-6.76281,8.1165,-1.653,-0.212642,3.10687,0.585793,-1.49068,3.31355,3.2708,-5.32223,-1.42393,-9.22445,-0.816553,7.49954,2.71634,7.54303,-9.45529,5.25786,5.49231,-2.0547,-2.59931,8.03099,0.753569,-0.858721,-3.18771,2.79289,5.46792,7.80583,-8.38522,5.19388,5.04682,1.57831,-5.09967,3.569,-2.45112,-3.88347,-2.55978,-2.16771,4.08268,6.78828,-3.19446,-6.98664,1.6741,-0.235998,1.32791,-6.19147,-1.24848,5.73586,-3.2281,-0.811114,-6.23583,6.93122,0.904202,-3.39045,-5.81034,0.0251007,-9.08076,0.637861,3.18864,-7.75321,-3.81816,4.98445
0,129,-1.2386,2.16896,7.67283,-5.33216,-0.532832,-4.72536,-8.23335,9.53621,0.465711,7.66793,0.254838,5.65891,-5.07413,-0.766557,-1.54778,-8.91738,6.21504,-8.80887,-5.35172,2.7548,-7.97173,-1.84558,8.34018,1.43981,0.380328,-7.15653,-3.41528,3.83412,-6.18619,0.00865103,-0.204936,-5.92143,-0.750809,-9.58286,-8.11505,-0.456106,7.10487,-9.21081,5.57362,-4.03011,8.18088,8.23301,-5.24507,-8.09107,-1.02886,-5.47509,-8.70414,2.16648,-3.19198,0.0418026,-2.47113,7.02119,4.7952,4.85931,-4.87202,-7.63738,-7.27793,0.750158,5.97157,7.46594,-3.33807,-0.868964,-8.76919,-7.75434,1.33204,5.96402,0.264341,2.82218,4.66812,6.33811,-0.0364033,-4.16103,-7.04617,3.91838,5.12614,-3.35889,-1.87098,3.6223,7.62655,2.4735,7.57251,7.34982,4.52586,1.65116,-4.90272,-8.19359,-3.55749,6.87876,2.74302,-1.14941,4.71275,3.26837,5.68988,8.1942,-1.33645,7.06702,-9.52589,4.01354,-2.22449,1.57116,-0.172913,1.77317,2.09592,-4.22898,-4.26651,-7.14749,1.40373,-8.45745,8.80735,-3.61524,-6.1498,-1.45009,3.75762,-8.38913,-5.76397,3.4573,6.90483,-2.64511,-6.18852,-1.7283,-6.13672,9.04659,-2.25838,0.981042,-5.5726,7.82919,0.242645,1.71359,7.43968
0,129,-6.40353,-6.53823,-8.21538,8.33515,-2.09952,-3.91784,-4.67202,7.03321,9.22222,3.17852,5.77293,2.55636,-1.33765,4.4473,7.0738,1.59163,4.40383,4.41315,-8.36568,3.17277,3.45109,0.794242,-3.79313,-4.02229,1.95166,6.56872,-4.49902,5.06289,-0.00864818,-2.73211,4.99647,0.0702797,8.6589,0.726464,-5.33657,-6.84594,-8.13204,-1.05875,2.62889,-3.90601,-4.32132,5.43281,9.22123,0.109675,8.75531,-8.35553,1.18093,7.76411,0.165432,0.00321988,1.53005,-2.33114,0.368229,-6.90469,4.37101,-9.27984,-5.44089,8.59165,-0.884445,1.383,4.69248,-6.80461,9.46058,-1.49278,-9.59443,5.6623,-8.07423,-0.556364,-5.09944,-6.4152,-5.40952,3.26476,1.78203,-8.34858,4.47135,0.806081,-7.9116,-1.71657,3.19502,-5.92826,3.43764,-4.48966,5.07102,-9.01562,2.11972,9.04672,-6.22032,7.49853,2.05422,1.8054,2.86284,9.4493,-7.90081,-6.45601,2.16258,5.95514,-8.79517,7.44785,-6.59662,1.13913,5.11772,3.1388,5.04075,-3.96888,6.90895,-4.65344,4.09456,-7.54601,8.31607,-4.1961,-7.13891,-7.1842,5.57185,5.42518,3.31721,9.17107,9.04745,4.32816,6.54132,5.3035,-8.11257,2.52116,-1.65146,-0.207941,-5.34496,-9.02944,7.65669,8.11323,4.62838
0,129,4.67478,6.40657,-3.61075,6.14227,3.39014,5.51876,6.78553,7.48911,-9.18987,-0.732725,8.61412,1.47575,4.1445,-3.17011,-7.81473,1.47151,-1.38957,-9.11331,-7.75667,-0.71083,-0.0147945,-0.0636851,-3.93182,1.23293,-0.216857,-4.82807,2.50842,5.05978,-8.43944,-6.09272,4.04583,-1.8791,1.64092,0.504176,-6.3347,2.05674,-7.38949,5.89134,0.0221281,-8.29853,9.34135,-0.950759,3.83574,-6.81062,-6.81639,-6.59572,-6.66618,-6.9418,9.31612,-2.83764,-5.91416,-1.44793,0.0515099,-0.755729,-0.840904,4.24149,3.36686,-3.31265,-6.05987,3.82625,-3.32117,9.16142,4.4122,-2.18775,9.59171,-7.02121,-3.39363,0.543442,-7.2135,1.91363,4.28015,-1.49271,2.65631,7.17954,8.8096,-1.59764,4.25298,5.17713,3.97914,0.664148,-6.29801,-4.43085,1.8192,-2.48608,8.09756,-6.40174,-3.97605,-7.94665,1.27601,-4.67547,7.9937,-2.805,-4.54897,7.33877,-2.70669,-6.26014,8.34789,-9.47493,5.40989,9.40317,-6.43633,-3.73886,1.34024,-3.52971,0.828558,7.74688,-4.22587,5.31976,1.32723,8.52022,-2.06434,8.85897,8.88666,5.74716,-7.73569,-5.04286,-8.43797,-5.88548,-2.29233,2.04237,-2.19721,-1.6808,-1.9185,-8.28955,7.19886,3.05995,-3.14913,1.91718,0.508035
0,129,-2.3145,-6.9376,5.23347,-8.15727,-5.86832,-8.35365,-4.15214,4.91142,8.59026,7.58335,0.693207,0.0153428,9.34663,0.0888174,4.84301,8.62367,-9.47108,-8.21403,0.473357,-9.50869,2.93188,7.3963,8.08634,-9.34434,7.31588,3.46804,4.65477,1.01698,-5.67802,3.6216,-3.1338,1.69209,-2.90451,0.826717,-7.23834,-8.36913,-8.55296,9.21534,4.46434,7.98398,-3.56501,1.1132,0.577627,-7.98133,-5.94856,2.1328,2.18037,-2.82007,9.40403,1.41909,3.05083,6.37114,-1.46358,-4.76245,-1.04839,-1.10534,0.599232,-0.62358,4.18279,2.60966,-6.95234,-5.35566,4.41827,-1.27792,0.346679,-6.83872,-6.881,-4.91338,9.28678,4.16364,-4.34557,2.77904,3.61135,7.56703,-1.12124,-4.5669,-3.95266,-5.97912,7.92288,2.87511,7.16562,7.58065,3.28578,6.37142,-6.64586,0.626277,1.28693,-8.22884,-3.09059,8.57904,-1.79998,-6.37629,-7.20193,-6.96781,3.93206,-6.73561,7.02453,0.602382,0.711694,-3.80053,6.11211,-6.49749,5.62003,9.34477,-0.354687,-0.528865,9.20534,-6.2485,1.53821,0.79924,-1.6052,-5.27183,-5.31684,3.22478,-0.366187,-8.77418,-1.78994,2.7921,4.22299,-1.81246,0.840082,-1.13981,-8.98678,0.276259,1.03982,0.457045,7.05807,5.33999,-2.05563
0,129,-1.15379,-1.58799,-2.24904,5.32502,7.53167,8.3937,-0.388967,-3.17704,7.49995,6.30161,-1.53599,-5.46868,-1.0535,6.86609,8.3447,2.28708,8.46319,0.392525,8.65075,4.73248,3.38076,-0.310898,0.211811,-7.81953,0.0329774,-8.57795,-2.17904,8.93221,8.56554,8.14488,-6.62888,0.279416,-4.64962,0.992991,-7.15276,1.82893,-2.03747,-0.832161,4.37548,6.15334,0.961557,8.4179,-4.72486,9.54923,3.7019,-7.80821,-7.46836,-6.31061,6.86069,5.53193,1.42864,-5.88182,3.72491,6.56965,0.146771,3.74354,-7.42798,4.51953,9.33278,-4.80007,4.51668,8.36194,-4.81956,1.60882,5.68808,-6.93987,-6.68913,-3.70599,2.07244,1.94226,-3.64273,5.85262,-4.71748,-7.03172,-1.99771,5.64084,1.66774,-0.122619,2.15513,7.37029,-0.178299,-7.04202,1.60593,1.87993,-4.11558,-5.86693,-2.12558,0.506244,1.82024,-2.22318,-5.70972,7.07839,-1.25031,6.65841,6.6279,1.16816,5.32574,0.537187,6.65395,0.359681,-8.3623,0.186966,7.21234,-0.875002,5.68609,-9.47104,8.60645,5.11164,-7.33078,3.41883,-6.72632,5.90838,-8.24749,-5.89133,0.901002,-2.28261,-2.7731,-2.90401,-8.23066,-6.57377,-1.86899,-0.067985,-8.87324,7.35444,-0.0734367,-9.13792,0.918931,4.23948,-3.9292
0,129,6.10559,5.35501,7.40001,1.33389,-2.49201,-3.13264,-9.10639,-9.38398,-8.72976,-4.13749,5.43,-7.90403,-2.57052,0.239739,-3.61511,-4.56739,-5.11936,7.49233,-4.17577,0.9418,-6.21345,0.228182,6.2688,-3.71494,-9.15707,0.542666,5.37066,6.71615,2.24317,-3.42775,4.43731,9.44352,0.486684,-8.60716,7.28236,-0.357947,-8.74367,5.84731,-1.663,1.6788,-6.45956,-0.803757,-4.97813,-3.8819,-8.85788,9.27448,-1.12068,7.75047,-3.47419,2.36107,0.121892,9.20701,-3.93368,7.90601,8.89957,5.53462,-1.37957,6.41283,-4.71044,4.09457,4.47474,1.47319,9.11872,-3.46552,-2.01422,-6.43195,4.06731,3.32772,-6.43097,-8.43001,6.51581,5.48254,-1.13689,5.00767,2.38888,7.72355,-8.20687,-4.19031,5.40545,5.98562,8.56524,8.23707,-7.86603,1.703,8.42331,-3.52899,-0.792798,-1.66017,9.52847,-0.202107,-0.47638,9.09094,9.30508,-8.82041,2.91354,7.48688,0.66326,0.327809,4.29989,6.24027,8.11131,-7.6936,5.15608,-2.09364,-8.4323,3.9065,-7.74584,5.85518,-5.64701,-7.38783,3.19468,7.16849,3.87091,-1.40191,3.20128,-4.38422,6.09561,-9.24102,2.57423,2.96974,8.26268,0.338795,4.10394,6.94474,-4.08099,2.9893,4.88728,-5.77857,6.59347
0,129,1.42236,1.16407,-2.72981,-7.76483,3.68752,-2.47026,0.445825,9.23824,-4.25403,-7.05485,-6.91635,-2.42392,8.03602,-2.9313,-8.67567,3.88586,4.47239,5.73761,0.297277,1.41783,0.967037,-1.02577,0.93928,2.18617,-9.3713,9.30374,-1.34704,1.92469,-6.01947,4.61583,-1.87476,-2.10284,2.52253,-9.05402,-4.68523,7.45551,4.56909,3.30069,-1.34373,-4.16178,6.13561,3.68624,2.11924,-9.40854,-5.64127,-4.97947,-9.1458,-2.02977,5.18184,-2.44192,0.198993,-1.75459,-5.91324,6.75466,8.61786,5.57671,-2.23307,6.4323,6.76239,-5.46593,-4.37693,-3.17302,4.306,-4.79476,-1.13519,-9.01738,-0.945461,-6.54791,-6.85203,-4.57066,4.69258,-1.36839,3.29004,7.90376,2.26742,0.955675,0.565999,2.18123,7.51734,4.98156,3.62851,-4.88044,-1.27541,-1.56418,9.33479,-9.37076,6.06654,0.761708,8.15802,2.71246,-4.39126,-7.83691,2.59807,6.12993,-8.97806,-4.54219,2.70546,7.70598,-1.85581,-7.28172,2.84903,-6.45297,7.70659,7.35473,-8.1832,4.87329,-3.08908,-9.53838,0.487258,5.60221,-5.2306,0.313596,-9.02328,-5.69751,-4.60165,-7.56924,6.58791,1.38649,5.64068,-5.3993,-4.18204,4.16411,-4.53953,4.10499,4.54333,-7.80125,4.63739,-9.0272,5.32836
0,129,-7.86892,-8.70158,0.652306,-0.37364,5.14303,-5.14869,8.22991,6.13524,-1.77567,8.75837,-4.51394,-4.76816,-4.03475,2.30063,-5.85384,7.35632,2.03966,8.58298,7.56944,-0.0810835,-3.49569,7.64706,8.9066,7.00408,4.47942,-2.15958,1.59183,8.35785,3.20925,-3.91649,0.614484,9.01147,-4.21918,5.12497,6.56726,0.563265,-9.18816,8.59778,3.42435,5.68985,5.25947,3.94772,0.0906296,-8.55113,9.13506,2.46731,4.80921,-4.81845,-8.32407,-6.15562,-2.44751,-9.10192,-2.33898,-8.19677,2.58356,-3.58735,3.44026,1.79344,-4.47641,-2.02635,3.94338,2.00859,-6.03913,1.87044,-1.14199,7.10907,-9.41859,7.19953,3.91043,-1.01996,4.40865,-6.82598,0.426886,5.06164,7.91659,4.12093,-3.72332,4.20088,5.29222,-1.3428,1.79489,-9.47111,-4.44522,6.87161,4.15418,6.80542,7.64259,0.652305,6.44761,-7.81553,-2.35324,4.98351,-8.1911,5.06399,8.86588,-2.8425,7.12563,-0.317632,-7.24457,-7.92545,-1.93244,2.35411,6.94242,-0.934449,-0.483303,7.61281,-7.29833,8.89094,5.35132,-4.69437,0.951448,-7.40313,7.46552,8.71224,-0.941264,3.11796,-9.31151,2.81497,0.612786,-2.1698,3.29956,-1.60102,-2.22659,1.6123,7.30701,-7.58511,4.59635,-7.25099,-2.83149
0,129,6.39215,3.33341,-3.21205,5.17582,-9.49767,7.35557,-1.09344,9.37283,2.07763,-5.33113,7.56327,1.23409,-7.77336,-1.97739,8.5958,-6.41361,-6.27589,2.6307,0.903343,-8.84727,-6.56171,8.07968,-8.74197,-0.0836507,6.53982,4.66834,-5.60775,-5.82532,5.83554,-4.02518,-4.25446,6.6316,-4.96579,-4.33699,3.54233,1.24407,-6.03628,-6.7074,-0.529506,2.44516,0.203534,-3.80764,-9.42295,3.56462,6.35135,3.69864,5.917,-9.39904,-7.26865,7.30818,1.84507,-6.56609,-2.81419,-2.8835,6.86304,-8.79611,2.67446,-8.98214,-8.37269,1.93151,7.0336,5.71381,6.24737,-5.38916,-6.33586,3.75724,1.42663,-5.26045,-9.53994,-8.13346,8.72112,-2.129,1.26955,5.01376,-4.69957,8.90371,4.62756,4.0129,5.23958,-8.72013,-7.58274,3.3033,-7.38625,4.03254,-7.49049,-6.20213,-0.409386,-0.217951,-4.31945,-2.24182,1.1059,-3.5229,-2.9888,0.46125,5.898,3.14096,-6.41909,-5.57287,-7.53366,5.31498,5.72382,2.60998,-2.00562,6.02782,2.66085,-3.43206,-2.68263,-7.28237,-5.22653,3.72814,-6.41767,-5.12333,-5.71751,-5.34716,5.43279,-1.70431,-2.87278,8.11243,-4.24199,-8.79776,4.08104,-1.45223,-1.25337,-1.46172,-0.875858,6.42554,0.362653,-3.59993,-7.82831
0,129,1.35249,-8.33162,0.513162,-8.00593,1.89737,-1.72068,-9.34967,0.234439,-1.40999,-5.54425,0.964196,-7.28771,-4.85775,8.14936,-9.33438,-8.10667,0.865035,6.88071,1.73944,-5.51297,1.18453,4.81535,1.38518,-0.297158,-3.38138,2.63638,-2.92371,-8.12283,4.02751,-5.44167,-8.8664,2.19466,0.442884,9.10163,-7.65798,-1.36222,-0.0172708,-5.83172,4.04659,-3.36685,7.9235,-7.98629,-4.91983,-5.52294,-7.51928,-6.32615,-1.06134,5.68055,-1.00021,5.95421,6.12992,-5.10679,8.00733,-1.71875,6.22716,5.91946,6.68706,-8.65384,6.57798,-0.805075,-1.23486,4.65755,4.22407,2.15753,1.73165,-3.70714,4.86014,3.74753,-4.74177,3.54511,3.2502,-6.61379,4.85719,4.1496,5.5709,5.28025,-5.7466,1.34148,-3.11505,4.55124,-1.88594,-1.49089,3.21803,7.48386,-7.16963,-7.90505,9.47268,-0.358731,-0.540004,6.61612,9.22243,-4.37655,-3.10814,3.60962,6.85096,-4.44904,-9.33561,5.18035,0.0154555,-6.87861,-6.31709,0.193572,-7.54096,5.471,-1.18029,-1.89922,-7.851,-3.35763,0.786326,-5.90892,-4.31405,-4.35833,2.41941,-6.42148,-3.89478,6.43363,-6.20026,-4.21456,6.91162,-4.94354,-0.487045,-4.25464,-2.88436,7.46878,0.682716,3.44789,8.87566,5.93938,-6.52051
0,129,-7.97136,3.46876,3.71218,7.51088,6.85033,-1.6426,-8.7535,8.85368,-7.27194,6.68545,0.777081,-6.72529,5.34339,3.04087,7.45721,4.21125,9.40654,0.267421,9.52584,-5.65989,9.43186,3.69543,5.67182,-1.45507,-8.56863,-4.36136,-6.74887,1.73768,-7.09633,-9.29745,6.86475,7.74029,-2.20238,4.32463,8.71678,4.86581,0.441642,-8.73518,-3.3919,-6.33932,-1.94747,3.56044,-3.86728,-0.761775,-0.276598,3.38643,-5.22785,0.869376,-4.46094,2.71109,-0.742449,-7.49734,8.46493,6.71922,-1.6769,6.19196,-5.0979,8.22666,-0.199703,-5.06292,-3.05235,-0.966088,-1.00618,7.39862,3.58721,2.58318,6.5089,5.20967,-1.31802,-7.89254,4.54104,-8.71344,-6.77732,-4.20535,-4.51876,-7.09848,-7.32705,2.79052,-3.83624,-1.01651,-0.392044,7.83157,-2.79218,-0.762665,3.49877,3.49002,8.53425,0.478303,-8.59537,-8.55454,4.50567,4.45941,-8.64808,-7.17799,-6.76942,-8.16548,6.58369,9.38554,-7.62297,-7.60543,1.25702,6.2363,-6.57314,-2.82263,-5.91914,-5.15917,-7.50807,-1.56835,-6.98902,-1.1195,-2.12463,-3.46759,-2.22475,3.29859,-7.31177,1.60823,-6.85491,-3.02277,3.16858,0.974288,-5.75563,-2.78201,-6.74954,4.01919,7.86827,-6.3173,2.19563,-0.323018,-2.41597
0,129,0.580596,-7.27327,0.750293,3.04915,8.24057,7.1819,-6.26166,-9.40616,2.37832,3.94217,6.82941,-1.09561,-8.50645,-3.87784,5.54148,1.95422,2.97485,3.09913,0.183568,4.11855,-7.17346,6.26209,-2.47096,-4.08573,4.29805,-1.17426,-8.11768,5.17568,9.42208,-3.81442,6.74411,-7.59942,-5.67473,-9.45542,-5.93011,3.07694,-3.9982,-8.79839,-9.35509,-3.75872,-4.98272,-2.14547,-2.68963,-7.17323,-3.12011,5.18465,-8.32113,-5.35928,-5.40109,-8.09311,6.65724,6.57931,1.1271,0.202386,-9.58222,-4.6537,7.41986,3.27078,-3.28861,-7.94495,8.53102,0.705454,5.84204,8.59078,0.0104088,9.25159,7.32247,3.28826,-5.63424,-5.99373,-4.78516,3.43973,-7.24593,-6.53094,-8.47931,8.47958,5.2874,-3.6756,1.64571,-6.73313,-0.908495,-4.60313,-5.57251,7.87171,-8.61924,-5.46409,6.95006,8.16666,4.78729,3.17756,0.589786,-1.4172,-1.1884,4.54345,-2.14127,-6.52396,7.34953,-2.55979,-1.43667,4.52221,-8.58719,-4.48598,-3.70232,3.07263,1.9804,6.87797,-3.90138,-8.40748,2.63624,7.36503,-8.03196,0.294508,-1.06354,-2.55949,2.78608,-2.78367,4.6588,-8.33368,-1.61428,-0.843267,7.00053,-5.75645,1.38518,-0.631356,0.292959,-4.77921,0.508804,-9.38263,2.66957
0,129,2.08152,-2.27977,9.19365,1.54337,-2.19015,3.23292,6.86827,-6.92354,-1.49622,6.06975,-1.54647,1.05185,-6.15217,-6.86087,2.73263,-9.32051,8.43277,-5.18862,-8.20471,-8.00985,-0.69093,3.73248,8.33498,-0.82044,-8.48908,7.45565,-5.78063,3.98935,0.469163,-3.33404,-7.91342,1.84915,-5.35326,1.90013,2.30165,1.86644,-6.50219,-0.536492,2.6437,-9.50616,4.21572,-3.02744,-2.72423,-8.88892,2.84933,4.79499,-1.42871,-6.6665,-7.19248,-5.94593,9.48086,-1.03445,3.02264,3.92844,-7.02917,-2.98052,6.81884,-1.76651,2.41338,2.7871,-0.720786,4.9819,3.30675,-8.38682,7.75867,-4.70416,-3.66407,7.27873,-2.05925,2.87095,1.23529,6.28486,-5.0276,-0.518484,0.458753,-0.81561,-4.83678,-2.07784,-4.29079,8.13048,7.18083,0.106023,-6.00928,8.74851,4.97223,-1.22678,1.37064,0.706541,-9.14471,-3.99851,-1.25721,-2.26401,5.62174,-2.49036,7.91417,0.526631,-0.7018,6.78254,-9.15237,8.12646,0.328929,-1.14354,-7.05145,-5.09438,-3.71723,-3.29596,-8.61253,-5.13411,4.49969,-8.07344,-5.61583,-6.33961,6.82813,3.90596,-5.2275,5.55214,-0.152963,-8.71812,0.859506,-0.904962,2.70167,-0.92104,8.61071,2.96096,-6.36571,3.88243,-1.12207,5.73566,-3.78324
0,129,5.487,-4.82315,-9.21126,-7.20408,-6.00143,-8.22278,7.00842,0.790025,-2.64355,2.14056,5.48342,6.15093,1.15271,3.67327,-4.55797,-5.53484,-3.97403,3.59618,-4.42107,-7.35392,-0.0672563,4.01141,-7.25937,-0.165358,7.28062,-2.18652,6.58438,-5.01998,-5.25929,-1.14586,3.31874,2.96666,8.37069,-0.869197,0.615607,4.7574,-7.38777,-6.26693,7.9601,-0.472894,-9.10969,-1.53608,-7.34331,5.38021,0.903767,-5.93331,-2.19228,5.69158,3.64405,-8.68298,-8.982,-0.972663,0.932108,1.33497,-7.01777,5.59411,3.41608,5.54465,-4.76252,9.26656,1.17955,-4.37793,-0.482279,-7.62617,-9.39091,-7.87485,-4.90179,3.53312,-2.13615,-9.05646,-1.06524,5.44365,4.72983,7.12606,-0.545972,-3.42987,8.15787,-4.47637,-8.27896,-9.21619,5.40133,-5.38241,4.45278,-1.67211,2.30051,-4.82478,-3.37217,9.32369,-2.5949,4.20648,0.169976,2.97083,-5.16263,0.941242,4.89921,-5.99104,6.21933,1.03407,-6.78892,-7.20558,-9.4321,-2.58114,1.34589,-6.68508,4.64033,-8.89522,6.27432,8.73173,-1.68036,6.61839,9.27854,8.47757,-9.29119,-8.62382,-4.42323,8.95098,-6.78554,7.56275,1.57735,-1.13827,6.47048,1.27672,0.0425252,2.09335,7.81967,7.91067,-8.58807,-4.08913,-5.08031
