0,129,0.921248,4.22036,-0.283785,-3.9043,-3.31106,8.19335,5.32234,-3.28052,3.23757,5.16807,-6.06604,3.8818,1.62965,0.535935,-1.66766,9.44987,5.85499,-7.60253,-3.24719,0.620016,5.52988,4.01733,-3.24602,7.34007,0.772186,6.8288,7.47787,2.37755,-6.80947,2.06364,-9.25015,2.60698,-5.75116,6.90718,-7.93691,-3.97683,-9.54028,7.92892,7.11431,-5.09774,-7.28888,0.655379,0.42607,-0.67002,0.152067,1.97823,8.63204,7.84169,3.8937,7.71464,2.86591,4.52339,2.19542,-2.40281,-1.34322,1.34498,-4.9013,-8.11719,3.7716,-0.232657,-5.01617,-1.16415,-8.97574,-0.458539,2.59769,2.85919,-5.54562,-2.49147,-0.314993,8.7628,-2.47802,-0.850604,9.52183,-7.86828,-9.52938,-5.60552,-7.95689,7.52871,0.00347092,5.64354,7.98369,8.73341,-3.60059,-4.88108,1.86058,1.11634,7.66752,-1.07138,9.42646,4.74188,7.08437,1.8577,4.53178,7.10151,5.58688,0.895941,8.03815,-5.67417,-4.96165,2.73826,7.01939,-6.8789,1.63014,6.90057,-0.970752,-3.00892,7.27437,8.33402,2.87514,7.33855,-3.37271,1.4973,4.51446,-2.18668,0.212967,9.59125,-4.46938,-5.54722,-6.13442,-5.0865,-4.54917,-1.35608,4.9317,0.697925,6.73268,-9.52664,8.44605,-6.32264,-1.9428
0,129,6.46312,2.78889,-7.35482,7.94028,6.73978,-1.53938,-2.58103,4.4686,1.29517,-9.25834,-8.83171,5.73745,-1.75109,-7.07847,7.5416,4.31719,-2.42075,-7.00755,-8.63034,2.69353,2.41457,4.63903,2.83599,-0.968213,-7.3836,-2.47217,2.08148,0.480539,-3.98878,-5.07071,-3.74507,-8.33673,3.57619,-2.84243,-3.76548,0.708254,2.24825,-9.40513,3.78127,3.74343,-1.13216,1.54996,0.0745446,-9.30953,-7.36959,2.15014,-4.20378,-9.16545,7.47361,7.98225,1.48468,-0.731992,-6.89928,8.25992,3.69972,-2.33667,-4.68824,-2.40067,8.18211,-5.43972,-5.27963,-1.55905,-2.35638,-1.07844,1.98046,7.55313,8.41885,8.45275,-9.48842,6.83779,1.57148,-1.89602,2.71783,1.33269,-5.66377,-7.96914,-5.90588,-5.22991,1.72757,-4.17137,0.503275,-0.932314,0.758229,-6.02574,6.81954,4.52627,-8.11401,7.49161,-2.96417,9.02324,5.0972,0.910617,6.24807,7.68224,-5.4369,0.377598,-0.152,5.69544,8.77396,0.045684,1.16043,-1.47342,-0.0348613,0.641652,4.95345,9.29471,6.25014,8.6575,-6.78134,-6.39777,-1.97932,-1.46673,8.82502,5.06016,8.6699,-3.02373,1.73619,7.34366,-3.22492,-6.26333,-4.55538,-4.50469,7.66938,5.40783,0.941939,0.890703,-6.49181,-3.24114,-5.60121
0,129,-1.58021,1.32754,-6.37328,6.10187,-0.473185,-5.53669,2.3567,-8.9647,-0.817226,-8.38273,3.87837,0.695082,2.17467,-8.05236,-5.2616,-1.57646,6.4189,0.435887,-1.43926,-3.19402,-5.1778,-8.6929,-5.05662,-4.0972,5.52547,5.76564,-2.42011,-9.11275,-0.553836,7.59225,4.40496,-8.15402,3.3767,1.74075,6.68182,-0.568437,-4.9433,6.8287,5.05241,3.00283,-9.08996,-1.79701,-6.98041,-0.735426,7.72722,-6.19287,-1.72614,-3.26429,-9.06249,-6.49882,-1.2167,5.68195,-4.6818,2.2296,-2.04973,1.39161,-1.0843,4.69705,-2.81814,8.76786,0.13552,-6.19595,3.164,-2.13316,-8.60283,-3.46435,6.62641,-0.328063,-1.8146,7.88303,2.43316,-2.90406,1.04357,-1.48135,-3.41915,1.96691,9.21875,-2.21561,-8.60379,-2.69695,-5.31583,-3.08974,0.11173,-8.19141,-7.89112,1.19265,7.02316,-0.672087,-6.08617,8.20123,2.72602,2.53482,5.64785,0.281366,7.61406,-3.79127,8.36862,-5.51812,-6.50696,-4.16062,-4.02469,-0.584966,-7.47684,7.51575,8.74548,-7.12866,2.61881,2.56415,-4.05286,7.65917,2.96935,-4.77956,1.70475,-3.914,-6.56444,-2.94574,0.733525,2.81572,6.41056,3.30185,-3.85883,-3.25239,1.00433,6.5542,0.386869,4.98864,1.29346,2.7604,6.7819
0,129,-1.17031,3.79077,6.40834,2.84769,-8.39835,-0.269718,1.83283,-4.03701,2.07414,7.75081,2.00251,-9.23152,0.319419,-4.10423,0.708924,4.36058,-7.27968,-8.93564,9.52544,-6.22387,7.04277,-4.38199,1.42518,-3.09811,-5.95528,-0.584701,5.54743,5.18607,4.26599,7.42695,-4.90928,-2.25987,-5.87358,-3.34549,-5.25538,-8.83786,8.21915,5.25065,-3.69036,2.80543,-9.5482,5.0324,0.577153,-7.11433,-2.17282,-7.5107,0.809795,-4.2053,3.5293,8.19783,-8.79257,-3.1906,-0.603132,4.30979,-6.10783,-5.56277,-6.73304,-5.99079,-4.32969,9.45683,-8.79924,-4.45173,-1.50934,8.33105,-4.37251,-2.92975,0.179046,-8.31662,-7.8683,-6.03412,-4.57336,0.35388,0.674411,5.04375,-0.953739,3.91871,3.98342,8.86633,-3.26172,-2.69301,3.75587,-2.4365,6.30266,-7.8724,3.72325,-6.61128,0.964597,0.118184,3.40734,1.17833,0.803919,0.220957,5.34179,-4.44384,-6.509,-9.35285,-7.06415,2.78392,4.24192,2.48672,-8.27987,5.2252,0.31139,-4.98969,1.65855,-1.6134,3.78714,-0.0840845,-8.90457,2.77534,4.05643,2.81622,7.95218,-3.20252,-5.21888,0.195068,5.88834,3.58037,-1.44393,-6.37919,-6.35024,-1.21623,7.61916,-1.44203,8.3387,-0.61315,-8.89612,-4.58794,-9.37184
0,129,-5.77846,-0.752572,-0.484215,9.4166,-6.92107,1.66555,-7.44273,-2.82537,3.022,1.34039,-3.25057,3.28491,3.53513,-5.45817,-2.02864,-1.82687,7.31224,2.88762,3.83681,-6.25289,9.35157,-3.66063,0.148845,-7.49588,-4.851,-6.38051,5.38519,8.18836,3.40359,5.62783,-6.44344,-1.1516,-7.61808,8.14162,3.57282,-7.65657,4.56656,-3.77223,8.06654,-8.37341,-3.62013,6.76523,-7.61235,-4.34025,-6.24193,7.53244,-0.386408,6.83243,-3.33048,3.244,-7.66376,-1.336,-4.64713,-4.3806,-7.30792,-2.14323,-6.28311,3.51573,0.333582,-0.799517,7.17704,-6.03893,3.82268,-6.04164,2.46663,-8.84501,-8.93483,-1.64952,9.46426,-6.76455,4.85939,1.41741,-4.20682,5.1457,-3.92664,-6.35683,-5.86983,-5.98028,4.9617,0.546002,2.94685,7.56688,-6.36646,-1.49002,3.45588,-2.88258,3.10116,-2.69169,-6.16539,0.653192,-9.29962,-2.20528,3.55709,-4.52123,4.34003,-0.133137,-4.07247,-1.31722,-8.33557,-0.355073,-1.73454,-0.746027,-7.63545,-9.06546,-7.07201,-3.64052,-7.52177,5.12987,6.97379,1.5862,2.45495,8.82794,0.986684,7.07498,4.36169,1.04053,0.219667,-9.02208,-3.88556,-5.0432,-3.9821,3.18642,0.308031,-1.83292,2.93683,-6.15284,-5.05681,-0.359197,3.94866
0,129,-7.50021,6.64016,4.93831,2.73317,-1.09512,6.03036,-2.29471,-5.78651,-5.80214,7.92277,1.79373,-4.96972,-5.13543,-0.377412,1.15081,7.6109,-4.68876,3.07513,4.34134,7.33805,7.20404,1.37129,-3.32104,-4.04362,3.60806,5.71426,-1.69084,4.3016,-7.77204,-7.24771,-1.6103,4.30517,7.97262,3.30674,-6.14266,-1.52459,-4.34586,-8.29956,6.25842,-2.99972,0.347475,1.47999,8.08524,-7.66997,9.06785,-1.02432,0.385912,9.43458,-6.21094,4.51729,3.51734,-5.2889,8.95168,-8.88936,3.08549,7.17099,-1.90889,-1.08477,-8.32553,-4.54237,4.15649,9.25504,-2.97333,-6.75174,-7.81118,-6.13359,-7.45286,6.32838,-2.23051,-1.95925,6.59997,4.64754,0.517964,0.00191171,3.77217,1.68754,-5.97361,-7.18135,-1.80689,-0.11358,-8.01733,0.692686,8.97636,3.80341,-6.84777,1.33526,5.85291,-2.99812,-1.35257,-9.55041,7.1027,-0.569933,-4.71817,-5.80159,-1.39207,-5.30693,7.61403,-5.24375,-1.87224,-6.89323,-7.31038,-5.02166,-9.53767,1.9032,-5.32429,-1.31475,5.9222,-1.6117,5.08766,4.07033,6.93956,-1.97846,4.66896,1.21159,0.400146,-4.42514,0.163857,-8.53899,-7.37926,-0.431412,-3.86363,7.7494,8.71964,7.27059,-8.79142,6.1488,-0.752832,-8.67993,-7.31966
0,129,5.65078,-0.307835,1.72647,-9.20443,-8.88328,-1.37618,0.0930073,-6.54535,-2.46432,-9.5255,-7.03594,-9.11518,7.29749,-8.41697,1.16226,1.63494,-9.51019,2.15434,6.6769,1.47982,-6.03259,0.971765,3.79539,3.53294,2.1515,-2.25332,-7.26491,-8.22477,2.13976,-2.63808,-9.55534,-6.72753,3.79902,4.95321,1.5892,2.01557,-4.34154,-0.219634,8.40481,-2.21089,2.11038,-2.58506,-0.962417,5.4278,-2.07189,-1.19957,-4.08513,6.18394,-3.77867,4.43172,8.20515,5.15546,7.09367,-6.87493,-1.86968,-9.10288,0.434015,9.57035,0.738671,6.94041,9.39942,-3.2349,-1.37889,0.897439,4.41886,0.187522,-6.04938,0.0436562,4.24497,4.85682,-1.55566,2.07638,9.46466,-3.09803,-7.46788,-6.88691,5.9055,2.65972,-2.55971,-8.57996,-7.7193,1.52605,1.34765,1.13147,3.48739,6.78548,0.799484,-0.582732,7.45603,5.54685,0.169528,-8.08907,-3.98191,6.88596,2.26778,-8.59379,4.79453,-0.609224,-9.3319,2.96095,-6.02629,-7.88773,-4.5417,-5.17893,4.40733,6.67813,0.651225,-3.07866,4.87603,5.02817,-4.23875,-8.88794,6.81435,-7.94261,-1.10612,-1.32649,-2.3065,-2.4505,5.92482,-8.52774,6.57402,7.17657,4.93697,2.59979,3.97044,3.28427,3.7891,1.25918,-3.256
0,129,9.10151,1.70777,-4.22153,2.51352,4.43869,7.9494,5.97873,2.25066,7.31191,3.04281,-6.8526,-3.81775,-6.7583,-7.57864,1.93972,-5.93202,8.17967,1.64499,-4.72201,1.09859,3.99376,-0.606328,7.77475,1.3583,1.22089,-5.55876,-7.91815,5.12577,0.504955,-1.4104,5.40379,-1.89117,1.68362,-7.41177,9.33782,-6.44074,-6.35064,-1.14324,-4.63241,2.48663,-9.34613,0.559775,6.04407,8.62942,4.6035,-6.00179,3.24046,3.43235,-0.164198,5.05099,5.24524,3.93618,-4.65906,8.18403,-8.7099,9.03899,0.610143,2.93052,6.36529,-6.47557,7.60952,-9.41296,8.2472,-1.70006,9.50718,-5.16631,3.18515,6.70064,-9.16564,-9.13377,-8.95911,-9.48035,-5.497,5.83931,-5.36515,-2.77713,-8.70106,-3.71966,-8.06324,-4.13205,1.4445,-4.55222,2.40622,2.94223,1.48608,-1.01244,-4.562,-6.7723,-0.749666,2.21062,-7.39404,-5.46888,-6.15792,-5.17531,-7.3574,-1.51771,-3.44046,2.09144,7.74862,1.88517,-6.12118,-7.45738,2.96546,6.13729,-3.4131,0.200379,5.4994,-9.27068,3.77262,0.171376,4.34477,7.14566,-0.104081,6.82916,-9.35116,2.49621,9.3436,-3.95981,4.28234,-5.28787,9.07795,-1.07266,3.39448,0.139112,-8.04481,5.69907,-4.94172,-4.23802,-9.01082
0,129,1.05763,0.721344,-6.06256,4.29752,-8.70246,5.45591,9.47426,-6.52269,-3.55523,-3.98376,0.878743,-7.67441,0.0200493,7.62371,-1.02442,3.36842,6.33013,3.20463,-3.62701,-3.32391,3.11828,-6.37572,-8.75878,-9.1153,-2.60164,4.96743,4.39287,-1.0308,-4.1257,-8.61766,-9.32042,-9.36225,1.33772,7.69034,6.81355,-6.20746,-3.04684,-5.02257,-2.02233,-2.6732,-0.495279,9.24789,5.50841,7.99817,-9.48507,0.355458,7.00943,4.12807,-3.78242,3.62549,1.09885,4.02484,-0.477227,8.78976,9.47208,9.24722,0.217582,6.29207,8.47864,7.25385,0.667104,9.51158,-4.04334,8.88616,-3.67767,1.45275,-8.27181,7.27153,1.95789,-1.95786,-8.36407,4.4018,-1.30345,5.37485,5.34844,6.73799,-1.06279,-8.04284,1.9909,3.69988,-1.55433,6.82117,7.63912,8.17619,6.96832,6.79015,4.42683,-1.97262,-5.7655,-3.66662,-7.30687,3.08404,-8.29402,-2.52539,-6.37304,-4.49254,6.29271,1.86943,-5.49808,-4.03408,-7.79921,-8.60745,-0.402243,0.969809,1.85844,4.77318,-5.83651,0.420057,0.623297,-5.80307,0.44502,4.47845,-7.63492,4.60102,-0.11637,-3.97544,-5.29749,-1.84693,-1.9065,-4.2114,3.13648,-2.32996,-7.08415,1.67884,-6.24208,-7.33292,8.15792,-1.82446,2.17185
0,129,-7.98198,-3.48653,3.96856,-2.73261,4.99784,1.36256,-4.78746,9.04255,-3.21528,-1.25705,-6.60966,-5.86679,5.40741,7.07851,1.94588,8.70562,5.4877,-1.05865,-3.00464,-9.53974,8.27996,6.97477,6.47826,-5.15697,7.23272,-4.85012,8.80613,5.28036,1.05619,-1.76507,-4.65407,-1.69224,0.237118,-3.11488,-9.18471,-6.79506,-6.68389,8.06777,-1.37132,3.21049,0.744772,-5.77072,-6.21192,6.7416,-4.2783,4.89517,1.82775,-5.18637,2.1671,-2.32866,-1.72394,4.66877,-3.01488,6.81132,7.27272,-0.110637,1.7445,8.97347,-2.69439,-1.82952,-4.39508,-5.91701,-5.52911,-0.075097,-4.66572,-1.60864,8.18973,5.67939,7.51145,1.84246,-1.38911,6.55334,-3.77766,3.42547,-6.14101,1.7409,-1.99612,-2.39919,-0.732928,8.34031,-8.07523,-3.64537,-6.03791,2.21954,-2.83728,-2.61081,-0.713955,-5.12166,8.50097,8.1182,-8.38601,0.12877,-6.2213,9.51029,4.42678,8.55935,6.83515,2.7513,8.70757,-1.30077,-1.95468,-6.6722,5.6275,8.17952,4.61073,-3.80209,0.604734,-3.41663,-6.0012,3.04394,4.30528,2.92718,-9.00373,7.9816,-2.64374,2.19831,6.05232,1.06596,6.70294,-1.7888,-2.77803,2.08946,-3.03878,-5.71387,-3.83651,-2.60531,-1.29025,-3.32455,-6.27852
0,129,2.39069,1.89427,-6.1397,-2.72549,3.94972,6.18764,-2.07858,0.163607,-1.98142,8.33868,7.42999,8.75945,-3.90205,-5.38819,9.11981,2.94194,-4.56503,-9.2681,-0.983685,8.9999,-5.30674,-1.58849,-2.14716,0.993236,2.08668,4.91678,7.78199,-0.777575,9.06112,2.48527,-9.42332,2.42715,-3.50312,2.37817,-0.56925,7.56184,-1.39783,-3.85213,-8.89955,-9.08824,7.32125,1.16355,-1.15436,4.93087,4.0479,7.10801,7.2298,-1.91054,1.89565,8.14914,-8.79143,-8.07763,3.30098,3.67608,-3.99789,0.491122,-9.57745,-4.18791,1.94592,-2.36475,-0.197576,8.3182,-8.52113,0.145342,1.57367,3.09514,4.71802,-6.76212,8.11797,-1.65102,-0.210706,3.10829,0.586307,-1.4897,3.31363,3.27446,-5.32217,-1.42393,-9.22445,-0.816553,7.49954,2.718,7.54501,-9.45529,5.26153,5.49237,-2.05102,-2.59889,8.03466,0.754071,-0.855046,-3.18725,2.79657,5.46953,7.80685,-8.38522,5.19388,5.04682,1.57831,-5.09967,3.57016,-2.44745,-3.88343,-2.55779,-2.16588,4.08273,6.78841,-3.1941,-6.98654,1.6741,-0.235998,1.33153,-6.188,-1.24848,5.73586,-3.22676,-0.811114,-6.23345,6.93122,0.904202,-3.39045,-5.80827,0.0287389,-9.07874,0.641499,3.18978,-7.74958,-3.81699,4.988
0,129,-1.2386,2.16896,7.67283,-5.33216,-0.532832,-4.72536,-8.23335,9.53621,0.465711,7.66793,0.254838,5.65891,-5.07413,-0.766557,-1.54778,-8.91738,6.21504,-8.80887,-5.35172,2.7548,-7.97173,-1.84558,8.34018,1.43981,0.380328,-7.15653,-3.41528,3.83412,-6.18619,0.00865103,-0.204936,-5.92143,-0.750809,-9.58286,-8.11505,-0.456106,7.10487,-9.21081,5.57362,-4.03011,8.18088,8.23301,-5.24507,-8.09107,-1.02886,-5.47509,-8.70414,2.16648,-3.19198,0.0418026,-2.47113,7.02119,4.7952,4.85931,-4.87202,-7.63738,-7.27793,0.750158,5.97157,7.46594,-3.33807,-0.868964,-8.76919,-7.75434,1.33204,5.96402,0.264341,2.82218,4.66812,6.33811,-0.0364033,-4.16103,-7.04617,3.91838,5.12614,-3.35889,-1.87098,3.6223,7.62655,2.4735,7.57251,7.34982,4.52586,1.65116,-4.90272,-8.19359,-3.55749,6.87876,2.74302,-1.14941,4.71275,3.26837,5.68988,8.1942,-1.33645,7.06702,-9.52589,4.01354,-2.22449,1.57116,-0.172913,1.77317,2.09592,-4.22898,-4.26651,-7.14749,1.40373,-8.45745,8.80735,-3.61524,-6.1498,-1.45009,3.75762,-8.38913,-5.76397,3.4573,6.90483,-2.64511,-6.18852,-1.7283,-6.13672,9.04659,-2.25838,0.981042,-5.5726,7.82919,0.242645,1.71359,7.43968
0,129,-6.40353,-6.53823,-8.21538,8.33515,-2.09952,-3.91784,-4.67202,7.03321,9.22222,3.17852,5.77293,2.55636,-1.33765,4.4473,7.0738,1.59163,4.40383,4.41315,-8.36568,3.17277,3.45109,0.794242,-3.79313,-4.02229,1.95166,6.56872,-4.49902,5.06289,-0.00864818,-2.73211,4.99647,0.0702797,8.6589,0.726464,-5.33657,-6.84594,-8.13204,-1.05875,2.62889,-3.90601,-4.32132,5.43281,9.22123,0.109675,8.75531,-8.35553,1.18093,7.76411,0.165432,0.00321988,1.53005,-2.33114,0.368229,-6.90469,4.37101,-9.27984,-5.44089,8.59165,-0.884445,1.383,4.69248,-6.80461,9.46058,-1.49278,-9.59443,5.6623,-8.07423,-0.556364,-5.09944,-6.4152,-5.40952,3.26476,1.78203,-8.34858,4.47135,0.806081,-7.9116,-1.71657,3.19502,-5.92826,3.43764,-4.48966,5.07102,-9.01562,2.11972,9.04672,-6.22032,7.49853,2.05422,1.8054,2.86284,9.4493,-7.90081,-6.45601,2.16258,5.95514,-8.79517,7.44785,-6.59662,1.13913,5.11772,3.1388,5.04075,-3.96888,6.90895,-4.65344,4.09456,-7.54601,8.31607,-4.1961,-7.13891,-7.1842,5.57185,5.42518,3.31721,9.17107,9.04745,4.32816,6.54132,5.3035,-8.11257,2.52116,-1.65146,-0.207941,-5.34496,-9.02944,7.65669,8.11323,4.62838
0,129,4.67478,6.40657,-3.61075,6.14227,3.39014,5.51876,6.78553,7.48911,-9.18987,-0.732725,8.61412,1.47575,4.1445,-3.17011,-7.81473,1.47151,-1.38957,-9.11331,-7.75667,-0.71083,-0.0147945,-0.0636851,-3.93182,1.23293,-0.216857,-4.82807,2.50842,5.05978,-8.43944,-6.09272,4.04583,-1.8791,1.64092,0.504176,-6.3347,2.05674,-7.38949,5.89134,0.0221281,-8.29853,9.34135,-0.950759,3.83574,-6.81062,-6.81639,-6.59572,-6.66618,-6.9418,9.31612,-2.83764,-5.91416,-1.44793,0.0515099,-0.755729,-0.840904,4.24149,3.36686,-3.31265,-6.05987,3.82625,-3.32117,9.16142,4.4122,-2.18775,9.59171,-7.02121,-3.39363,0.543442,-7.2135,1.91363,4.28015,-1.49271,2.65631,7.17954,8.8096,-1.59764,4.25298,5.17713,3.97914,0.664148,-6.29801,-4.43085,1.8192,-2.48608,8.09756,-6.40174,-3.97605,-7.94665,1.27601,-4.67547,7.9937,-2.805,-4.54897,7.33877,-2.70669,-6.26014,8.34789,-9.47493,5.40989,9.40317,-6.43633,-3.73886,1.34024,-3.52971,0.828558,7.74688,-4.22587,5.31976,1.32723,8.52022,-2.06434,8.85897,8.88666,5.74716,-7.73569,-5.04286,-8.43797,-5.88548,-2.29233,2.04237,-2.19721,-1.6808,-1.9185,-8.28955,7.19886,3.05995,-3.14913,1.91718,0.508035
0,129,-2.3144,-6.9376,5.23473,-8.14922,-5.86832,-8.35365,-4.15214,4.91142,8.59152,7.5914,0.693509,0.0153475,9.35647,0.113249,4.84301,8.62367,-9.47108,-8.19836,0.487327,-9.48967,2.9458,7.3963,8.10461,-9.34412,7.31579,3.46804,4.67911,1.0172,-5.67801,3.64472,-3.13359,1.70479,-2.88027,0.826909,-7.22678,-8.35762,-8.54076,9.22578,4.47775,7.99539,-3.5536,1.13203,0.602155,-7.98133,-5.94398,2.148,2.20471,-2.80219,9.42836,1.42684,3.05998,6.3802,-1.45459,-4.7539,-1.03789,-1.08931,0.615109,-0.606901,4.19822,2.60966,-6.95234,-5.3556,4.4195,-1.27611,0.349468,-6.83872,-6.85666,-4.91021,9.29653,4.17485,-4.33386,2.78771,3.61429,7.57489,-1.11979,-4.54257,-3.95286,-5.97912,7.92288,2.87511,7.16562,7.5922,3.29623,6.37142,-6.62143,0.626682,1.31137,-8.22529,-3.06616,8.58289,-1.77555,-6.37353,-7.1775,-6.95645,3.93896,-6.73561,7.02453,0.602382,0.711694,-3.80053,6.1198,-6.47305,5.62023,9.35701,-0.338593,-0.528532,9.20634,-6.24661,1.53885,0.799241,-1.6052,-5.24576,-5.29417,3.22478,-0.366187,-8.76588,-1.78994,2.80778,4.22299,-1.81246,0.840082,-1.12651,-8.96259,0.288452,1.06401,0.46859,7.08223,5.34954,-2.03199
0,129,-1.15379,-1.58799,-2.24904,5.32502,7.53167,8.3937,-0.388967,-3.17704,7.49995,6.3016,-1.53599,-5.46868,-1.0535,6.86609,8.3447,2.28708,8.46319,0.392525,8.65075,4.73248,3.38076,-0.310898,0.211809,-7.81953,0.0329773,-8.57795,-2.17904,8.93221,8.56554,8.14488,-6.62888,0.279415,-4.64963,0.992991,-7.15276,1.82893,-2.03747,-0.832162,4.37548,6.15334,0.961556,8.4179,-4.72487,9.54923,3.7019,-7.80822,-7.46836,-6.31061,6.86069,5.53193,1.42864,-5.88182,3.7249,6.56965,0.146769,3.74354,-7.42798,4.51953,9.33278,-4.80007,4.51668,8.36194,-4.81956,1.60882,5.68808,-6.93987,-6.68913,-3.70599,2.07244,1.94226,-3.64273,5.85261,-4.71748,-7.03171,-1.99771,5.64084,1.66774,-0.122619,2.15513,7.37029,-0.178299,-7.04202,1.60593,1.87993,-4.11558,-5.86693,-2.12559,0.506245,1.82024,-2.22318,-5.70973,7.07839,-1.25031,6.65841,6.6279,1.16816,5.32574,0.537187,6.65395,0.359681,-8.36231,0.186963,7.21234,-0.875001,5.68609,-9.47104,8.60645,5.11164,-7.33078,3.41883,-6.72632,5.90837,-8.2475,-5.89133,0.901002,-2.28261,-2.7731,-2.90401,-8.23066,-6.57377,-1.86899,-0.0679877,-8.87324,7.35444,-0.073439,-9.13792,0.918929,4.23948,-3.9292
0,129,6.10559,5.35501,7.40001,1.33389,-2.49201,-3.13264,-9.10639,-9.38398,-8.72976,-4.13749,5.43,-7.90403,-2.57052,0.239739,-3.61511,-4.56739,-5.11936,7.49233,-4.17577,0.9418,-6.21345,0.228182,6.2688,-3.71494,-9.15707,0.542666,5.37066,6.71615,2.24317,-3.42775,4.43731,9.44352,0.486684,-8.60716,7.28236,-0.357947,-8.74367,5.84731,-1.663,1.6788,-6.45956,-0.803757,-4.97813,-3.8819,-8.85788,9.27448,-1.12068,7.75047,-3.47419,2.36107,0.121892,9.20701,-3.93368,7.90601,8.89957,5.53462,-1.37957,6.41283,-4.71044,4.09457,4.47474,1.47319,9.11872,-3.46552,-2.01422,-6.43195,4.06731,3.32772,-6.43097,-8.43001,6.51581,5.48254,-1.13689,5.00767,2.38888,7.72355,-8.20687,-4.19031,5.40545,5.98562,8.56524,8.23707,-7.86603,1.703,8.42331,-3.52899,-0.792798,-1.66017,9.52847,-0.202107,-0.47638,9.09094,9.30508,-8.82041,2.91354,7.48688,0.66326,0.327809,4.29989,6.24027,8.11131,-7.6936,5.15608,-2.09364,-8.4323,3.9065,-7.74584,5.85518,-5.64701,-7.38783,3.19468,7.16849,3.87091,-1.40191,3.20128,-4.38422,6.09561,-9.24102,2.57423,2.96974,8.26268,0.338795,4.10394,6.94474,-4.08099,2.9893,4.88728,-5.77857,6.59347
0,129,1.42236,1.16407,-2.72981,-7.76483,3.68752,-2.47026,0.445825,9.23824,-4.25403,-7.05485,-6.91635,-2.42392,8.03602,-2.9313,-8.67567,3.88586,4.47239,5.73761,0.297277,1.41783,0.967037,-1.02577,0.93928,2.18617,-9.3713,9.30374,-1.34704,1.92469,-6.01947,4.61583,-1.87476,-2.10284,2.52253,-9.05402,-4.68523,7.45551,4.56909,3.30069,-1.34373,-4.16178,6.13561,3.68624,2.11924,-9.40854,-5.64127,-4.97947,-9.1458,-2.02977,5.18184,-2.44192,0.198993,-1.75459,-5.91324,6.75466,8.61786,5.57671,-2.23307,6.4323,6.76239,-5.46593,-4.37693,-3.17302,4.306,-4.79476,-1.13519,-9.01738,-0.945461,-6.54791,-6.85203,-4.57066,4.69258,-1.36839,3.29004,7.90376,2.26742,0.955675,0.565999,2.18123,7.51734,4.98156,3.62851,-4.88044,-1.27541,-1.56418,9.33479,-9.37076,6.06654,0.761708,8.15802,2.71246,-4.39126,-7.83691,2.59807,6.12993,-8.97806,-4.54219,2.70546,7.70598,-1.85581,-7.28172,2.84903,-6.45297,7.70659,7.35473,-8.1832,4.87329,-3.08908,-9.53838,0.487258,5.60221,-5.2306,0.313596,-9.02328,-5.69751,-4.60165,-7.56924,6.58791,1.38649,5.64068,-5.3993,-4.18204,4.16411,-4.53953,4.10499,4.54333,-7.80125,4.63739,-9.0272,5.32836
0,129,-7.86892,-8.70158,0.652306,-0.37364,5.14303,-5.14869,8.22991,6.13524,-1.77567,8.75837,-4.51394,-4.76816,-4.03475,2.30063,-5.85384,7.35632,2.03966,8.58298,7.56944,-0.0810835,-3.49569,7.64706,8.9066,7.00408,4.47942,-2.15958,1.59183,8.35785,3.20925,-3.91649,0.614484,9.01147,-4.21918,5.12497,6.56726,0.563265,-9.18816,8.59778,3.42435,5.68985,5.25947,3.94772,0.0906296,-8.55113,9.13506,2.46731,4.80921,-4.81845,-8.32407,-6.15562,-2.44751,-9.10192,-2.33898,-8.19677,2.58356,-3.58735,3.44026,1.79344,-4.47641,-2.02635,3.94338,2.00859,-6.03913,1.87044,-1.14199,7.10907,-9.41859,7.19953,3.91043,-1.01996,4.40865,-6.82598,0.426886,5.06164,7.91659,4.12093,-3.72332,4.20088,5.29222,-1.3428,1.79489,-9.47111,-4.44522,6.87161,4.15418,6.80542,7.64259,0.652305,6.44761,-7.81553,-2.35324,4.98351,-8.1911,5.06399,8.86588,-2.8425,7.12563,-0.317632,-7.24457,-7.92545,-1.93244,2.35411,6.94242,-0.934449,-0.483303,7.61281,-7.29833,8.89094,5.35132,-4.69437,0.951448,-7.40313,7.46552,8.71224,-0.941264,3.11796,-9.31151,2.81497,0.612786,-2.1698,3.29956,-1.60102,-2.22659,1.6123,7.30701,-7.58511,4.59635,-7.25099,-2.83149
