0,87,-0.793164,1.18117,0.518574,1.74833,-1.64033,1.66942,-1.31568,-1.09501,2.71548,-2.47809,-1.71302,0.175665,-0.67781,-1.45502,1.03947,1.04875,2.61196,2.13243,2.89727,-0.772266,-2.51161,-0.888883,0.00889022,-1.78306,-2.26803,-0.185687,2.4637,1.5176,-1.01955,2.26611,1.12058,-0.122714,-1.2299,0.510666,-1.62258,1.38038,2.48894,0.925208,1.29146,-1.8412,1.44899,0.0642443,-2.31415,-0.618795,1.33874,0.44051,-1.08209,2.75835,0.427582,2.50701,0.384227,0.431019,-2.46283,-2.1997,0.652887,1.31586,-1.39376,2.61164,1.38501,-1.39506,0.814431,-0.881952,1.29279,0.50355,1.4699,-1.34918,2.43509,2.80351,-1.83999,0.0739856,2.04776,-0.859292,-1.44702,1.30145,2.78812,0.109039,-0.56572,-0.608675,1.71936,1.1536,-0.924707,2.70138,2.30059,1.21069,-0.238802,-1.6049,1.02225
0,87,1.42996,0.578836,-0.108894,-2.1587,1.52172,-0.0473698,1.99451,-2.06012,2.57955,-0.0880195,-2.41309,-1.27658,2.26685,-0.934873,2.64749,-0.326415,-0.74909,1.63208,-0.198843,-2.39039,1.84588,1.62435,0.150759,-2.76908,-1.97286,1.23973,0.49116,1.03018,-0.845994,0.721413,-0.430646,-0.547709,-0.489959,-2.67857,-2.48407,1.98025,1.10064,-1.52469,-2.12901,-2.59964,-0.149069,0.461386,2.23303,2.36303,-0.74878,2.42799,0.26385,0.413485,-1.80944,-2.07331,-1.48069,-2.21321,-1.65848,0.212879,2.07674,1.67897,-2.63392,1.20251,-2.48632,2.85078,1.59658,-1.51344,-0.0968661,1.3776,1.87218,-1.55046,-2.06059,2.45866,0.859014,2.11772,-1.50482,-2.09562,-0.844676,-1.39289,-2.5118,0.799317,-1.37357,-0.280354,-1.20313,2.41991,-0.292286,2.12892,-2.57981,0.281449,-0.278338,-1.00364,-1.13711
0,87,-1.31432,-1.70115,-0.101903,-0.881026,-1.01453,-2.44328,-2.73809,2.23633,-0.601392,0.999006,-0.344345,-1.68435,2.41901,-2.12531,-0.104902,-2.49659,-1.52482,1.04447,-0.0209779,0.280162,1.76537,-2.67013,2.20134,0.847222,0.706839,-2.62224,2.11217,-2.78836,-1.80783,2.07158,-2.18185,-0.751197,1.26892,0.139407,1.1022,-1.77908,-0.611629,-0.0797037,-1.5079,2.77641,0.919964,1.98466,-0.740738,2.22833,-1.52594,-1.92676,1.61132,2.65264,-2.48727,-2.22876,-1.14537,-0.0212949,0.993972,2.49289,-2.1971,-0.847233,-1.3592,1.74006,-1.97376,2.1463,1.53932,2.12858,2.61508,0.369532,-0.246648,-0.153147,2.22643,-1.75792,-0.757492,0.792268,1.21863,-2.49945,2.68646,-0.949318,-1.86403,-1.26796,2.62796,0.949567,-1.57132,-1.69342,-2.59062,-0.824595,1.62758,-1.41714,-0.936131,1.38579,0.911756
0,87,-0.496121,-1.90587,2.23216,0.40759,-1.34244,-1.50367,-0.29343,-0.853058,-2.9479,2.25948,1.31572,-0.22745,-0.977585,-1.88365,-1.86603,-2.1987,-1.56161,1.18248,0.773114,-0.766824,-2.35261,0.0787428,-1.49598,1.69054,1.47228,2.34737,1.68345,-3.51568,-2.84351,1.65626,-2.10703,0.457572,-1.55628,-2.99284,-3.08655,1.14664,1.70524,-1.10015,-1.59125,-0.278832,-2.1675,0.662748,1.03624,1.10507,2.18693,0.573971,0.512548,1.27845,1.15141,-0.902897,1.08207,1.94334,1.15487,1.69804,1.88304,-1.8388,1.83156,1.29102,-1.56031,0.597675,0.975163,1.58646,-2.7976,0.757539,0.412903,0.496852,1.55373,-2.18484,-1.27981,1.43496,-0.889995,0.206137,0.659995,-1.13672,-0.968712,0.383351,1.17967,0.818937,-1.11218,-3.08854,1.52609,-3.07289,-2.97238,2.58776,-3.20609,2.34252,1.54459
0,87,-2.5047,2.52109,-0.108424,-2.8312,-0.0527679,-0.686591,2.73365,-1.7204,-0.927838,-2.71681,1.86255,-2.98792,1.44939,-1.07296,-1.99785,0.168014,0.677992,-2.61555,-1.39549,0.314414,-1.2004,-0.217584,-0.524006,0.400854,-0.0311558,-2.27338,-1.33651,-1.37404,2.18476,-2.20571,-1.52384,-3.2191,1.55949,-0.80691,1.78818,0.916713,-3.03432,1.22649,1.94895,0.940693,-1.69609,-2.79861,-2.11195,2.59056,-0.364564,2.79452,0.852628,2.3605,0.711802,-1.14796,-1.64898,1.94185,1.80705,0.538475,-2.34403,-1.65044,-2.02183,0.587603,-2.25986,-0.922192,0.294926,-1.67697,-1.61945,-1.4645,1.43945,-0.0236392,-2.11655,-1.92475,2.16478,-0.720752,-0.815473,0.00534281,-0.618916,-0.912586,-1.80902,1.16445,0.926176,-2.71901,1.94701,0.796315,1.41258,-1.93171,0.100695,4.0335,-3.06908,0.838168,-2.39313
0,87,0.0559269,-1.39506,0.748783,1.05568,-2.66678,0.277323,0.806549,0.336617,-1.41777,-1.70198,-2.00091,1.33696,1.64859,0.283521,0.18229,-0.911499,-2.38813,2.72637,1.99521,-1.65874,-0.49271,0.730328,0.218047,-1.51275,-1.07888,1.48782,-1.8821,-2.35762,-0.0264356,-1.68139,-1.51917,0.0451302,-0.136542,2.30373,-0.108855,-1.73519,-2.69659,-2.37643,-0.48502,0.0692226,0.790541,-0.26267,0.800108,-2.80993,-2.83848,1.70508,0.62806,1.43185,-0.693986,0.584353,-0.243196,1.218,-2.30954,-2.18879,1.74063,-2.27148,2.55848,1.19904,0.0566719,2.03953,2.04783,1.52135,1.63043,1.56505,0.272186,1.20576,-0.242597,1.60912,1.35199,2.06183,2.40571,-2.73293,-0.114318,2.34956,-1.98533,-2.70541,-0.414258,-0.387207,0.0885726,-0.184061,0.986532,0.117006,0.110526,0.942722,-0.00273145,-2.57691,1.62679
0,87,-1.20404,2.23778,0.772657,1.46174,-1.08446,-1.93898,0.852932,-1.03848,-0.565019,1.76304,-2.85038,1.45303,2.38981,0.0352035,-2.00423,-0.90507,-1.97718,-2.12565,2.28473,-1.10719,-1.48438,1.20752,0.00660164,1.90307,2.54778,-2.57651,-2.16637,2.37661,-1.76077,-2.79976,1.93947,-2.55947,2.27987,1.17397,-0.859274,-2.57868,1.0214,0.255623,-2.0808,0.550319,0.717857,2.29414,-0.515824,-0.0251873,2.0604,-1.42834,-1.34833,2.41006,-0.75293,1.42633,-1.0439,-1.83548,-1.30477,-0.0779756,-1.63043,1.26575,-2.38797,0.300364,0.278852,-1.25073,-2.57673,0.0496385,-2.46697,1.89714,2.44661,-1.48957,-2.24636,-1.32002,-1.85387,-2.77134,2.19862,1.54928,-1.11424,0.81572,2.32629,1.29283,1.31554,0.606179,-0.942646,0.156335,-2.24838,-2.75765,-0.922858,-2.1969,-2.27393,-0.265993,-2.13188
0,87,-1.69155,0.421703,-0.304725,1.22702,-0.271002,-1.08527,0.76526,-0.204593,2.51966,-1.40026,0.874186,2.74199,2.43139,-1.39358,1.25875,-0.930597,1.49444,-2.10796,2.39886,-1.97416,0.966988,-1.16076,-1.98784,-0.875127,2.4104,-2.16943,-2.71734,1.59498,1.77053,-0.316743,2.61443,0.371866,0.217011,1.60868,-3.10578,-1.87948,-1.37608,-0.488768,-2.1692,1.97589,1.16451,1.58196,-2.20102,0.110459,-2.26319,-1.27266,2.344,1.51419,1.49607,1.45157,-0.689028,-2.38964,2.38113,1.03217,1.55936,1.34226,1.87394,-0.660506,2.2243,-0.170942,-1.59668,0.0200311,0.778509,-0.999615,-2.38861,-0.194752,-0.0731272,1.43313,-2.69954,0.959009,-1.97928,0.7679,-0.91101,1.94365,-0.541703,-1.75305,1.32497,2.69596,0.547223,-2.35294,-1.95453,-0.880352,-0.30873,-2.80004,-0.391932,-0.215675,-0.63919
0,87,-1.07387,2.57512,1.07711,1.62148,0.22994,-0.753911,-0.725377,-0.912567,0.759533,2.50771,-2.21473,1.94375,1.58733,-0.585728,1.37234,0.348856,-1.04037,-1.48992,2.43478,-2.65242,-0.941705,-0.150058,1.63451,-0.191622,0.976771,-1.49754,-0.0287905,0.809175,1.00175,-0.582977,-1.24538,-1.95619,2.79391,-2.03122,0.19136,-1.30413,0.503355,3.21748,-0.205983,0.725691,1.02362,-1.75487,1.98443,2.28538,2.06353,-1.98968,-0.247302,-0.52106,-0.579136,-2.43742,2.12431,-2.3752,-1.59994,1.62017,-1.34348,2.02962,0.533707,1.42648,-0.516056,1.92874,1.89249,0.252915,-2.60283,-0.765186,0.990915,2.90537,-1.57919,-2.01216,1.4033,0.229847,-0.524341,2.55305,-2.3447,2.54078,-1.63902,1.18054,2.74206,-0.215416,-1.60554,3.62405,0.691955,2.79858,1.98722,-0.485413,3.68593,1.52145,2.40024
0,87,-2.69205,0.618636,2.75578,-1.44934,-1.15757,2.05602,2.51017,-0.50696,1.42804,2.61911,-2.11645,0.0865232,1.4771,0.829758,-2.15442,2.55546,0.591161,2.53772,1.05102,1.77203,2.93547,2.14568,0.00358948,0.672168,0.796871,-2.12444,-0.373274,-0.151711,-1.93957,-2.16562,-2.75575,-0.595077,-0.92429,0.495649,2.91766,-2.48839,-0.166168,1.11553,-2.15745,0.879658,-0.503905,1.83011,-1.03851,-1.67681,-1.76157,-0.0169411,0.391995,-1.55479,0.312906,1.21551,-1.04864,-2.81487,1.84562,2.22722,-0.630648,2.74167,1.81111,-0.928882,0.605725,-0.127041,-2.15875,-0.450177,2.05756,0.169717,1.09658,-0.673326,-1.8178,0.944826,0.608763,2.57198,-2.76778,2.03393,2.41334,-1.46033,-1.96596,2.44201,-1.66663,-0.579306,0.072656,-0.912726,0.112138,-0.667322,0.666012,-3.15063,1.03853,-1.9868,3.18763
0,87,0.821387,-2.76436,-2.49319,-1.28973,1.58953,-2.29658,0.912817,0.421603,-0.209794,-1.66037,-2.46091,0.224262,0.100368,-2.73008,0.799791,-0.460962,-0.105286,-0.230496,1.4075,0.035173,-0.558489,-1.39078,-2.4436,-1.39696,0.79121,-1.19113,1.07965,2.58747,-1.30739,1.7981,0.893239,-0.325923,1.48246,-0.967127,-0.809715,-0.432938,-0.274929,0.444357,-0.538205,2.08926,0.852406,2.49821,-0.619202,2.8469,1.39424,1.51106,0.459113,2.15351,-2.22716,1.59929,1.01235,1.9746,2.17071,-0.0639027,2.66357,1.88323,2.13979,-2.74907,2.72623,-1.20944,0.734307,-0.198875,0.678628,0.496255,1.68149,0.388079,0.340605,0.694994,-1.41646,1.03611,2.72438,2.46205,-1.48334,2.69024,2.19306,2.92068,2.7945,-0.192993,0.919579,-1.09991,-1.32328,-0.0763616,-1.08696,2.06607,-2.16866,-0.972822,-1.50365
0,87,-2.26154,0.0414917,1.90384,-0.375788,-1.41642,2.16482,2.37291,-0.0274358,0.776585,-2.50165,-0.966538,-0.698982,-0.0209951,1.96227,1.6967,-2.9085,-1.97519,-0.692374,-0.0898957,0.6026,-2.09604,0.959378,2.15558,-1.65734,0.149877,2.74,0.760855,-2.27889,1.38451,-0.071202,-2.19179,-0.0602158,1.29078,-2.15611,-0.955829,-2.41875,-2.02421,-2.54921,-1.5687,-0.324235,1.59087,0.947209,0.401699,2.62945,-0.332696,2.33835,-0.931167,-0.418186,-0.590338,0.494173,2.38894,1.47789,1.85927,1.59693,2.53516,-2.20062,1.68761,0.964718,-2.67723,-0.588269,-1.02754,-2.26474,-1.11849,-2.17921,-2.89702,2.12764,-1.93335,-0.289524,-2.50346,1.75346,1.44382,1.80001,1.20468,1.97361,-1.2789,-1.41799,-2.6522,2.65555,-1.18646,-1.53431,-2.57807,-0.553598,1.59266,-1.28696,1.43361,1.36696,2.31398
0,87,-1.37016,0.477479,2.37464,-1.49498,-2.1009,-0.673352,2.31158,1.36285,-2.59443,1.50116,-0.304272,0.898824,1.18552,0.311385,1.10777,0.65175,1.02135,-2.23129,1.35319,-0.0509391,-1.80317,-1.17111,0.684197,2.57538,-1.7904,2.16924,0.726189,-0.0822196,-0.816427,-2.03579,-2.14757,-2.17852,-1.64253,1.88582,-1.54687,-0.838095,2.40149,-0.143826,0.463015,1.82088,-2.0487,0.191209,-2.33291,0.171706,0.452549,0.259685,-0.764638,1.95771,-1.08259,1.44653,-0.331382,1.66866,1.60267,1.77358,1.05543,1.36543,1.58215,1.41587,-0.60254,-1.76131,2.64772,-1.38112,2.68399,-2.24721,1.77881,-1.62565,1.86268,-2.49063,1.96908,-0.460502,2.34133,0.751655,0.0902089,0.378724,0.0940706,-2.14427,0.930428,-1.80959,1.8303,-2.46842,2.4494,-2.04045,-2.05006,-2.44935,-2.08189,0.360425,-0.912432
0,87,2.44445,-0.7366,2.37931,-2.47002,-1.59982,1.94196,-1.8934,-1.2825,-0.765598,0.514594,-0.584769,-1.35342,-0.172699,0.143167,2.56844,1.21762,-1.75825,1.47168,2.93716,-1.96843,-1.83343,-1.94546,-0.963474,1.11395,-0.914972,-2.30156,0.659536,1.71871,-0.453863,1.07229,0.662623,0.621999,-0.211576,-0.211768,2.00171,0.540652,-2.18781,-2.58287,0.100375,0.315434,1.9679,1.29693,-1.54183,1.76375,0.805801,-1.49315,0.108204,-1.44357,1.25912,-0.999664,-0.0058532,2.14883,2.72575,2.68928,1.56857,-2.085,-0.406742,2.56928,-0.611075,-1.93902,-1.72798,0.23775,-2.70561,1.5294,-0.598281,-1.52684,-1.17362,1.90812,-2.43934,1.53026,1.52887,-2.38135,1.8837,-1.84666,-1.7894,-1.62331,-2.60345,0.192927,-0.604077,-2.10068,2.30336,0.284371,-0.626902,-0.359765,1.96622,-2.47407,2.2686
0,87,0.480996,0.665225,0.516507,-1.55505,-1.76738,-0.140213,-0.810131,-1.45832,0.441242,2.13977,0.42969,2.4752,1.22916,2.26275,-1.63772,0.426398,-0.75058,1.37215,-0.316767,-0.495709,-2.02783,-0.884868,0.975212,0.0892286,-0.0654315,0.874622,-1.1815,-1.41526,2.51297,-2.0779,-2.35104,0.968388,0.762262,-0.599589,-2.45232,-1.14232,-2.34379,2.8577,1.02396,-0.427934,2.26972,0.336821,1.28845,0.217316,1.87941,2.71764,-0.51426,-1.99342,-0.557295,1.66743,-2.8682,2.69479,0.83702,-1.11648,-0.0695361,-1.48649,-0.247537,0.909733,1.01319,-0.956786,-2.68071,-0.672934,-0.701493,-0.436014,2.59802,2.80749,-1.98359,2.36193,2.75475,-1.36622,1.3453,-2.11006,-0.147884,0.603807,-1.96724,0.195925,1.26513,0.944445,0.71732,-1.72862,2.50305,-2.31062,0.567484,-2.57502,0.161785,2.24763,0.676533
0,87,2.30203,0.878069,-0.302025,-0.201555,-1.67583,2.55362,-1.06469,-0.491347,-2.45577,-0.531808,-2.04815,-1.6389,1.6119,-0.15778,1.90216,-0.816203,-0.658229,1.86992,-2.30828,1.80489,-1.55967,1.05344,0.28594,1.8309,1.52483,0.49485,0.474589,1.37917,0.592619,0.45682,-0.0261819,2.38227,-1.3871,-0.404528,-0.275926,0.53719,1.05136,-1.4078,0.469367,2.4597,-1.35157,-2.42753,-1.41857,0.469613,-0.116333,-0.311874,0.871879,2.3595,-1.75367,-1.00155,-0.462278,-1.84587,2.25809,2.45222,2.84481,-1.53833,-2.42576,-1.9495,1.89601,2.49868,-0.817368,2.57738,1.64846,-0.853237,2.322,0.855984,-0.296834,-0.193105,2.55941,-1.16958,1.12277,1.89161,-0.651489,-0.200062,0.932285,0.686289,1.34054,2.01267,0.350971,2.63722,-1.05203,-2.53648,-0.470317,3.08137,1.6667,-1.48106,2.88211
0,87,1.14195,1.70846,-2.36314,1.27714,0.0543492,1.66198,1.21697,-1.63074,2.45573,0.562148,-0.381351,-1.41618,1.61082,2.65089,1.32613,1.08875,2.54311,1.19243,0.166694,-1.00464,-1.50179,2.57282,1.56881,3.05758,-1.9476,-0.825065,-0.298613,2.70515,0.694316,1.37644,-1.17783,-1.20183,-0.414984,-2.05748,2.94568,-0.348556,-1.53688,-0.704786,-1.4731,-1.23637,1.59056,-1.24104,1.38533,0.651729,-1.73221,1.49391,2.00219,2.59118,2.63876,1.23855,-0.962729,-2.37627,-0.337292,1.45308,2.52899,-2.03372,0.290589,-0.097657,-2.24521,1.06715,2.10599,-0.150179,0.198766,-1.72583,-1.98871,0.775698,1.22179,-0.913646,0.396334,2.58532,-2.63354,-1.51969,-2.2169,1.81358,3.17416,-1.47808,1.57623,-1.19757,-0.642007,2.756,1.6638,2.05866,0.211705,-1.04088,-1.57016,0.791753,1.46681
0,87,2.42527,-2.1499,1.64169,0.223505,0.0723691,1.37934,0.601659,-2.10842,0.515746,3.34547,1.59644,1.84088,2.49147,1.23982,2.04443,-0.274117,-0.538766,2.5759,1.57058,-0.162416,0.109749,-2.44312,-1.44745,-0.495614,-1.39774,3.16257,-2.21332,0.527382,-2.262,-1.01675,-1.64041,1.56808,2.46526,1.13986,1.09733,-1.11457,-0.971045,0.139476,0.415171,0.475901,-0.901146,-1.84628,-0.980437,1.06432,0.601046,-1.82081,-1.43775,2.27889,-0.527404,1.99859,2.84438,0.0636063,-2.03553,1.61379,-0.0358547,2.22974,-1.47677,-1.14636,-0.0849382,-1.60269,-0.812243,-2.62805,1.84032,-1.99666,1.14084,-1.06487,-2.64461,-1.82244,0.989321,2.19662,-2.43,-0.426237,-0.567754,2.69602,-0.0842322,2.0601,-0.920873,-0.175278,2.0134,1.3016,-1.19057,-0.561205,0.549464,7.04575,-1.87069,2.79544,1.64097
