0,87,-2.81815,0.000140923,-0.00168177,0.000140898,-0.00146097,0.000123563,6.37838e-06,-0.000435482,-0.000970101,-0.00247684,-0.00243781,-0.00320116,-0.00067272,5.5973e-05,-0.0003101,-0.000652851,0.000276839,-4.44795e-06,-0.000444481,-3.07239e-06,-0.00044169,-0.000644551,-0.000609968,0.000480238,-0.00131682,-0.000531334,-0.000455734,0.00157737,7.68494e-05,-0.000647574,0.00016028,-0.00244415,-0.000673891,-0.00301467,-0.000687767,-0.00110624,0.00144083,-0.000255857,0.000645684,0.000298518,-0.00102017,0.00204419,-0.00212665,-0.00164039,-0.00267413,4.67779e-05,-9.50473e-06,7.68547e-05,-0.000184952,-0.00127519,-0.000340708,0.000813148,-0.00195734,0.000660444,-8.13319e-05,-0.00108413,-0.00109179,-0.00148136,-0.000536113,-0.000552624,7.07221e-05,-4.3681e-06,-0.000735633,8.23513e-05,0.000135935,-0.00287642,-1.53564e-05,0.000882524,9.90533e-05,1.84519e-05,-0.00127103,-0.00436689,-2.62136e-05,7.97246e-06,0.00118806,-0.000350087,-0.00121646,3.02449e-05,-0.00067782,-0.000450018,-0.000644995,0.00318857,-0.00065758,-0.0273786,-0.000587592,-0.00988647,-0.000830381
0,87,5.07663,0.000283044,-0.00135964,0.000280588,-0.000995993,0.000405042,3.12704e-05,-0.000891582,-0.000987635,-0.00119082,-0.00339956,0.000415449,0.000550307,0.000620054,-0.0012785,-0.00272285,-0.00110293,-4.10673e-05,-0.00158244,1.52328e-05,-0.00144438,-0.00268026,-0.00233872,-0.00357032,0.00219801,-0.00171981,-0.00486985,-0.00343584,-0.00438813,-0.00200654,0.0011349,0.000345646,-0.00268496,-0.00365389,-0.00268705,0.00171371,0.000880845,0.000197265,-0.00205782,-0.00291751,-0.0026554,0.000894818,-0.00403451,-0.000959032,-0.00460274,-9.89277e-05,-2.06681e-06,-1.6711e-05,-0.000393035,-0.00145249,-0.0003195,-0.00778101,-0.00442514,0.0005895,-0.00102397,0.00114991,-0.000580939,-0.00212248,-0.00232788,-0.00172134,9.71238e-05,0.000690725,-0.000540711,0.000683428,0.000782765,-0.00372152,-8.40866e-05,-0.0029702,-0.00218358,5.22573e-05,-0.000725248,-0.0003975,0.000138463,-7.01594e-06,-0.00225152,-0.00280068,-0.00295578,-0.000123285,-0.0013262,0.00702531,-0.00272845,0.00163146,-0.00270597,-0.0402591,-0.00259831,-0.0146006,-0.00290282
0,87,-4.66425,0.000101375,-0.00088295,9.79263e-05,-0.0003957,0.000292636,1.53637e-05,-0.000186123,-0.00598824,-0.000154156,-0.00267018,0.000237187,1.37003e-05,0.000167823,-0.000285622,-0.000716538,-9.00909e-05,-2.34312e-05,-0.000706952,1.82035e-05,-0.000580438,-0.000704479,0.000655978,-0.00100295,-0.00227015,0.00213467,-0.000819767,-0.00221298,-0.000606238,-0.000522,0.000222933,-0.00057134,-0.000748554,-0.00206822,-0.000765024,-0.000204346,-0.000271026,-8.89141e-05,-0.000706313,-0.00130948,-0.00120309,0.00431125,-0.00102668,0.000380666,-0.00292249,5.22842e-05,-0.00025853,7.08388e-05,-0.0001903,-0.00107546,-0.000312262,0.00184278,-0.00547198,0.0019349,-0.000323499,-0.00212063,0.000510873,-0.000422799,0.000661429,0.002138,1.0919e-05,0.000608706,-0.000207072,0.000147556,-0.00454265,-0.00358414,-3.29895e-05,-0.000371576,0.00236016,1.18559e-05,-0.000861503,-0.00381012,5.13607e-05,-5.48704e-07,-0.000770832,-0.000531858,-0.00165429,-2.24156e-05,-0.000263695,0.00414478,-0.000728443,0.00350554,-0.000725311,-0.0353782,-0.000612568,-0.0104721,-0.000876681
0,87,-1.75173,-0.00018772,0.00123824,-0.000187726,0.00127314,0.000194974,9.14865e-06,-0.000317985,-0.00318759,-0.00312337,-0.0036397,-0.00370378,0.00131304,0.000227865,0.00010011,-0.00169328,0.000352872,-7.52275e-06,-0.00194903,6.63153e-06,-0.000962431,-0.00168124,-0.000170812,-0.00214414,-0.00234821,-0.00354143,-0.00141956,0.00184624,-0.000601075,-0.000962589,-0.0010377,0.000459398,-0.00170714,-0.00170867,-0.00170086,0.000574373,0.000576133,0.000161858,-6.04304e-05,-0.000925101,-0.0025677,0.00184638,-0.00200424,-0.00441194,-0.00281677,-8.72613e-06,0.000299847,-0.000133183,-0.000129929,-0.000576458,-0.000350954,-0.00105709,-0.0032904,0.000270353,-0.000134812,0.00174574,0.00160801,-0.00109821,-0.000170994,-0.00353686,-0.000148549,0.000874979,0.000656147,-0.000313264,-0.00126658,-0.00430998,-3.62583e-06,-0.00241336,0.00149413,-2.34048e-05,-0.000497665,-0.00369466,-3.76471e-05,1.59425e-05,-0.00142553,-0.0021019,-0.000772179,5.38393e-05,-0.00149653,0.0019105,-0.00169635,0.00374514,-0.00170074,-0.0330153,-0.00162293,-0.0137497,-0.00191691
0,87,-8.88032,-9.33388e-11,-8.0302e-10,-9.2805e-11,-8.07934e-10,3.12455e-11,1.63677e-12,-1.27573e-09,-1.48821e-09,-1.42113e-09,-1.78234e-09,-1.49879e-09,-5.09138e-11,-2.97655e-11,3.5448e-12,-3.10798e-09,5.17594e-11,-4.3276e-12,-2.86273e-09,-3.44994e-12,-1.72348e-09,-3.09615e-09,-1.42608e-09,-1.58273e-09,-1.91861e-09,-1.61584e-09,-1.36061e-09,-1.16118e-09,-2.26564e-09,-2.42568e-09,-3.52585e-10,-1.61301e-09,-3.11632e-09,-2.32366e-09,-3.11827e-09,-9.34668e-10,-9.28344e-10,-1.07592e-09,-1.02309e-09,-1.17748e-09,-1.13481e-09,-1.19301e-09,-1.52201e-09,-2.1021e-09,-1.99362e-09,-1.97892e-11,-1.36115e-10,-1.64704e-10,-3.41716e-10,-8.92322e-10,-1.08818e-09,-1.69159e-09,-1.95938e-09,-1.05684e-09,-3.60069e-10,-9.00371e-10,-2.88662e-10,-1.99874e-10,-1.41412e-09,-1.61694e-09,-2.60482e-11,-3.25669e-10,-3.80992e-10,-3.67597e-10,-1.60654e-09,-1.12328e-09,-3.07092e-11,-1.57949e-09,-1.569e-09,-2.81771e-11,-2.66699e-10,-9.656e-10,-7.95625e-11,9.82535e-13,-2.88009e-09,-2.88827e-09,-1.30204e-09,9.95823e-13,-1.97508e-09,-5.93533e-10,-3.09398e-09,-1.55329e-09,-3.08901e-09,-6.4219e-09,-3.07079e-09,-2.78177e-09,-3.04253e-09
0,87,0.199638,-0.000781383,-0.0026411,-0.000783305,-0.00234997,0.000512296,2.7262e-05,-0.000975333,-0.00520048,-0.00196722,-0.00489413,-0.00133207,-0.00161007,0.000240759,-0.00101108,-0.00349492,-0.000552513,-5.94033e-05,-0.0061155,-3.87743e-05,-0.00225055,-0.00346033,-0.00340664,-0.00203209,-0.000498023,0.00205273,-0.00326928,-0.00556724,-0.000638521,-0.00229619,-0.00498265,-0.00639724,-0.00354934,-0.00762726,-0.0035383,0.000543213,-0.000695962,-0.000834056,-0.00157397,-0.00246891,-0.00323703,-0.000717276,-0.00766979,-0.00435277,-0.00547307,7.02932e-05,2.28587e-06,0.00031724,-0.000464269,-0.00391187,-0.00110836,-0.00297318,-0.0047146,0.00271827,-0.000350617,0.00749957,-0.00315328,-0.0013712,-0.00347139,0.00226046,-0.000414502,0.000365583,-0.00107816,-0.00154917,0.00141869,-0.00808443,7.26915e-05,-0.00453386,-0.00252483,-0.000155837,-0.00136985,-0.00680115,5.05861e-06,2.19215e-05,-0.00187253,-0.00440858,-0.00483378,0.000125058,-0.00253936,0.00563103,-0.00349471,0.00371681,-0.00349303,-0.0612016,-0.00333215,-0.0219489,-0.00385782
0,87,-4.27116,-0.000125532,-0.00142333,-0.000124533,-0.00144818,0.000141932,8.02251e-06,0.000128807,-9.20459e-05,-0.00232451,-0.00177919,-0.00224539,0.000211527,-0.000845986,-0.000322278,0.000115528,-0.000413923,-1.25222e-05,-0.00103792,-7.23659e-06,-0.000642608,0.00010154,-0.000618599,-0.00261434,-0.000564817,-0.000513781,0.00348297,-0.00142397,0.000160343,0.000175355,0.00155764,1.06496e-05,0.000137657,-0.00309734,0.000106869,0.00197588,0.000658709,0.000508465,-0.0012694,-0.00132165,-0.000203699,-0.000890518,-0.00165765,-0.00468266,-0.000815289,7.40989e-05,6.21636e-06,0.000121354,-7.63938e-05,-0.00364693,0.00304634,0.00038694,-0.00132916,-0.000145004,0.000543493,0.00296022,-0.000368353,-0.00100425,-0.00050478,-0.000631936,-9.82157e-05,0.000575191,-0.000694062,-0.000480429,0.000437131,-0.00226787,1.47505e-05,0.000236547,-0.00137541,-3.09886e-05,0.00063694,-0.000981763,-0.000109088,1.43684e-05,0.00155528,-0.000234032,0.000224689,5.22514e-05,0.000217472,0.00136518,0.00011289,-0.00087068,0.000118724,-0.0270767,0.000186552,-0.00907043,-6.03402e-05
0,87,-6.00237,0.000167694,-0.00060305,0.000167679,-0.000614323,7.31634e-05,3.03452e-06,1.36537e-05,-0.000768478,-0.000181866,-0.000761193,-0.000501012,-0.000323324,0.000105474,-0.000167956,0.000302913,9.71327e-05,-4.43383e-06,0.00042682,4.33317e-06,0.00015608,0.000306371,0.000697085,0.000611695,0.00163367,-9.91669e-05,-0.000638626,-7.36021e-06,-0.00198737,2.7422e-05,0.000337825,-0.00112579,0.000303324,-0.00238223,0.000301244,0.000161399,5.6599e-05,1.62905e-05,0.00059506,0.000234693,-0.00020749,0.000215509,-0.000328602,1.49103e-05,-0.000714415,3.60493e-05,-0.000180939,9.64111e-05,0.000113247,-0.00157334,0.000829825,-1.13375e-05,-0.000726575,0.000628571,-0.000163427,0.000368478,-0.00112301,0.000227474,0.00078038,-0.000200973,8.57364e-05,-3.03537e-05,-0.000319673,0.000200183,-0.000240297,-0.00162528,-9.44233e-06,-0.000137346,0.000138637,2.34523e-05,0.000389572,-0.00197181,8.8295e-05,5.05583e-06,-6.22725e-05,0.000422886,-0.000245732,2.22907e-05,0.00018965,-0.000797798,0.000307118,0.00126527,0.000301022,-0.0145242,0.00033138,-0.00525955,0.0001818
0,87,-3.82775,6.80861e-05,-0.000984918,6.81403e-05,-0.000946592,0.000273647,8.58521e-06,-7.60025e-05,-0.00261013,-0.000500762,-0.00188756,-0.000454113,-0.00120892,-0.000658947,-0.00011662,6.23957e-05,-1.07873e-05,-3.61776e-06,-8.39277e-05,3.44875e-06,-0.000670459,5.17566e-05,-0.000887738,-0.000788382,0.000667372,0.000579532,9.63617e-05,-0.000397474,0.00188961,-0.000142826,-0.000210087,-0.000929049,4.91619e-05,-0.00180217,4.64481e-05,0.000269036,0.000783565,0.000195913,0.000332994,-0.000412144,2.06403e-05,-4.05545e-05,0.000139891,-0.00140906,-0.00156217,3.53891e-05,9.9318e-05,4.91214e-05,-7.10429e-05,-0.00173093,0.00119929,-0.00153212,-0.00206114,0.000234874,-0.00010827,0.000693334,-0.00232453,-5.46587e-05,-0.000855336,0.000600766,4.5617e-05,-0.00018475,-0.000431021,-0.000676396,-0.00140763,-0.00113768,-2.56213e-06,-0.000258361,-0.000293632,3.13956e-06,0.000184101,-0.00166336,-6.94169e-05,1.70155e-06,0.000190888,0.000161387,0.000569683,-6.93643e-06,0.000363452,0.00166721,5.63298e-05,0.00074045,5.71072e-05,-0.0180616,0.00010947,-0.0068391,-4.09858e-05
0,87,-9.56667,-2.36635e-11,-2.03544e-10,-2.35282e-11,-2.04794e-10,7.89868e-12,4.13689e-13,-3.23373e-10,-3.77124e-10,-3.60202e-10,-4.51671e-10,-3.79879e-10,-1.29047e-11,-7.55739e-12,9.27003e-13,-7.87808e-10,1.31163e-11,-1.09654e-12,-7.25618e-10,-8.74319e-13,-4.36853e-10,-7.84809e-10,-3.61482e-10,-4.0115e-10,-4.86313e-10,-4.09597e-10,-3.4488e-10,-2.94331e-10,-5.74227e-10,-6.14857e-10,-8.93868e-11,-4.08838e-10,-7.89921e-10,-5.8892e-10,-7.90414e-10,-2.3697e-10,-2.3538e-10,-2.72749e-10,-2.59344e-10,-2.98446e-10,-2.87597e-10,-3.02561e-10,-3.85777e-10,-5.32832e-10,-5.05266e-10,-5.01596e-12,-3.44965e-11,-4.17547e-11,-8.66097e-11,-2.26098e-10,-2.75881e-10,-4.28758e-10,-4.96619e-10,-2.67922e-10,-9.12696e-11,-2.283e-10,-7.3135e-11,-5.06151e-11,-3.58454e-10,-4.09875e-10,-6.60353e-12,-8.25688e-11,-9.65733e-11,-9.31825e-11,-4.07215e-10,-2.8454e-10,-7.78383e-12,-4.00343e-10,-3.9776e-10,-7.14312e-12,-6.76004e-11,-2.44546e-10,-2.01711e-11,2.48626e-13,-7.30106e-10,-7.32112e-10,-3.29963e-10,2.51736e-13,-5.00658e-10,-1.50732e-10,-7.84258e-10,-3.93864e-10,-7.82998e-10,-1.62559e-09,-7.78386e-10,-7.04364e-10,-7.71203e-10
0,87,2.9111,-5.46765e-05,-0.00401595,-5.53721e-05,-0.00391307,0.000151176,1.0678e-05,-0.00069841,-0.00193921,0.00122161,-0.00301557,0.00145603,-0.000242985,0.000437226,-0.000343641,-0.00154496,0.000179562,-4.56938e-07,-0.00167893,3.90234e-06,-0.000720744,-0.00152502,0.00265096,-0.00117091,-0.00266359,-0.00254357,-0.00116347,-0.000528051,0.000934365,-0.00141921,0.00106699,-0.00543113,-0.00155816,-0.006338,-0.00156551,-0.00194314,-0.000287985,-0.000374675,-0.000952489,-0.000555776,-0.000815158,-0.00128707,-9.16152e-05,-0.000224773,-0.00344515,0.000129466,-0.000255282,-0.000175573,-0.000390902,-0.000310792,0.00033736,-0.00333157,-0.00302811,-0.000887581,-0.000281927,0.000184929,-0.00196991,-0.0014299,0.00265777,-0.00255876,-2.59192e-05,-2.82696e-05,-0.00195249,-6.47162e-05,0.000532169,-0.00244253,-2.58993e-06,-0.00254857,-0.00263441,-2.87486e-05,-0.000563006,-0.00318987,4.0542e-05,1.2905e-05,-0.00126589,-0.00134685,-0.000434607,8.94184e-05,-0.000850666,8.72214e-05,-0.00153573,-0.00335722,-0.00152272,-0.0294992,-0.00146884,-0.0122781,-0.00172061
