0,129,-2.11468,-3.23437,-2.66148,7.32329,3.89456,-9.64463,9.16291,6.47144,8.43011,-5.19201,3.76928,9.53524,-7.21972,5.46789,-5.14938,0.200404,-4.95054,3.38614,4.02222,-8.8785,1.25372,2.86398,1.82483,-4.52666,-5.58335,-6.9283,5.72949,5.8544,1.00817,1.13982,-2.77787,-8.19693,10.2105,7.40117,-5.76839,-0.896843,3.31316,1.30627,-4.91162,-3.25049,6.06302,-6.3265,-7.83215,0.263694,-5.54071,-4.85852,1.05495,0.472572,9.09578,0.374776,-5.95179,-9.25565,-8.11374,-1.52011,0.513961,3.0536,-0.488182,3.34584,-9.76728,-9.70438,6.05467,2.26908,5.13785,-2.40032,2.09303,-0.616603,5.03835,-7.85656,-7.54107,6.55671,-7.60017,9.41568,4.3239,0.720557,7.79433,7.79862,5.51189,5.94586,5.62981,1.39412,4.53702,-0.735381,6.29767,4.87062,7.85996,8.54847,-9.19312,-0.298975,8.87716,-6.60454,-8.68143,-1.39277,-0.840808,1.0049,-0.547267,3.95988,0.836448,0.846809,3.34427,0.447802,-8.58916,6.7593,-4.26208,8.21357,3.21458,5.28036,-3.7492,-6.60734,3.05222,-3.25838,-1.39529,7.51781,-9.08226,5.88611,8.48584,0.39275,-7.11642,-1.71612,-7.0205,-7.5451,9.27826,-3.5926,-4.1378,5.74951,1.09442,7.61445,10.5245,-8.11179,-6.62812
0,129,8.86397,-5.77397,-9.08037,7.44837,-8.52852,9.23683,5.20558,-1.91155,-8.6766,4.47342,1.39663,-6.97229,2.75452,3.63106,8.90838,-0.843296,0.249768,8.71193,-4.89401,-4.50448,8.77272,-2.53102,5.81074,-3.19656,-5.63486,-3.82361,0.622445,-5.56436,4.60147,-8.0865,1.06632,1.79456,-3.20531,-9.10682,0.647738,-8.4446,7.0469,9.17985,-4.58358,-7.55859,-4.11129,-5.65923,-9.33497,7.82603,5.83783,-3.46932,3.3822,9.88765,6.19682,5.28136,2.2777,-2.3191,1.84936,-6.66865,-9.04545,-1.7563,-6.71864,-6.41735,-0.0732015,-6.46129,-6.00242,1.5028,-0.813732,4.39034,-0.680153,-3.85387,3.20049,-0.119796,9.62336,-4.77179,3.74307,9.97439,8.57703,-4.69522,4.52275,-1.7861,5.17003,-7.48585,9.46192,-7.01003,3.99072,-2.68818,-6.06881,-2.18291,9.91224,-7.70075,-8.85309,6.02813,6.88495,-0.164449,9.70368,2.56892,2.305,7.06633,-9.92209,-6.066,-4.25717,-1.06526,-7.52409,7.19449,4.46521,5.90497,-8.17588,0.425192,-7.27828,-4.51116,8.42185,5.46332,5.44463,5.06164,-1.90713,-7.7712,9.03642,3.88788,5.56483,6.11226,6.46641,-2.06353,8.69562,-0.608237,-5.68081,0.897567,3.35869,-3.18749,-7.38405,-0.609261,0.234365,5.7941,-8.08681
0,129,3.40876,-7.0402,3.6223,-3.13916,6.90172,-0.872575,-5.32583,5.25049,9.57309,2.69404,-7.31144,-5.91253,-2.39137,-0.0276954,-9.59717,-0.365917,-0.502302,-1.24817,-3.8235,9.15489,3.32345,5.75257,0.343669,-2.67706,-2.57574,-4.53233,0.979852,7.08274,-9.21595,5.06189,5.67528,-2.0837,4.91631,-2.21394,-3.67621,-5.2695,6.08642,-9.38181,-5.17904,-3.9391,2.16111,-1.45349,3.30214,-7.13877,-3.12691,0.623746,2.49222,-4.57045,-4.73569,-9.05178,6.46448,-9.43081,-2.76677,-6.38134,0.045613,9.61296,-1.54949,1.74336,1.84379,-8.86002,4.42275,5.52842,4.67846,-7.06274,-0.917583,-2.05681,-2.24422,-8.63416,5.82648,-9.8703,-6.70601,3.94681,-5.44351,6.94419,2.0325,5.1058,-5.48382,5.02762,6.72106,0.840347,-9.45199,-3.3845,1.85942,8.76187,-5.60917,-9.12569,1.96046,0.820174,-1.82938,9.08153,-8.27349,9.02718,-9.25947,0.812263,8.92716,-0.764922,-7.79505,9.37376,-0.968214,6.31222,3.6444,-1.84348,9.64881,3.1558,5.16063,-9.56662,2.2048,8.9282,-5.15958,-4.99404,7.0039,8.94731,-2.53432,3.5151,8.31294,-8.08727,-0.30116,5.64337,2.96994,-7.46976,7.20053,2.40127,9.05347,2.06639,6.33197,9.75007,5.78946,-0.145451,1.80908
0,129,1.46672,-9.01087,-2.26502,-1.56259,-7.40737,-9.17387,-9.90505,-2.8639,-5.12021,1.0996,8.47869,-9.21905,-1.12305,3.80702,-8.31585,2.2394,-2.61802,5.5414,-4.89075,-7.26014,-7.7022,-0.104706,1.59529,-5.62433,1.01599,4.35705,-4.55163,-9.7967,6.62133,7.30264,-2.44639,9.00802,6.98646,-3.64895,1.98791,-1.88252,-7.42448,-1.59576,7.13706,0.453428,2.26279,-2.46828,-6.02805,1.40078,1.30414,9.54052,-9.35865,8.38102,8.97112,-5.0731,-8.97703,7.08663,-6.39164,-1.9479,-0.821616,-3.0821,-1.46945,-3.41684,0.731518,-9.19966,1.81938,-6.94226,9.57827,2.93899,-9.78883,-9.21862,-4.15306,5.27873,-7.92766,3.24484,1.48581,-1.15992,-6.36565,-9.30644,0.247397,0.744501,-9.702,2.85151,-2.77258,-0.373853,-0.81827,3.97587,0.279517,-2.59896,-5.61596,-9.38745,-5.02228,2.43059,-4.38308,3.56891,9.20592,-4.85372,5.93076,3.1418,-1.90102,4.12655,-4.40653,-4.01242,-1.99016,-1.52597,1.18877,-1.87827,7.11146,2.68929,8.49274,-2.66735,9.70829,4.22619,5.3787,1.56138,7.58385,-7.58567,6.0417,3.04184,6.81983,7.69358,-0.70399,9.55566,6.2795,7.38175,-9.74245,8.9771,-4.4565,3.0552,-0.419278,2.35025,2.06911,5.43384,1.46914
0,129,1.19679,1.83548,-5.64878,3.56175,9.6612,8.52236,-5.30072,9.55282,6.58592,9.225,9.49671,-0.685224,2.34954,-5.17141,-5.82721,-1.03186,-4.98757,6.9953,-9.01518,-4.42545,-6.67849,-8.02844,-0.191611,7.16446,-1.27595,-4.69398,7.14789,8.42248,0.114532,2.71966,-8.7706,-3.43366,-2.70045,0.105545,6.82851,5.95178,-9.98089,-7.13855,-2.60898,-0.110384,1.82112,-7.49984,3.42666,7.81558,-5.56525,0.376963,9.3007,2.61007,-8.63015,5.30013,-0.0162684,-7.92018,0.140507,4.94501,-7.73645,-3.23133,-8.54796,-7.26842,-9.31308,-5.47714,-0.915354,5.82839,3.70133,1.73151,9.6846,-0.726106,7.80765,-3.43501,-1.67679,-2.28938,1.67289,8.46454,5.29545,6.38873,5.90919,8.54276,-7.75715,6.28795,3.44546,-9.34524,-2.02305,-3.77545,-8.18211,-3.80295,-8.24938,-9.92788,7.25479,-6.9183,-0.740431,-8.93925,5.74086,5.01567,5.89794,4.02091,6.85043,-4.0535,-4.54729,-9.15698,9.4296,-3.87954,-5.60812,-9.13214,-1.40899,5.87521,-4.08988,5.6025,5.47122,8.74019,-4.87959,1.70089,8.58885,-5.80223,-7.75885,-2.39101,8.20819,4.81435,-9.25054,5.13899,-0.963373,3.32641,4.20966,0.87598,3.44094,2.64395,3.1338,-8.02687,4.65697,-0.461698,-6.70423
0,129,-3.76456,2.41067,9.30138,-6.06513,7.90585,2.93551,-0.050403,-2.5961,-6.89792,-7.41389,-7.3779,-5.43715,7.5516,-3.96081,-2.8703,8.63906,-0.39409,1.9906,7.64144,-6.67617,1.74112,-8.02388,1.74188,1.88763,0.936396,-2.71436,8.10117,-3.80739,5.27877,0.0421883,6.10842,6.44597,7.54629,3.82637,5.8835,5.92509,5.20165,-1.97819,-5.15875,10.0646,-4.04164,10.5523,-6.81497,6.53949,-5.65794,6.73962,-7.48453,7.4443,-0.500885,8.81234,3.13162,0.881601,1.63897,1.03038,-6.97501,3.53127,-6.35275,7.51888,-7.88785,9.08802,-7.02083,-6.86732,-8.5649,-6.93077,1.58764,-2.86192,9.8092,-2.63611,9.08373,-8.53819,-5.3718,7.13282,-6.52653,-4.42777,-2.22049,2.81637,-2.11688,-4.63654,-0.261116,0.637182,9.24821,4.24335,-5.97632,5.22661,10.7597,-6.98633,-5.61809,-7.51046,-3.0479,4.00535,-2.20759,-8.07921,3.73491,6.13499,-1.6096,3.33634,1.78062,2.87288,-1.56236,-0.45801,6.65706,2.87931,-8.09506,-9.1518,1.06439,0.905047,6.34075,4.62438,-5.47968,5.87196,2.58231,-4.20733,1.31903,-5.19945,4.43446,-3.39857,-0.0649625,8.6614,9.74723,9.15797,5.40933,-7.1161,0.486466,9.46013,-1.81203,-6.4588,-5.05022,1.79574,-8.47289
0,129,5.40559,-2.14862,-5.53035,-4.16877,6.06288,-9.25638,5.42642,5.24594,-8.36668,6.62003,-6.55916,-7.27135,-6.63153,-9.85312,0.669134,-2.62048,-7.13494,7.39447,0.158364,-2.97766,0.699958,6.18424,-6.50981,7.36306,1.7089,2.34468,1.86259,-5.5241,-6.30484,-0.373445,-2.87315,-5.13416,1.71638,7.12441,1.12944,8.2161,4.3904,8.06156,-5.94071,1.7493,-2.86858,4.95065,-0.910328,-1.75638,-7.1314,-2.82841,3.44781,0.259047,0.474381,3.00954,-4.43537,-5.53886,9.37826,-7.22231,-8.33216,4.14731,3.01681,-2.50516,-8.42211,-4.4094,-8.75551,9.78232,3.90958,-1.35864,8.40807,1.30892,4.31686,0.135395,6.57542,9.66164,-1.75015,-7.00618,-1.94447,5.98024,-9.91331,9.18325,3.25029,-3.78704,-0.203573,-4.71855,-1.28137,2.75586,3.53436,-3.54453,-9.44896,-2.45611,-2.40072,-1.73959,9.40623,9.4013,-6.934,8.27333,9.66091,-4.85629,4.85219,-6.4909,-0.560687,2.14409,-6.40823,0.943682,4.80551,3.44007,2.61605,-7.50929,9.14229,-7.18058,2.24662,-7.40937,0.797293,7.34867,2.60571,8.26381,3.25177,-0.892006,-0.662755,-5.74579,9.07722,-3.71938,-2.00108,-9.40421,-2.23988,-7.57633,-6.08086,5.859,-0.465565,6.75739,-3.45197,-2.27473,6.73199
0,129,-8.64737,6.40845,-5.8922,3.09861,0.65739,5.78571,5.32996,1.50808,1.61379,4.68722,2.21126,1.17983,-0.0460929,9.1502,-5.5752,-1.25812,-1.62425,1.73113,3.67566,-5.54458,1.23715,8.40778,-5.31306,-7.78392,-4.41535,1.05481,-0.95037,-1.19229,3.08397,8.32971,-6.28275,-3.02853,-2.2967,-6.93259,7.81009,8.64887,9.98416,-5.25584,-8.56496,-7.03253,6.41731,8.59356,-2.88204,9.24992,5.93903,-2.93015,7.01906,2.82011,-1.07033,-0.961488,9.2424,-4.13954,3.3939,6.0842,-2.29233,-0.7142,2.84543,1.75562,4.66452,7.11293,0.834866,9.18839,-4.37729,-8.66486,-2.31293,9.28186,5.27867,-6.06216,9.59411,4.04835,5.98472,-8.92262,4.45315,-0.327474,5.89853,4.32115,-6.47162,8.3744,1.55413,-2.28548,-5.44587,5.67078,9.41405,4.71041,2.19727,9.00672,4.23143,-0.870547,-3.56692,-6.22589,7.47362,4.45778,9.56158,-8.49593,-3.70552,-1.87075,9.25085,1.81573,3.60168,-4.58275,-4.85023,-3.14457,-8.32006,8.79031,-1.89678,-5.98997,-3.12372,-6.08422,-4.88321,5.15192,-5.23956,3.97687,1.86731,-7.09834,5.27417,7.05745,9.11975,9.17999,4.12742,-4.17311,-9.24177,-2.19539,4.66253,8.81277,-7.72919,0.844839,-0.504526,-9.08543,3.01355
0,129,7.45552,-0.762948,0.5043,-6.16703,-7.57763,2.27696,4.3282,-4.24993,0.0279957,9.43836,-9.33353,-5.28373,-7.53172,7.43644,9.84487,-6.80542,5.03802,-3.34504,-2.59382,9.15529,5.08139,6.24149,-0.1279,-3.45535,-7.23412,2.72973,4.5919,8.60795,-7.49373,5.70818,0.930785,-0.31996,6.04711,2.15336,-7.40753,-1.47533,10.481,6.08163,6.03875,8.85783,5.35412,7.77352,-0.977815,-1.99711,9.30101,5.86972,0.421222,0.534956,-8.67325,-5.07005,-0.0896249,-3.80255,10.0311,-7.42587,0.390498,-9.1349,-3.80834,-4.93231,2.79066,7.74438,1.32887,2.88733,-4.29101,-3.78528,0.0769765,1.37119,1.91925,-4.71815,-6.57795,-2.54305,6.23615,2.37354,-6.2528,-5.02905,8.32095,-1.08357,7.07444,9.54942,-2.84265,-9.74165,4.55577,0.246145,8.47896,-6.61542,-4.13846,-0.560368,-6.28789,-2.5902,-8.69213,6.16605,-6.98933,2.04744,-3.75878,-8.83848,-7.5283,3.9843,7.82125,-8.90645,-4.37127,-2.03137,9.88754,-0.150048,6.50282,-4.18927,-0.385857,6.53045,5.38366,-5.30679,-4.93355,0.970351,8.7603,-6.60093,6.34046,4.75201,7.01551,8.0438,7.67088,8.68913,9.6141,-3.35141,8.58023,9.31967,3.95106,3.88229,-1.84368,5.04989,3.03661,6.31032,-5.97153
0,129,6.29189,4.46763,0.919423,-4.80457,-8.04652,-0.303334,-7.10757,5.23546,8.4917,6.40752,-3.39082,-7.07991,-9.83863,3.28137,-6.24776,4.33109,1.50866,-0.594835,5.35621,9.6262,-7.42269,1.01037,-3.72914,-9.44089,-9.41307,1.55244,-8.33352,-9.12143,-6.54243,-0.796502,0.0153532,8.30973,-1.59847,-7.84436,-5.37625,8.91616,1.90902,-2.89295,7.85859,-3.98716,7.6282,-7.57125,8.77283,8.75373,-3.0938,-9.64179,-2.93103,-6.38378,-4.67048,2.51779,-1.1339,4.73039,2.74281,-3.98679,-3.5204,5.9681,0.649466,-7.44618,1.74063,-7.24042,7.37416,-7.4146,3.38891,7.93669,-8.03653,0.604644,9.16999,-4.44114,-4.37454,-0.594072,8.95846,6.02441,-4.57567,-5.36752,-6.02767,-1.39731,6.15811,-6.95396,2.34119,-0.554192,2.92642,-1.92487,5.19664,-3.57985,4.45156,9.19343,1.59304,2.69121,0.504232,-0.280475,-6.62086,3.7515,2.13165,1.06237,-3.86842,-2.11017,-1.33612,3.1497,4.51787,-3.74093,2.29732,-2.58431,-0.295734,-8.36165,1.58095,7.92897,9.06833,-3.3073,-6.59741,9.53281,5.9341,-4.12823,-9.90218,-4.71591,9.09891,-0.512596,-4.11372,-3.14659,-5.41606,1.30609,-5.65666,3.92585,-0.536627,-6.81932,9.77627,-2.04492,-2.20306,-1.1375,-5.6406
0,129,9.25517,-1.51002,1.70782,-3.33212,-0.388846,8.08181,-6.64773,5.86803,-0.772719,-4.97771,3.72939,-5.11335,-7.09789,-3.74739,-4.14234,4.6074,5.32009,-7.83528,5.25103,-5.11419,-5.57545,4.11505,7.20181,2.14483,8.77994,3.30853,6.74378,0.412444,7.71215,-8.07456,-2.27198,-4.40127,-7.3631,-7.01448,-1.49866,-1.3625,7.90107,8.8501,-9.53243,-4.96913,-10.1222,7.31607,0.290311,-6.77731,6.58319,-8.90716,6.72198,-10.0358,-1.25271,-3.08961,2.76907,0.820857,-2.99191,9.67937,-1.4871,-0.715136,2.20837,-8.38553,7.31942,1.32005,3.51378,8.45227,2.79687,-8.58611,-8.37081,1.36463,-8.01583,-9.40574,-2.27339,9.40625,0.947681,7.67181,-0.971264,8.49461,-9.59478,4.03987,9.10616,-0.608665,-4.9229,3.03008,-2.36052,-3.5851,-2.82395,-1.76661,-1.33261,-6.66536,3.17496,6.6717,4.33533,-1.66143,-7.02779,4.15423,-9.29733,-0.16217,8.91181,-2.97009,4.67348,8.69413,-7.67658,2.18302,1.15258,-0.478856,0.222172,-1.93567,-7.48097,-5.80356,-8.88851,6.70215,-9.70498,-5.45524,6.8492,7.96958,-3.82011,3.65511,-9.47013,8.60594,-5.75548,-7.19919,-8.16528,3.37762,-3.35525,0.223629,9.30837,-7.33514,1.03664,-4.27808,0.866037,7.06267,3.13024
0,129,8.81942,4.86625,0.205767,-7.2254,-7.92479,-3.6077,-2.88629,6.4145,0.0719814,0.41654,9.94359,2.67912,1.66296,6.56568,-6.95895,7.2166,-4.68583,-4.16601,3.54329,-7.57655,-6.41107,9.40216,2.5368,-4.92056,7.99493,-3.00884,-6.90519,9.60644,-7.68301,1.46027,5.00149,8.62804,-7.79904,0.556107,-7.34937,5.44093,-5.91396,-5.46561,9.96911,6.9038,3.01072,2.81061,1.96167,9.04212,7.17503,2.21474,-7.26708,-2.62448,9.23143,-7.56906,-8.01654,-9.38066,2.44977,-3.696,8.05472,9.42346,-4.70657,7.32937,-2.70613,-4.92785,1.93776,8.25341,-7.29778,-4.98515,-9.25906,-3.95544,4.24451,-7.94511,-4.01659,1.05938,5.82262,9.78419,-1.47651,0.43564,7.45843,-0.62807,-5.72279,7.78941,4.58719,-2.46115,-0.247499,-5.96296,-9.0908,-3.53419,2.68203,-4.34558,9.70564,-7.97363,2.90127,0.924001,-9.93563,6.80778,-1.85029,0.284879,4.50757,4.46747,5.94523,-7.71318,9.30767,7.40373,7.70275,3.02306,-4.21254,4.08131,5.46497,-5.41507,7.10584,-0.187676,-5.3435,9.32828,8.45184,4.33109,0.808657,-2.65809,7.64543,5.46964,5.3447,0.137013,-9.18098,1.16402,6.95884,0.14544,4.83847,-0.544805,1.19463,-9.07712,-3.79206,7.9637,-3.82464
0,129,-0.928766,1.39354,5.30926,-5.03737,-8.54644,7.19479,4.28373,5.42762,-6.58361,-0.55112,-0.880843,0.0674582,8.36586,9.83376,-9.36708,-6.31333,6.81114,-8.24856,9.51024,4.08824,-9.77216,3.96002,-3.8276,0.0290234,-7.20585,2.07024,-5.73189,-4.34349,3.92116,-6.0238,-4.2242,-8.26229,2.00783,-5.20216,7.63098,1.82735,-5.56488,-9.85426,-7.66516,-5.38939,1.05024,-6.13903,3.65406,-8.22445,-2.00536,-5.26824,6.05722,-7.44094,-7.58799,5.63041,-2.96427,5.74482,3.29388,-8.23579,9.42098,8.60934,6.03695,6.76747,2.4104,8.40113,-1.68425,7.86848,-0.834514,5.63562,-0.488006,3.94433,-1.34723,-2.37605,3.04058,5.63554,-8.3709,-4.7182,1.7729,-4.12225,1.62035,9.86788,7.70205,1.55343,-8.63399,6.45724,9.03265,-7.44432,2.3798,-7.03504,-7.7736,-2.66101,-4.94086,4.71971,-5.47603,6.92625,-5.1889,3.18836,-6.50485,1.63713,0.0760421,1.42761,-2.30123,8.60611,-3.78984,8.16253,4.94199,-2.67222,-0.828054,7.45594,-6.39059,-6.91464,1.34757,9.63354,-0.00251852,2.30411,2.51629,3.79948,3.47605,7.50564,-1.34008,8.94007,5.56461,-4.51551,-4.21316,-2.02845,9.41695,-9.5318,-8.39411,-1.30128,1.93367,8.80281,5.88862,-9.23652,-8.05723
0,129,-6.91276,5.93201,-3.38527,5.97628,-9.90593,1.2141,2.58879,0.329643,6.42916,-2.48486,2.15874,-7.69845,5.32682,-7.47378,5.13642,-3.65667,-9.70708,-1.02221,4.30631,8.0187,5.24527,0.98664,-2.86919,1.16612,7.70045,7.24759,-9.81467,3.4705,-6.93737,6.06681,6.90026,7.26563,-4.19652,2.99015,-8.07342,9.4809,-1.81985,0.898979,0.0743674,2.71583,-8.43699,-8.20768,-8.4535,-6.31869,-1.94669,-2.07245,-3.78098,5.35727,6.88124,-8.13828,-7.42725,-9.63643,-7.28137,-2.73021,2.19557,-0.411493,9.44157,-9.79982,3.55128,-6.4383,-1.44249,4.5958,-8.84599,-8.35043,5.28611,-1.86851,7.68566,-0.717783,3.74057,4.60845,0.0446034,7.47549,2.18009,-6.7199,-0.768614,-8.97458,9.87939,-8.85585,-4.48678,3.48333,-4.88209,6.61845,-4.30469,1.7146,6.24017,6.28557,7.87629,9.42082,4.71407,1.78722,6.06754,-5.32924,-2.16905,8.20377,9.79102,9.33362,-2.62683,-6.50205,-4.28156,-8.96876,-9.84639,-9.29741,3.43004,-7.10345,-0.469052,-1.57978,8.34167,8.74912,6.52617,5.63831,6.7518,8.5936,1.31601,-1.0478,6.72957,-1.3283,-4.28911,-0.160587,-2.77337,1.58702,0.0215278,0.670757,-9.17821,-5.23714,-3.39021,-7.95848,1.96158,-6.62228,-7.10859
0,129,-0.251088,-1.2607,2.74283,9.44338,-9.1902,-0.162374,6.30092,-3.03887,-1.83453,-7.70842,0.561694,-8.98193,-3.92615,3.42982,4.99726,-4.64321,0.803834,0.554048,4.63499,-2.17576,-3.45156,-7.60913,-1.11943,-3.58845,-6.08108,-6.7386,-3.32272,5.83168,5.69291,9.6435,-1.60639,7.78662,8.75375,-2.75236,-0.188871,-3.16402,-7.84428,-1.93564,9.27231,6.49947,5.23504,-7.91637,-9.70299,-7.20066,-2.21426,8.48317,-7.25182,1.51367,0.796984,-6.76253,5.87388,-9.28236,-8.40493,6.9366,-3.05665,9.74272,-5.26851,8.07186,1.51636,-2.1323,5.38715,6.79707,-3.74542,-0.457672,3.52168,3.96175,-3.91264,-8.14672,-2.13637,-3.05011,-8.15777,-2.12107,1.4381,9.98771,5.14463,-3.30764,-1.68433,-7.63684,6.0937,1.31618,-0.536149,-0.863717,-5.32691,-4.52322,-3.44776,-9.96436,0.91022,9.80868,-3.3548,-0.425493,7.67733,0.697841,1.98534,-2.79102,-0.48935,0.37401,5.24822,7.45941,3.27285,-1.00265,6.92143,-5.45912,-2.97219,-4.16291,-1.44392,4.89013,-6.6449,7.75368,1.19275,-1.5557,-7.37502,2.35605,-3.57626,4.61442,9.52461,-6.258,-9.26314,-5.89959,1.2933,-7.37958,-2.5791,-6.09966,4.64852,-9.94196,-9.1167,4.65774,9.4517,1.84733,-8.4399
0,129,5.94739,-9.46324,-6.00359,-0.557639,1.97033,-1.95318,2.76675,0.446542,8.14248,9.9484,4.60387,-8.25662,-3.50661,0.192149,-4.75483,7.4745,-6.07052,-5.97964,8.05944,3.29136,2.29397,4.13506,-5.88067,1.72732,3.78731,-4.8735,6.56466,1.08834,0.0476752,7.03417,-6.25316,-9.74462,5.17095,-5.57406,-7.86925,-5.08765,-6.98267,-4.77519,-8.29696,-0.405381,3.74897,7.94125,4.66575,-7.82563,0.677483,-8.45449,1.21429,0.526439,-10.1109,5.00352,2.7236,-0.99149,8.25088,-1.06765,-0.890715,-6.74623,3.27031,-6.74221,-3.93994,3.98382,-3.87884,2.05881,9.53054,-9.15454,-2.14355,7.9947,1.55658,8.84619,8.88932,6.4211,-3.14584,-9.57835,9.03484,-6.04586,-5.13874,3.07731,4.03924,9.18037,1.90533,-1.1934,-7.51237,7.01031,-9.19109,7.04458,-3.51546,8.16018,6.77072,3.95794,-9.81491,3.81414,0.994764,-4.97069,1.29566,6.84639,-5.89529,-3.20703,-8.23378,5.56748,-8.01314,8.23981,0.140974,-4.77669,-8.60274,6.21146,-2.29196,7.6953,4.40885,-8.33742,5.43178,6.45207,-7.9963,3.16879,-5.79514,-3.29297,-7.19186,-9.24886,7.14474,8.49402,4.43545,-6.71246,-9.98174,-2.76682,0.666542,-1.82214,3.11233,-4.48353,-4.44003,-9.91331,2.59731
0,129,6.91925,8.32486,1.74305,-6.19088,-1.79357,-2.84631,-8.85417,-9.71835,-3.78924,4.16588,3.03166,5.3057,7.46304,8.86785,5.96244,-9.18864,9.37197,-3.76536,7.5307,-7.35987,2.96675,-3.57471,5.79736,-7.42738,0.158917,9.64118,4.40458,-7.45809,3.16431,3.32474,6.51531,-4.13711,-7.17097,6.93344,-2.70118,-1.23308,9.07059,-0.966828,-8.47132,3.13447,4.25404,-0.738607,3.95154,-2.0783,8.0011,5.37569,-4.52248,-0.597133,4.33548,0.614012,0.372131,6.82747,3.0367,8.75674,-4.59766,-8.03137,-6.3771,-6.26226,1.02817,0.238412,1.88039,-5.97893,-5.21961,-8.8683,-9.50478,-2.89098,4.81838,4.01102,3.25061,-9.62792,8.91811,-3.23605,-1.33999,5.95183,-8.17043,-6.57086,-3.48692,6.86772,3.71565,-2.83211,8.66732,5.67569,-9.92766,-0.994191,-1.60694,-5.28733,-4.47326,3.64563,-5.29936,4.79813,-0.720194,-8.4321,-1.97767,5.79503,-7.43752,0.0537117,-6.27363,8.52717,0.970067,-6.69469,1.14684,9.06349,6.59322,-3.28222,4.85165,3.72878,4.94871,-0.357817,8.37851,-2.54858,9.2508,-7.66196,8.55216,5.24592,9.10406,1.02304,8.73342,-6.68183,-9.40205,4.01331,7.26982,7.80664,-8.87752,-2.97963,-1.22105,8.55896,-4.24856,3.7358,-5.70648
0,129,2.25497,-7.73753,5.09231,-9.05534,9.96686,6.0281,2.25393,5.37001,-9.93809,-1.37744,1.87347,9.52404,-2.63616,9.52044,0.310985,-8.61237,2.33002,6.44958,7.80407,0.616309,-1.03906,2.76184,-8.66559,8.83116,-5.20183,2.54754,2.18107,4.43394,7.0708,-4.87374,-5.86153,4.98276,-6.16047,9.12173,-6.08289,0.626786,3.22505,-6.51686,-2.25023,5.61128,-3.92103,-3.03427,-5.80652,5.17098,-5.17958,-4.50756,-0.0718913,-6.08522,-5.29669,8.54477,6.08713,-4.60342,4.03111,-2.65504,-1.44393,4.22463,6.22393,-4.61709,-6.43411,-1.20202,-4.96801,6.07703,-6.60775,-3.45827,-6.13009,-9.33712,1.78937,5.60069,6.41277,3.79809,5.27654,-1.07163,-7.68864,-4.48514,1.20449,8.70779,3.59439,-6.30405,-0.709102,6.74802,-8.06459,-8.44482,8.81946,7.46858,-1.31649,4.4818,5.79767,-3.39709,-1.16469,7.23974,-9.622,-3.22034,9.52484,-0.839063,-1.86498,-9.3491,4.57698,8.82171,3.95483,3.14788,8.67572,-6.80871,-7.91717,3.72879,-8.50474,8.17712,3.69938,5.49028,7.96194,-8.34707,-3.2606,1.19434,7.17644,1.11976,1.48301,1.48643,3.31503,4.55918,3.7209,-7.23682,9.81268,7.02778,-0.437684,2.92227,-4.54479,6.6103,2.13035,-4.68378,6.92492
0,129,-8.03094,-4.89684,-3.25165,-7.51621,-0.713985,5.31463,-1.85637,3.89758,-6.11935,6.54043,-6.59026,4.02497,-4.36839,6.34128,9.29282,5.54052,-8.92075,-9.21236,-9.58004,8.70349,-6.42204,7.08685,4.66794,3.51951,-9.05982,1.39677,9.46466,2.92989,-4.21707,5.35182,-0.295217,-7.6616,7.52313,6.09049,-9.46585,-9.18618,-6.2264,7.26067,-6.10885,8.4343,0.21705,-4.25532,-7.49972,1.59904,7.9306,2.40684,-1.31433,2.49976,4.69436,-5.21705,-4.60024,7.84682,5.61382,4.52923,3.41185,0.386833,-2.75208,-2.16449,-8.41337,7.72384,-9.5796,6.89445,-0.889037,-6.31433,2.45972,0.262813,2.81317,-2.68459,5.97094,-1.43562,-2.23043,2.52738,6.72159,-8.2463,-1.25109,-0.540862,0.638813,-3.48053,-6.32737,-5.43013,-5.06694,-1.71686,1.07603,-3.36366,6.51241,-0.482816,-3.88378,-3.08732,9.78509,3.23054,-1.80692,7.93694,5.29179,7.29216,-6.77779,6.04836,-0.397715,-8.63704,-8.15927,1.46797,-2.22583,-8.584,-1.27266,5.84253,-5.70005,4.45089,-1.47384,-3.42619,-1.6449,2.71806,-2.34144,0.668687,-8.50363,3.27962,-7.10842,-6.62188,3.93161,9.81928,8.07213,-0.85201,-3.94371,-1.09999,1.19387,-4.72068,4.43336,-9.51888,8.85162,4.5198,7.46073
