0,129,5.42324,-0.295439,1.65696,-8.83374,-8.52558,-1.32077,0.0892622,-6.28179,-2.36508,-9.14188,-6.75262,-8.74814,7.00368,-8.07797,1.11546,1.56911,-9.12725,2.06765,6.40811,1.42029,-5.7896,0.932635,3.64261,3.39071,2.06487,-2.16257,-6.97231,-7.89358,2.0536,-2.53178,-9.17058,-6.4566,3.64612,4.75376,1.52524,1.93439,-4.1667,-0.210757,8.06643,-2.12184,2.02547,-2.48091,-0.923594,5.20924,-1.98843,-1.15118,-3.92056,5.93507,-3.62645,4.25331,7.87479,4.9479,6.80801,-6.59807,-1.79439,-8.73624,0.416661,9.18504,0.708976,6.66094,9.02094,-3.10464,-1.32336,0.861288,4.24094,0.179971,-5.80572,0.0420608,4.07405,4.66129,-1.49297,1.99278,9.08355,-2.97328,-7.16711,-6.60952,5.66772,2.55262,-2.45664,-8.23447,-7.40847,1.46464,1.29342,1.08591,3.34703,6.51225,0.767361,-0.559229,7.15587,5.32352,0.162771,-7.76332,-3.8215,6.60869,2.17647,-8.24774,4.60147,-0.584692,-8.95614,2.84172,-5.7836,-7.57005,-4.35882,-4.97034,4.22987,6.40923,0.624972,-2.95468,4.67969,4.8257,-4.06807,-8.53,6.54001,-7.62279,-1.06158,-1.27307,-2.21363,-2.35178,5.68624,-8.18435,6.3093,6.88761,4.73824,2.49499,3.81063,3.15196,3.6366,1.20841,-3.12482
0,129,8.73502,1.63901,-4.05155,2.41231,4.25995,7.6293,5.73798,2.16003,7.01748,2.92028,-6.57667,-3.66402,-6.48616,-7.27347,1.86162,-5.69315,7.8503,1.57875,-4.53187,1.05435,3.83294,-0.581913,7.46168,1.3036,1.17173,-5.33492,-7.59931,4.91937,0.484622,-1.35361,5.1862,-1.81502,1.61583,-7.11332,8.96181,-6.18139,-6.09492,-1.09721,-4.44587,2.3865,-8.96979,0.537235,5.80069,8.28194,4.41813,-5.76011,3.10997,3.29414,-0.157587,4.8476,5.03403,3.77768,-4.47145,7.85448,-8.35918,8.67502,0.585575,2.81251,6.10898,-6.21482,7.30311,-9.03393,7.91511,-1.6316,9.12436,-4.95828,3.05689,6.43082,-8.79657,-8.76598,-8.59836,-9.0986,-5.27565,5.60418,-5.14911,-2.6653,-8.3507,-3.56988,-7.73856,-3.96566,1.38634,-4.36892,2.30933,2.82375,1.42624,-0.971674,-4.3783,-6.4996,-0.71948,2.12161,-7.09631,-5.24867,-5.90996,-4.96692,-7.06114,-1.45659,-3.30192,2.00723,7.43661,1.80926,-5.8747,-7.15709,2.84605,5.89016,-3.27566,0.19231,5.27796,-8.89738,3.62071,0.164475,4.16982,6.85792,-0.0998904,6.55417,-8.97462,2.39569,8.96737,-3.80036,4.1099,-5.07495,8.71241,-1.02947,3.2578,0.13351,-7.72087,5.46959,-4.74273,-4.06737,-8.64798
0,129,1.01504,0.692298,-5.81844,4.12454,-8.35203,5.23621,9.09276,-6.26004,-3.41206,-3.82328,0.843362,-7.36538,0.0193131,7.3169,-0.983169,3.23278,6.07524,3.07568,-3.48087,-3.18998,2.99281,-6.11898,-8.40595,-8.74825,-2.49688,4.76741,4.21617,-0.989294,-3.95957,-8.27049,-8.94512,-8.98517,1.28403,7.38068,6.53928,-5.95742,-2.92407,-4.82025,-1.94081,-2.56546,-0.475253,8.87564,5.28678,7.6761,-9.1031,0.341242,6.72737,3.96196,-3.62993,3.47958,1.05467,3.86284,-0.457936,8.4359,9.09074,8.87497,0.208912,6.03881,8.13734,6.96176,0.640241,9.12858,-3.88052,8.52835,-3.52956,1.39425,-7.93855,6.97876,1.87913,-1.87893,-8.02718,4.22461,-1.25094,5.15847,5.13309,6.46685,-1.01999,-7.71898,1.91073,3.5509,-1.49175,6.54659,7.33159,7.84696,6.68791,6.51674,4.24875,-1.89317,-5.53316,-3.51894,-7.01247,2.95988,-7.95987,-2.42361,-6.11635,-4.31164,6.03932,1.79415,-5.27669,-3.87164,-7.4851,-8.26068,-0.386044,0.930858,1.78369,4.58098,-5.60148,0.403157,0.598204,-5.5694,0.4271,4.29829,-7.32731,4.41576,-0.111685,-3.81529,-5.08418,-1.77244,-1.82973,-4.04182,3.01018,-2.23601,-6.79871,1.61135,-5.99056,-7.03758,7.82961,-1.7509,2.08457
0,129,-7.66058,-3.34614,3.80863,-2.62326,4.79659,1.30769,-4.59468,8.67844,-3.08595,-1.20711,-6.34356,-5.63055,5.18873,6.79108,1.86753,8.35507,5.26672,-1.01745,-2.88472,-9.15759,7.94549,6.69392,6.21553,-4.94931,6.94148,-4.65482,8.44915,5.06774,1.01365,-1.69624,-4.46667,-1.62534,0.225192,-2.98947,-8.8162,-6.52253,-6.41568,7.74187,-1.31724,3.07984,0.713657,-5.54017,-5.96419,6.47014,-4.1067,4.69678,1.75176,-4.9789,2.07745,-2.23581,-1.65542,4.47992,-2.89431,6.53623,6.97891,-0.107587,1.67285,8.61047,-2.58735,-1.75585,-4.21811,-5.67875,-5.30658,-0.072223,-4.4781,-1.54387,7.85757,5.45025,7.208,1.76699,-1.33431,6.2886,-3.62587,3.28697,-5.89382,1.66841,-1.91583,-2.30258,-0.703415,8.00447,-7.75007,-3.49991,-5.79582,2.13016,-2.72543,-2.50574,-0.687602,-4.91566,8.15627,7.79099,-8.05072,0.123255,-5.97318,9.12627,4.24778,8.21469,6.55992,2.64051,8.35694,-1.24839,-1.87673,-6.40593,5.40088,7.84889,4.42385,-3.64903,0.580347,-3.27917,-5.75961,2.92137,4.13192,2.80696,-8.64344,7.6602,-2.53728,2.10891,5.8086,1.02147,6.43303,-1.71677,-2.66617,2.00465,-2.91879,-5.48501,-3.6844,-2.50102,-1.24067,-3.19152,-6.02802
0,129,2.29442,1.818,-5.89255,-2.6163,3.79068,5.93849,-1.99488,0.157019,-1.90171,8.00236,7.13081,8.40674,-3.74563,-5.173,8.75258,2.82348,-4.38121,-8.89597,-0.944937,8.63618,-5.09392,-1.52453,-2.06208,0.953242,2.00263,4.7188,7.46686,-0.746264,8.69626,2.38352,-9.04387,2.32844,-3.36382,2.28239,-0.547129,7.25642,-1.34227,-3.69799,-8.54202,-8.7232,7.02563,1.11535,-1.10966,4.73232,3.88451,6.82064,6.93691,-1.83446,1.81755,7.82032,-8.43817,-7.75312,3.16737,3.52743,-3.83766,0.470329,-9.19279,-4.02045,1.86657,-2.26952,-0.189621,7.98324,-8.17808,0.13938,1.51012,2.97051,4.52627,-6.49017,7.7904,-1.58555,-0.20317,2.98245,0.562434,-1.43019,3.18017,3.14084,-5.10785,-1.36659,-8.85301,-0.783673,7.19756,2.60775,7.24022,-9.07455,5.04789,5.27119,-1.97021,-2.49445,7.70936,0.723442,-0.822392,-3.05907,2.68218,5.2485,7.49202,-8.04758,4.98474,4.8436,1.51475,-4.89432,3.42584,-2.35067,-3.72708,-2.45569,-2.07956,3.91831,6.51497,-3.0657,-6.70526,1.60669,-0.226495,1.27612,-5.94051,-1.1982,5.5049,-3.09747,-0.778453,-5.9836,6.65212,0.867793,-3.25393,-5.57541,0.0258233,-8.71406,0.613909,3.06069,-7.43928,-3.66385,4.78544
0,129,-1.18873,2.08163,7.36387,-5.11745,-0.511376,-4.53508,-7.90182,9.15222,0.446959,7.35917,0.244577,5.43104,-4.86981,-0.735685,-1.48546,-8.5583,5.96478,-8.45416,-5.13622,2.64388,-7.65074,-1.77126,8.00435,1.38183,0.365013,-6.86836,-3.27775,3.67973,-5.93709,0.00830787,-0.196684,-5.68299,-0.720571,-9.19699,-7.78828,-0.437739,6.81878,-8.83991,5.34919,-3.86783,7.85147,7.9015,-5.03386,-7.76526,-0.987431,-5.25463,-8.35364,2.07924,-3.06345,0.040121,-2.37162,6.73847,4.60211,4.66364,-4.67584,-7.32985,-6.98486,0.719955,5.73112,7.16531,-3.20366,-0.833974,-8.41608,-7.44209,1.2784,5.72386,0.253702,2.70853,4.48016,6.0829,-0.0349342,-3.99348,-6.76244,3.76059,4.91973,-3.22363,-1.79564,3.47644,7.31945,2.3739,7.26759,7.05387,4.34362,1.58467,-4.7053,-7.86366,-3.41423,6.60178,2.63257,-1.10313,4.52299,3.13677,5.46077,7.86424,-1.28264,6.78246,-9.14232,3.85193,-2.13492,1.5079,-0.165949,1.70178,2.01153,-4.05869,-4.09471,-6.85969,1.3472,-8.1169,8.4527,-3.46967,-5.90217,-1.39169,3.60632,-8.05132,-5.53187,3.31808,6.62679,-2.5386,-5.93933,-1.65871,-5.88961,8.6823,-2.16743,0.94154,-5.3482,7.51394,0.23288,1.64459,7.14012
0,129,-6.14592,-6.27496,-7.88735,7.98551,-2.01498,-3.76008,-4.48389,6.75001,8.84808,3.0365,5.54055,2.45343,-1.30895,4.20702,6.78896,1.52754,4.2265,4.20354,-8.05863,3.01421,3.2841,0.762261,-3.68809,-3.86379,1.87193,6.30425,-4.37881,4.85906,-0.00833682,-2.67925,4.7951,0.0337855,8.2495,0.69673,-5.14879,-6.60123,-7.8334,-1.04803,2.49682,-3.78057,-4.17419,5.1666,8.78848,0.105259,8.38794,-8.05827,1.07234,7.40716,0.0977536,-0.0222077,1.44673,-2.26012,0.330145,-6.6494,4.17334,-8.94446,-5.2619,8.2078,-0.883968,1.32731,4.50353,-6.5306,9.07574,-1.43624,-9.2144,5.4343,-7.81006,-0.54476,-4.9162,-6.18812,-5.22602,3.10902,1.70109,-8.03334,4.28325,0.71267,-7.59399,-1.64745,3.06637,-5.68955,3.29922,-4.33598,4.83492,-8.65259,1.97317,8.68157,-6.03104,7.18819,1.91031,1.72623,2.68637,9.06022,-7.64386,-6.22772,2.05384,5.71534,-8.44102,7.14795,-6.33099,1.09326,4.89238,2.95122,4.83713,-3.83657,6.60145,-4.46676,3.92772,-7.2461,7.97913,-4.02714,-6.85145,-6.95484,5.29122,5.20673,3.18363,8.77851,8.68314,4.11453,6.27792,5.08994,-7.7859,2.37362,-1.64549,-0.232699,-5.19029,-8.69935,7.28784,7.75268,4.38261
0,129,4.48654,6.1486,-3.46535,5.89494,3.25363,5.29654,6.5123,7.18754,-8.81982,-0.703221,8.26726,1.41633,3.97761,-3.04246,-7.50005,1.41225,-1.33362,-8.74635,-7.44433,-0.682208,-0.0141992,-0.0611207,-3.7735,1.18328,-0.208125,-4.63366,2.40741,4.85604,-8.09961,-5.84739,3.88292,-1.80344,1.57485,0.483874,-6.07963,1.97392,-7.09194,5.65412,0.0212367,-7.96437,8.9652,-0.912475,3.68128,-6.53638,-6.54192,-6.33013,-6.39776,-6.66228,8.94098,-2.72338,-5.67602,-1.38962,0.0494354,-0.725298,-0.807044,4.07069,3.23128,-3.17926,-5.81586,3.67218,-3.18744,8.79252,4.23454,-2.09966,9.20548,-6.73849,-3.25698,0.521559,-6.92304,1.83657,4.1078,-1.43261,2.54935,6.89044,8.45487,-1.53331,4.08172,4.96867,3.81892,0.637405,-6.04441,-4.25244,1.74595,-2.38597,7.77149,-6.14396,-3.81595,-7.62666,1.22463,-4.4872,7.67182,-2.69205,-4.3658,7.04326,-2.5977,-6.00806,8.01174,-9.09341,5.19205,9.02453,-6.17716,-3.58831,1.28627,-3.38758,0.795195,7.43494,-4.0557,5.10555,1.27379,8.17714,-1.98122,8.50224,8.52882,5.51574,-7.4242,-4.8398,-8.0982,-5.64849,-2.20003,1.96013,-2.10873,-1.61312,-1.84125,-7.95576,6.90898,2.93674,-3.02233,1.83998,0.487577
0,129,-2.22132,-6.65825,5.02247,-7.83018,-5.63202,-8.01727,-3.98495,4.71365,8.24409,7.27661,0.665268,0.0147246,8.96824,0.0801102,4.64799,8.27642,-9.08971,-7.88609,0.451559,-9.12997,2.81109,7.09847,7.75676,-8.96807,7.02121,3.3284,4.46223,0.976029,-5.44939,3.47077,-3.00764,1.62118,-2.79264,0.793387,-6.94911,-8.03454,-8.21149,8.8415,4.28165,7.65973,-3.42417,1.06445,0.549217,-7.65995,-5.71026,2.04414,2.08746,-2.7091,9.02025,1.35987,2.9257,6.11263,-1.40649,-4.57242,-1.00812,-1.06328,0.571634,-0.601875,4.01126,2.50458,-6.67239,-5.14004,4.24012,-1.2268,0.332197,-6.56335,-6.60903,-4.71639,8.91071,3.99344,-4.17319,2.66517,3.46526,7.26089,-1.07625,-4.38812,-3.79372,-5.73836,7.60385,2.75933,6.87709,7.27317,3.15071,6.11487,-6.38338,0.60096,1.22998,-7.89806,-2.97128,8.23295,-1.73263,-6.12033,-6.91706,-6.68949,3.77215,-6.46439,6.74167,0.578126,0.683036,-3.6475,5.86438,-6.24098,5.39368,8.96546,-0.342998,-0.507639,8.83453,-5.99713,1.47613,0.767057,-1.54056,-5.06451,-5.10756,3.09492,-0.351441,-8.4227,-1.71786,2.67635,4.05294,-1.73948,0.806255,-1.09657,-8.62999,0.262225,0.992873,0.437215,6.76879,5.12328,-1.97781
0,129,-1.10733,-1.52404,-2.15845,5.11071,7.2284,8.05571,-0.373304,-3.04911,7.19797,6.04797,-1.47414,-5.24847,-1.01089,6.59008,8.00869,2.19499,8.1224,0.37693,8.30261,4.54227,3.24483,-0.298379,0.203626,-7.50466,0.0316496,-8.23253,-2.09083,8.57254,8.22064,7.81735,-6.36195,0.268412,-4.46194,0.95301,-6.8645,1.75554,-1.95523,-0.798456,4.19954,5.90584,0.923038,8.0793,-4.53414,9.16471,3.55295,-7.49355,-7.16717,-6.05628,6.5849,5.30936,1.37128,-5.64481,3.57508,6.30529,0.141037,3.59303,-7.12859,4.33786,8.95723,-4.60679,4.33481,8.02523,-4.62547,1.54407,5.45908,-6.66042,-6.41931,-3.55668,1.98917,1.86428,-3.4958,5.61712,-4.52745,-6.74842,-1.91726,5.41416,1.60059,-0.117682,2.06835,7.07351,-0.171119,-6.75822,1.54146,1.80423,-3.94939,-5.63068,-2.03953,0.485922,1.74741,-2.1336,-5.47935,6.79341,-1.1995,6.39048,6.36115,1.12113,5.11129,0.515556,6.38602,0.345198,-8.02543,0.1799,6.92192,-0.839517,5.45733,-9.08966,8.25992,4.90583,-7.03558,3.28117,-6.45548,5.67093,-7.91496,-5.6541,0.864722,-2.1905,-2.66143,-2.78678,-7.89923,-6.30906,-1.79373,-0.0650706,-8.51548,7.05851,-0.0700215,-8.76982,0.882386,4.06891,-3.77054
0,129,5.85974,5.13938,7.10203,1.28018,-2.39167,-3.0065,-8.73971,-9.00611,-8.37824,-3.97089,5.21135,-7.58576,-2.46701,0.230086,-3.46954,-4.38348,-4.91322,7.19064,-4.00763,0.903877,-5.96325,0.218993,6.01637,-3.56535,-8.78834,0.520815,5.1544,6.44571,2.15285,-3.28972,4.25864,9.06325,0.467087,-8.26058,6.98912,-0.343534,-8.39159,5.61186,-1.59604,1.6112,-6.19946,-0.771392,-4.77767,-3.72558,-8.5012,8.90103,-1.07556,7.43838,-3.33429,2.266,0.116984,8.83627,-3.77528,7.58766,8.54121,5.31176,-1.32402,6.15461,-4.52076,3.9297,4.29456,1.41387,8.75154,-3.32597,-1.93311,-6.17296,3.90353,3.19372,-6.17201,-8.09056,6.25344,5.26177,-1.09112,4.80603,2.29269,7.41255,-7.87641,-4.02157,5.18779,5.7446,8.22034,7.90539,-7.54929,1.63442,8.08413,-3.38689,-0.760874,-1.59332,9.14479,-0.193969,-0.457198,8.72487,8.93039,-8.46524,2.79622,7.18541,0.636552,0.314609,4.12675,5.989,7.78469,-7.3838,4.94846,-2.00933,-8.09276,3.7492,-7.43394,5.61941,-5.41962,-7.09034,3.06604,6.87983,3.71504,-1.34546,3.07238,-4.20768,5.85016,-8.86891,2.47057,2.85015,7.92997,0.325153,3.93868,6.6651,-3.91666,2.86893,4.69049,-5.54588,6.32797
0,129,1.36509,1.11719,-2.61989,-7.45217,3.53904,-2.37079,0.427873,8.86624,-4.08273,-6.77077,-6.63785,-2.32631,7.71243,-2.81327,-8.32633,3.72939,4.2923,5.50657,0.285307,1.36074,0.928097,-0.984461,0.901458,2.09814,-8.99395,8.92911,-1.2928,1.84719,-5.77708,4.42997,-1.79927,-2.01816,2.42095,-8.68944,-4.49658,7.1553,4.38511,3.16778,-1.28962,-3.99419,5.88855,3.53781,2.03391,-9.02969,-5.41412,-4.77896,-8.77752,-1.94804,4.97319,-2.34359,0.19098,-1.68394,-5.67513,6.48267,8.27085,5.35215,-2.14315,6.17329,6.49009,-5.24583,-4.20069,-3.04525,4.13261,-4.60169,-1.08948,-8.65428,-0.907391,-6.28425,-6.57612,-4.38662,4.50362,-1.31329,3.15756,7.5855,2.17612,0.917193,0.543208,2.0934,7.21464,4.78097,3.48241,-4.68392,-1.22405,-1.50119,8.95891,-8.99343,5.82226,0.731037,7.82952,2.60323,-4.21444,-7.52134,2.49345,5.88309,-8.61654,-4.35929,2.59652,7.39568,-1.78109,-6.98851,2.73431,-6.19313,7.39627,7.05858,-7.85369,4.67706,-2.96469,-9.1543,0.467638,5.37662,-5.01998,0.300969,-8.65994,-5.46809,-4.41635,-7.26445,6.32263,1.33066,5.41355,-5.18189,-4.01364,3.99643,-4.35674,3.9397,4.36039,-7.48712,4.45065,-8.66371,5.1138
0,129,-7.55206,-8.3512,0.62604,-0.358595,4.93593,-4.94137,7.89852,5.88819,-1.70417,8.4057,-4.33218,-4.57616,-3.87228,2.208,-5.61812,7.06011,1.95753,8.23737,7.26464,-0.0778185,-3.35493,7.33914,8.54796,6.72205,4.29905,-2.07262,1.52773,8.02131,3.08002,-3.75879,0.589741,8.64861,-4.04929,4.9186,6.30282,0.540584,-8.81819,8.25157,3.28647,5.46073,5.04769,3.78876,0.0869803,-8.20681,8.76722,2.36796,4.61556,-4.62442,-7.98889,-5.90776,-2.34895,-8.73541,-2.24479,-7.86671,2.47953,-3.4429,3.30173,1.72123,-4.29616,-1.94476,3.78459,1.92771,-5.79595,1.79513,-1.09601,6.82281,-9.03934,6.90963,3.75297,-0.978889,4.23113,-6.55112,0.409696,4.85782,7.59781,3.955,-3.57339,4.03172,5.07912,-1.28873,1.72262,-9.08974,-4.26622,6.59492,3.9869,6.53138,7.33485,0.626038,6.18799,-7.50082,-2.25848,4.78284,-7.86127,4.86008,8.50888,-2.72804,6.83871,-0.304842,-6.95285,-7.60632,-1.85463,2.25932,6.66287,-0.896822,-0.463842,7.30626,-7.00445,8.53293,5.13584,-4.50534,0.913136,-7.10503,7.16491,8.36143,-0.903362,2.99241,-8.93656,2.70162,0.588111,-2.08243,3.1667,-1.53655,-2.13693,1.54738,7.01278,-7.27968,4.41127,-6.95901,-2.71748
0,129,6.13476,3.19918,-3.08271,4.9674,-9.11523,7.05939,-1.04941,8.99541,1.99397,-5.11646,7.25872,1.18439,-7.46035,-1.89776,8.24968,-6.15535,-6.02318,2.52477,0.866969,-8.49101,-6.29749,7.75434,-8.38996,-0.0802824,6.27648,4.48036,-5.38194,-5.59076,5.60056,-3.86309,-4.08314,6.36457,-4.76584,-4.16235,3.3997,1.19397,-5.79322,-6.43732,-0.508185,2.34671,0.195338,-3.65432,-9.04352,3.42109,6.0956,3.54971,5.67874,-9.02057,-6.97597,7.0139,1.77078,-6.30169,-2.70087,-2.76739,6.58669,-8.44192,2.56677,-8.62045,-8.03554,1.85373,6.75038,5.48373,5.99581,-5.17215,-6.08073,3.60595,1.36919,-5.04862,-9.15579,-7.80595,8.36995,-2.04327,1.21843,4.81187,-4.51033,8.54519,4.44122,3.85131,5.0286,-8.369,-7.27741,3.17029,-7.08883,3.87017,-7.18887,-5.95239,-0.392901,-0.209175,-4.14552,-2.15155,1.06136,-3.38104,-2.86845,0.442677,5.66051,3.01448,-6.16061,-5.34847,-7.2303,5.10096,5.49334,2.50488,-1.92486,5.7851,2.55371,-3.29386,-2.57461,-6.98913,-5.01607,3.57802,-6.15925,-4.91703,-5.48728,-5.13184,5.21403,-1.63568,-2.7571,7.78577,-4.07118,-8.44351,3.91671,-1.39375,-1.2029,-1.40286,-0.840589,6.16681,0.34805,-3.45497,-7.51309
0,129,1.29803,-7.99613,0.492499,-7.68355,1.82097,-1.6514,-8.97318,0.224999,-1.35321,-5.321,0.925371,-6.99425,-4.66214,7.82121,-8.95851,-7.78024,0.830203,6.60365,1.6694,-5.29098,1.13683,4.62145,1.3294,-0.285193,-3.24523,2.53022,-2.80598,-7.79575,3.86533,-5.22255,-8.50937,2.10629,0.42505,8.73513,-7.34962,-1.30737,-0.0165754,-5.5969,3.88365,-3.23128,7.60444,-7.6647,-4.72173,-5.30055,-7.2165,-6.07141,-1.01861,5.45182,-0.959934,5.71445,5.88308,-4.90115,7.6849,-1.64954,5.97641,5.6811,6.41779,-8.30538,6.3131,-0.772657,-1.18514,4.47,4.05398,2.07065,1.66192,-3.55786,4.66444,3.59663,-4.55084,3.40236,3.11932,-6.34748,4.66161,3.9825,5.34658,5.06763,-5.51521,1.28746,-2.98961,4.36797,-1.81,-1.43085,3.08845,7.18251,-6.88093,-7.58673,9.09125,-0.344286,-0.51826,6.34971,8.85107,-4.20032,-2.98298,3.46428,6.57509,-4.26989,-8.9597,4.97175,0.0148332,-6.60163,-6.06272,0.185777,-7.23731,5.2507,-1.13276,-1.82275,-7.53487,-3.22243,0.754663,-5.67099,-4.14033,-4.18283,2.32199,-6.16291,-3.73794,6.17457,-5.95059,-4.04485,6.63331,-4.74448,-0.467433,-4.08332,-2.76822,7.16804,0.655225,3.30905,8.51827,5.70022,-6.25795
0,129,-7.65038,3.32908,3.5627,7.20844,6.57448,-1.57646,-8.40102,8.49717,-6.97912,6.41625,0.74579,-6.45448,5.12823,2.91842,7.15693,4.04168,9.02776,0.256653,9.14226,-5.43198,9.05207,3.54662,5.44344,-1.39648,-8.2236,-4.18574,-6.47711,1.66771,-6.81058,-8.92307,6.58833,7.42861,-2.1137,4.15049,8.36578,4.66987,0.423858,-8.38344,-3.25532,-6.08406,-1.86905,3.41708,-3.71156,-0.731101,-0.26546,3.25007,-5.01734,0.834369,-4.28131,2.60192,-0.712553,-7.19545,8.12407,6.44866,-1.60938,5.94263,-4.89262,7.8954,-0.191661,-4.85905,-2.92944,-0.927186,-0.965662,7.1007,3.44277,2.47916,6.24681,4.9999,-1.26495,-7.57473,4.35819,-8.36258,-6.50442,-4.03601,-4.3368,-6.81264,-7.03202,2.67816,-3.68177,-0.97558,-0.376257,7.51622,-2.67975,-0.731954,3.35789,3.34949,8.1906,0.459043,-8.24926,-8.21007,4.32424,4.27984,-8.29985,-6.88896,-6.49683,-7.83669,6.31859,9.00761,-7.31601,-7.29918,1.20641,5.98519,-6.30846,-2.70897,-5.6808,-4.95143,-7.20574,-1.5052,-6.70759,-1.07442,-2.03908,-3.32796,-2.13517,3.16576,-7.01735,1.54347,-6.57888,-2.90106,3.04099,0.935056,-5.52386,-2.66999,-6.47776,3.85735,7.55143,-6.06292,2.10722,-0.310011,-2.31868
0,129,0.557217,-6.9804,0.720081,2.92637,7.90875,6.89271,-6.00952,-9.02741,2.28255,3.78343,6.55441,-1.05149,-8.16392,-3.7217,5.31834,1.87553,2.85506,2.97434,0.176176,3.95271,-6.8846,6.00993,-2.37146,-3.92121,4.12498,-1.12698,-7.79081,4.96727,9.04268,-3.66082,6.47254,-7.29342,-5.44623,-9.07468,-5.69132,2.95304,-3.83721,-8.44411,-8.97839,-3.60736,-4.78208,-2.05908,-2.58133,-6.88438,-2.99447,4.97588,-7.98607,-5.14348,-5.1836,-7.76723,6.38918,6.31438,1.08172,0.194237,-9.19638,-4.46631,7.12109,3.13907,-3.15619,-7.62503,8.1875,0.677048,5.6068,8.24486,0.00998962,8.87906,7.02761,3.15585,-5.40737,-5.75238,-4.59247,3.30123,-6.95415,-6.26796,-8.13787,8.13813,5.07449,-3.52759,1.57944,-6.462,-0.871913,-4.41778,-5.34812,7.55474,-8.27217,-5.24407,6.6702,7.83782,4.59453,3.04961,0.566037,-1.36013,-1.14055,4.3605,-2.05505,-6.26126,7.05359,-2.45672,-1.37882,4.34011,-8.24141,-4.30534,-3.55324,2.9489,1.90065,6.60102,-3.74428,-8.06894,2.53008,7.06846,-7.70853,0.282649,-1.02072,-2.45642,2.67389,-2.67158,4.47121,-7.99811,-1.54928,-0.809312,6.71864,-5.52465,1.3294,-0.605933,0.281163,-4.58677,0.488316,-9.00482,2.56207
0,129,1.9977,-2.18798,8.82345,1.48123,-2.10196,3.10274,6.59171,-6.64476,-1.43597,5.82534,-1.4842,1.00949,-5.90444,-6.5846,2.6226,-8.94521,8.09321,-4.97969,-7.87433,-7.68732,-0.663108,3.58218,7.99935,-0.787403,-8.14725,7.15544,-5.54787,3.82871,0.450271,-3.19979,-7.59477,1.77469,-5.1377,1.82362,2.20897,1.79129,-6.24037,-0.51489,2.53725,-9.12338,4.04596,-2.90553,-2.61453,-8.53099,2.7346,4.60191,-1.37118,-6.39806,-6.90286,-5.70651,9.0991,-0.992798,2.90093,3.77026,-6.74612,-2.8605,6.54427,-1.69537,2.3162,2.67487,-0.691762,4.7813,3.1736,-8.04911,7.44625,-4.51474,-3.51653,6.98564,-1.97633,2.75535,1.18555,6.03179,-4.82515,-0.497606,0.440281,-0.782768,-4.64202,-1.99417,-4.11801,7.80309,6.89168,0.101754,-5.7673,8.39624,4.77202,-1.17738,1.31545,0.678091,-8.77648,-3.8375,-1.20659,-2.17285,5.39537,-2.39008,7.59549,0.505425,-0.67354,6.50943,-8.78384,7.79923,0.315684,-1.0975,-6.76751,-4.88925,-3.56754,-3.16324,-8.26573,-4.92738,4.3185,-7.74835,-5.3897,-6.08433,6.55318,3.74868,-5.01701,5.32857,-0.146804,-8.36707,0.824896,-0.868522,2.59288,-0.883952,8.26398,2.84173,-6.10938,3.7261,-1.07688,5.5047,-3.6309
0,129,5.26606,-4.62894,-8.84035,-6.91399,-5.75977,-7.89167,6.72622,0.758213,-2.53711,2.05437,5.26262,5.90325,1.10629,3.52536,-4.37444,-5.31197,-3.814,3.45138,-4.24304,-7.0578,-0.0645481,3.84988,-6.96706,-0.1587,6.98745,-2.09848,6.31925,-4.81784,-5.04752,-1.09972,3.1851,2.8472,8.03363,-0.834197,0.590818,4.56583,-7.09029,-6.01458,7.63958,-0.453852,-8.74287,-1.47423,-7.04761,5.16357,0.867375,-5.69439,-2.10401,5.46239,3.49732,-8.33334,-8.62032,-0.933497,0.894575,1.28121,-6.73518,5.36885,3.27853,5.32139,-4.57075,8.89343,1.13205,-4.20165,-0.462859,-7.31909,-9.01276,-7.55775,-4.70441,3.39086,-2.05013,-8.69178,-1.02235,5.22445,4.53937,6.83912,-0.523987,-3.29176,7.82937,-4.29612,-7.94559,-8.84508,5.18384,-5.16568,4.27348,-1.60477,2.20788,-4.6305,-3.23638,8.94826,-2.49041,4.0371,0.163132,2.8512,-4.95475,0.903341,4.70194,-5.7498,5.9689,0.992427,-6.51555,-6.91543,-9.0523,-2.4772,1.29169,-6.41589,4.45347,-8.53704,6.02167,8.38013,-1.6127,6.35189,8.90492,8.13621,-8.91706,-8.27656,-4.24512,8.59055,-6.51231,7.25822,1.51384,-1.09244,6.20993,1.22531,0.0408128,2.00906,7.5048,7.59213,-8.24226,-3.92447,-4.87574
