0,129,-2.11923,-3.23437,-2.71202,6.97161,3.89456,-9.64463,9.16291,6.47144,8.37958,-5.54364,3.76926,9.53524,-7.69457,4.31335,-5.14938,0.200404,-4.95054,2.57651,3.57091,-9.51253,0.803915,2.86398,0.924842,-4.5265,-5.58351,-6.92835,4.5795,5.85437,1.00672,0.176755,-2.7778,-8.81519,9.06508,7.39208,-6.22994,-1.51576,3.03606,0.885669,-5.31159,-3.88654,5.58484,-7.21173,-8.99123,0.263694,-5.63452,-5.9192,-0.0974268,-0.594629,7.94341,-0.246849,-6.3947,-9.62574,-8.47171,-1.76005,0.0299488,2.3896,-1.03655,2.68905,-10.3017,-9.70438,6.05467,2.274,5.08257,-2.46848,1.9757,-0.616603,3.88836,-8.04956,-7.95917,6.20736,-7.9126,8.97889,4.20628,0.406261,7.72178,6.64864,5.50854,5.94586,5.62981,1.39412,4.53702,-1.19693,5.87707,4.87062,6.70542,8.53039,-10.3477,-0.414052,7.72263,-6.78052,-9.83596,-1.39001,-1.99534,0.220694,-0.768091,3.95988,0.836448,0.846809,3.34427,0.447802,-8.95279,5.60477,-4.2734,7.65993,2.56774,5.26737,-3.76472,-6.88512,3.0165,-3.2587,-1.39529,6.36387,-10.1569,5.88611,8.48584,-0.0256567,-7.11854,-2.49791,-7.0205,-7.5451,9.27826,-4.54893,-5.27943,5.37697,-0.0490318,6.8457,9.38407,-8.84682,-7.74149
0,129,8.85776,-5.77397,-9.17444,7.18146,-8.52852,9.23683,5.20558,-1.91155,-8.77066,4.20651,1.39668,-6.97229,2.1344,2.05481,8.90838,-0.843296,0.249768,8.08055,-5.15358,-5.38178,8.52059,-2.53102,4.58202,-3.20314,-5.63744,-3.82362,-0.947598,-5.56438,4.60005,-9.59278,1.0663,0.948865,-4.7692,-9.11924,-0.449766,-9.41946,6.19226,8.90577,-4.78246,-8.12718,-4.77672,-6.87474,-10.9174,7.82603,5.15737,-4.94772,1.80103,8.40292,4.6156,4.42956,1.60258,-3.15109,1.41785,-7.12932,-9.79462,-2.9698,-6.9174,-7.77,-1.22395,-6.46129,-6.00242,1.50278,-0.893112,4.29794,-0.867882,-3.85387,1.63044,-0.347444,9.00606,-5.42701,3.18325,9.47246,8.30936,-5.05177,4.38938,-3.35614,5.1898,-7.48585,9.46192,-7.01003,3.99072,-3.78568,-6.34288,-2.18291,8.33599,-7.73902,-10.4293,5.88797,5.30871,-0.284103,8.12743,2.34813,0.728748,6.59013,-10.3471,-6.066,-4.25717,-1.06526,-7.52409,7.19449,3.96876,4.32873,-8.18189,-0.542136,-8.2585,-4.53637,8.38518,4.97139,5.38099,5.06173,-1.90713,-9.3564,7.55211,3.88788,5.56483,5.28239,6.46682,-3.01476,8.69562,-0.608237,-5.68081,-0.772934,1.80162,-3.67605,-8.94649,-1.92813,-1.32233,4.62045,-9.61268
0,129,3.40881,-7.0402,3.62206,-3.13467,6.90172,-0.872575,-5.32583,5.25049,9.57286,2.69853,-7.31017,-5.91239,-2.38727,-0.0168179,-9.59717,-0.365917,-0.502302,-1.23791,-3.82455,9.16056,3.32304,5.75257,0.352148,-2.67562,-2.57668,-4.53233,0.990687,7.08274,-9.21598,5.07224,5.67528,-2.07985,4.92709,-2.21385,-3.66826,-5.26233,6.09146,-9.37002,-5.167,-3.92725,2.15965,-1.44545,3.31306,-7.13877,-3.12898,0.633053,2.50316,-4.56114,-4.72474,-9.04444,6.46626,-9.42893,-2.76021,-6.37513,0.0476805,9.60928,-1.54078,1.74986,1.84967,-8.86002,4.42275,5.52838,4.6798,-7.06207,-0.915991,-2.05681,-2.23338,-8.63669,5.83371,-9.86069,-6.69705,3.94802,-5.44246,6.9452,2.03317,5.11664,-5.48611,5.02762,6.72106,0.840347,-9.45199,-3.37655,1.87121,8.76187,-5.59829,-9.12582,1.97134,0.820413,-1.81851,9.08365,-8.26261,9.02921,-9.24859,0.822863,8.93335,-0.764922,-7.79505,9.37376,-0.968214,6.31222,3.64782,-1.8326,9.64905,3.15659,5.16129,-9.56669,2.21291,8.93701,-5.15973,-4.99404,7.0039,8.9617,-2.52369,3.5151,8.31294,-8.0865,-0.30116,5.65053,2.96994,-7.46976,7.20053,2.41866,9.06419,2.07638,6.34271,9.74974,5.80027,-0.139184,1.8197
0,129,1.4725,-9.01087,-2.17598,-0.804181,-7.40737,-9.17387,-9.90505,-2.8639,-5.03097,1.81385,8.48503,-9.21898,-0.571624,5.27544,-8.31585,2.2394,-2.61802,5.29273,-3.1095,-6.41221,-5.92094,-0.104706,2.73996,-5.62434,1.01599,4.35705,-3.08899,-9.7967,6.62865,8.67704,-2.44639,9.78753,8.44336,-3.63739,2.61101,-0.739727,-5.70579,0.195579,6.88734,1.17776,3.42346,-1.38489,-4.55385,1.40078,2.13111,10.8816,-7.89119,9.65011,10.4382,-4.20437,-8.08461,7.4479,-6.14986,-1.0898,0.0172058,-1.8271,0.0298617,-2.29259,1.4636,-9.19966,1.81938,-6.93497,9.75514,3.00924,-9.71847,-9.21862,-2.69042,6.27393,-7.75429,3.3611,1.03874,-0.253311,-6.07105,-9.19627,0.232025,2.20714,-9.70397,2.85151,-2.77258,-0.373853,-0.81827,4.59223,2.06297,-2.59896,-4.14754,-9.34238,-3.55386,2.42339,-2.91466,3.9127,10.6743,-4.64043,7.39918,3.08558,-1.45068,4.12655,-4.40653,-4.01242,-1.99016,-1.52597,1.65127,-0.409851,7.11777,4.07731,9.79205,-2.64519,9.71874,4.23095,5.39042,1.56157,7.58385,-6.11148,7.48105,3.04184,6.81983,8.53302,-0.702712,10.4252,6.2795,7.38175,-9.74245,10.9233,-3.00762,4.61909,1.03106,4.28314,3.51974,6.90078,2.90131
0,129,1.20157,1.83548,-5.62338,3.82929,9.6612,8.52236,-5.30072,9.55282,6.61131,9.49253,9.49405,-0.68537,2.81017,-3.95613,-5.82721,-1.03186,-4.98757,7.20281,-8.23507,-3.94663,-5.85131,-8.02844,0.755731,7.09597,-1.25197,-4.69394,8.35838,8.42253,0.116058,3.73348,-8.77003,-2.76365,-1.49419,0.115114,7.19818,6.49138,-9.21315,-6.29838,-1.87239,0.576833,2.34182,-6.56615,4.64672,7.81558,-5.42947,1.31667,10.5127,3.40697,-7.41761,5.80781,0.523046,-7.52696,0.491674,5.29829,-7.44136,-2.30833,-8.25375,-6.45971,-8.55891,-5.47714,-0.915354,5.82663,3.75431,1.7924,9.81068,-0.726106,9.01814,-3.25587,-1.11443,-1.83015,2.15311,8.95435,5.48617,6.83406,5.8714,9.75326,-7.7157,6.28795,3.44546,-9.34524,-2.02305,-3.40577,-7.34194,-3.80295,-7.0341,-9.92096,8.47007,-6.82571,0.474845,-8.81497,6.95613,5.16743,7.11321,4.39485,7.27766,-4.0535,-4.54729,-9.15698,9.4296,-3.87954,-5.22536,-7.91686,-1.3935,6.39878,-3.42772,5.61012,5.49294,8.72922,-4.83847,1.70092,8.58885,-4.58218,-6.6199,-2.39101,8.20819,5.33254,-9.25045,5.90421,-0.963373,3.32641,4.20966,1.7183,4.64334,3.26018,4.33687,-7.77101,5.86014,0.264752,-5.52793
0,129,-3.76994,2.41067,9.27634,-6.3119,7.90585,2.93551,-0.050403,-2.5961,-6.92296,-7.6606,-7.38116,-5.43733,6.95127,-5.32629,-2.8703,8.63906,-0.39409,1.62503,6.55567,-7.21253,0.653149,-8.02388,0.677447,1.91013,0.921789,-2.71431,6.74106,-3.80733,5.27854,-1.19268,6.10857,5.70819,6.19119,3.81562,4.98771,5.42717,5.02559,-2.20523,-6.10051,9.26478,-4.96441,9.43335,-8.18582,6.53949,-5.79214,6.46218,-8.84504,7.17315,-1.86148,8.43697,2.7983,0.281198,1.21902,0.60451,-7.37934,3.25772,-6.38169,6.5904,-8.91595,9.08802,-7.02083,-6.89053,-8.60095,-7.01718,1.45523,-2.86192,8.44909,-2.67546,8.40998,-9.03989,-5.79944,6.73971,-6.77652,-4.94606,-2.53995,1.45626,-2.15363,-4.63654,-0.261116,0.637182,9.24821,3.34757,-6.20336,5.22661,9.39423,-6.98558,-6.98357,-7.72273,-4.41338,3.88595,-3.57307,-8.14254,2.36943,5.35709,-1.93925,3.33634,1.78062,2.87288,-1.56236,-0.45801,6.22699,1.51383,-8.11829,-9.64867,0.207468,0.892635,6.3226,4.60525,-5.50616,5.87194,2.58231,-5.56409,0.116461,-5.19945,4.43446,-4.02168,-0.0651122,7.80895,9.74723,9.15797,5.40933,-7.29581,-0.867839,9.2308,-3.16574,-6.88185,-6.39945,1.00688,-9.78613
0,129,5.40798,-2.14862,-5.52223,-4.06654,6.06288,-9.25638,5.42642,5.24594,-8.35857,6.72225,-6.55916,-7.27135,-6.35499,-9.24546,0.669134,-2.62048,-7.13494,7.44153,0.815834,-2.77791,1.34621,6.18424,-6.03612,7.31353,1.7089,2.31064,2.46747,-5.57362,-6.30523,0.226678,-2.87315,-4.8088,2.31926,7.1292,1.69452,8.09793,4.24047,8.02588,-5.64588,2.14943,-2.3038,5.44441,-0.300275,-1.75638,-7.1361,-2.2646,4.0582,0.819762,1.08477,3.10513,-4.13081,-5.23263,9.49699,-7.10156,-8.23822,3.96979,2.94251,-2.68375,-7.93836,-4.4094,-8.75551,9.78243,4.00372,-1.32084,8.43442,1.30892,4.92212,0.135395,6.87925,9.80865,-1.63902,-6.87783,-1.92692,6.59955,-9.99627,9.78852,3.25029,-3.78704,-0.203573,-4.71855,-1.28137,3.32095,3.49868,-3.54453,-8.8413,-2.46041,-1.79306,-1.60584,10.0139,9.45512,-6.32634,8.22994,10.2686,-4.40174,4.82048,-6.4909,-0.560687,2.14409,-6.40823,0.943682,4.9969,4.04773,2.62756,-7.04746,9.6119,-7.17394,2.24207,-7.25466,0.790369,7.35855,2.60571,8.87387,3.77476,-0.892006,-0.662755,-5.62544,9.11013,-3.29821,-2.00108,-9.40421,-2.23988,-7.74984,-5.47708,6.2994,0.134381,6.931,-2.8519,-1.97232,7.31071
0,129,-8.64737,6.40845,-5.8922,3.09861,0.65739,5.78571,5.32996,1.50808,1.61379,4.68722,2.21126,1.17983,-0.0460929,9.1502,-5.5752,-1.25812,-1.62425,1.73113,3.67566,-5.54458,1.23715,8.40778,-5.31306,-7.78392,-4.41535,1.05481,-0.95037,-1.19229,3.08397,8.32971,-6.28275,-3.02853,-2.2967,-6.93259,7.81009,8.64887,9.98416,-5.25584,-8.56496,-7.03253,6.41731,8.59356,-2.88204,9.24992,5.93903,-2.93015,7.01906,2.82011,-1.07033,-0.961488,9.2424,-4.13954,3.3939,6.0842,-2.29233,-0.7142,2.84543,1.75562,4.66452,7.11293,0.834866,9.18839,-4.37729,-8.66486,-2.31293,9.28186,5.27867,-6.06216,9.59411,4.04835,5.98472,-8.92262,4.45315,-0.327474,5.89853,4.32115,-6.47162,8.3744,1.55413,-2.28548,-5.44587,5.67078,9.41405,4.71041,2.19727,9.00672,4.23143,-0.870547,-3.56692,-6.22589,7.47362,4.45778,9.56158,-8.49593,-3.70552,-1.87075,9.25085,1.81573,3.60168,-4.58275,-4.85023,-3.14457,-8.32006,8.79031,-1.89678,-5.98997,-3.12372,-6.08422,-4.88321,5.15192,-5.23956,3.97687,1.86731,-7.09834,5.27417,7.05745,9.11975,9.17999,4.12742,-4.17311,-9.24177,-2.19539,4.66253,8.81277,-7.72919,0.844839,-0.504526,-9.08543,3.01355
0,129,7.45467,-0.762948,0.482989,-6.27934,-7.57763,2.27696,4.3282,-4.24993,0.00668494,9.32605,-9.33352,-5.28373,-7.6377,7.22147,9.84487,-6.80542,5.03802,-3.90553,-2.87551,8.96819,4.80328,6.24149,-0.295479,-3.47048,-7.23395,2.50609,4.37523,8.60687,-7.49707,5.49663,0.931359,-0.434958,5.83383,2.15166,-7.67986,-1.26564,10.2908,5.84517,5.86774,8.98925,4.86213,7.57887,-1.19364,-1.99711,9.19138,5.79393,0.203878,0.454078,-8.89062,-5.06475,-0.280641,-3.77905,9.87608,-7.41148,0.365919,-9.32158,-4.27077,-5.23874,2.65546,7.74438,1.32887,2.88104,-4.39065,-3.77658,0.0427903,1.37119,1.70512,-4.78397,-6.70911,-2.0891,6.18086,2.1572,-6.26986,-4.92738,8.13798,-1.2977,7.14291,9.54942,-2.84265,-9.74165,4.55577,-0.0261842,8.24251,-6.61542,-4.35343,-0.564728,-6.50287,-2.69091,-8.90711,6.10599,-7.2043,2.10998,-3.97376,-8.8954,-7.55013,3.9843,7.82125,-8.90645,-4.37127,-2.03137,9.81983,-0.365023,6.50776,-3.8908,-0.240068,6.52264,5.54532,-5.04541,-4.9367,0.96945,8.7603,-6.81633,6.15096,4.75201,7.01551,8.09673,7.66842,8.54617,9.6141,-3.35141,8.58023,9.52022,3.73686,3.87478,-2.05646,5.05606,2.82478,6.29335,-6.17508
0,129,6.29196,4.46763,0.920696,-4.80187,-8.04652,-0.303334,-7.10757,5.23546,8.49297,6.41023,-3.39082,-7.07991,-9.831,3.30158,-6.24776,4.33109,1.50866,-0.582982,5.36958,9.63822,-7.40932,1.01037,-3.71339,-9.44089,-9.41307,1.55244,-8.31339,-9.12143,-6.54243,-0.781227,0.0153532,8.32054,-1.57843,-7.8442,-5.36289,8.93581,1.92374,-2.89248,7.86933,-3.98382,7.64371,-7.55629,8.79311,8.75373,-3.09181,-9.62397,-2.91098,-6.38378,-4.65035,2.52798,-1.12372,4.74057,2.7479,-3.9817,-3.51531,5.98083,0.66474,-7.43091,1.75583,-7.24042,7.37416,-7.4146,3.39074,7.93789,-8.03406,0.604644,9.19012,-4.44114,-4.36443,-0.58206,8.96928,6.03459,-4.57416,-5.36561,-6.02767,-1.37719,6.15811,-6.95396,2.34119,-0.554192,2.92642,-1.9115,5.19712,-3.57985,4.47176,9.19406,1.61325,2.69121,0.524439,-0.279203,-6.60065,3.75277,2.15185,1.07382,-3.86094,-2.11017,-1.33612,3.1497,4.51787,-3.74093,2.30368,-2.5641,-0.295655,-8.36165,1.59917,7.92929,9.06889,-3.3073,-6.59725,9.53281,5.9341,-4.10794,-9.88246,-4.71591,9.09891,-0.507504,-4.11372,-3.1329,-5.41606,1.30609,-5.65666,3.94557,-0.516658,-6.81813,9.79632,-2.04373,-2.18302,-1.12414,-5.62095
0,129,9.25706,-1.51002,1.73661,-3.16999,-0.388846,8.08181,-6.64773,5.86803,-0.743929,-4.81609,3.72877,-5.11342,-6.88552,-3.26712,-4.14234,4.6074,5.32009,-7.80936,5.48845,-4.7707,-5.33829,4.11505,7.57619,2.14539,8.78262,3.30854,7.22215,0.412454,7.71462,-7.57704,-2.27198,-4.14165,-6.88656,-7.0107,-1.03446,-0.998051,8.23178,8.97968,-9.58136,-4.76789,-9.88372,7.71816,0.772469,-6.77731,6.73213,-8.52874,7.2021,-9.55495,-0.772234,-2.88707,3.01534,1.07523,-2.87356,9.78942,-1.34365,-0.221586,2.7316,-7.84522,7.69711,1.32005,3.51378,8.45197,2.86541,-8.55818,-8.31391,1.36463,-7.53745,-9.11668,-2.27704,9.69599,1.11871,7.77893,-0.910628,8.57702,-9.41153,4.51825,9.10743,-0.608665,-4.9229,3.03008,-2.36052,-3.1209,-2.69437,-1.76661,-0.852342,-6.65821,3.65523,6.78757,4.8156,-1.58793,-6.54752,4.27126,-8.81706,0.113612,9.06401,-2.97009,4.67348,8.69413,-7.67658,2.18302,1.30384,0.00141005,0.220732,-1.94478,-7.18991,-5.79487,-8.87602,6.62121,-9.69504,-5.45686,6.8492,8.45073,-3.39371,3.65511,-9.47013,8.83181,-5.7689,-6.92328,-8.16528,3.37762,-3.35525,0.541518,9.78362,-7.34271,1.51351,-4.11085,1.34119,7.50758,3.59536
0,129,8.81952,4.86625,0.206151,-7.22218,-7.92479,-3.6077,-2.88629,6.4145,0.0723658,0.419764,9.94359,2.67912,1.67436,6.59147,-6.95895,7.2166,-4.68583,-4.14747,3.56352,-7.56649,-6.39084,9.40216,2.55691,-4.92056,7.99493,-3.00884,-6.8795,9.60644,-7.68301,1.48296,5.00149,8.64184,-7.77345,0.55631,-7.32444,5.46328,-5.89182,-5.4522,9.9765,6.91143,3.03126,2.83052,1.98756,9.04212,7.17757,2.23855,-7.24118,-2.60067,9.25732,-7.55606,-8.01015,-9.37417,2.46287,-3.6896,8.06111,9.42309,-4.70691,7.32906,-2.69334,-4.92785,1.93776,8.25341,-7.29718,-4.98362,-9.25602,-3.95544,4.2702,-7.94531,-4.0036,1.0661,5.82782,9.79069,-1.47458,0.451299,7.45843,-0.602382,-5.72279,7.78941,4.58719,-2.46115,-0.247499,-5.93802,-9.07739,-3.53419,2.70782,-4.3456,9.73143,-7.97035,2.92706,0.925619,-9.90984,6.80769,-1.8245,0.2995,4.50736,4.46747,5.94523,-7.71318,9.30767,7.40373,7.71087,3.04885,-4.21213,4.0858,5.47717,-5.41497,7.10583,-0.169084,-5.34197,9.32828,8.45184,4.35699,0.831359,-2.65809,7.64543,5.48275,5.3447,0.152618,-9.18098,1.16402,6.95884,0.170653,4.86396,-0.543302,1.22022,-9.07062,-3.76657,7.97526,-3.79997
0,129,-0.928766,1.39354,5.30926,-5.03737,-8.54644,7.19479,4.28373,5.42762,-6.58361,-0.55112,-0.880843,0.0674582,8.36586,9.83376,-9.36708,-6.31333,6.81114,-8.24856,9.51024,4.08824,-9.77216,3.96002,-3.8276,0.0290234,-7.20585,2.07024,-5.73189,-4.34349,3.92116,-6.0238,-4.2242,-8.26229,2.00783,-5.20216,7.63098,1.82735,-5.56488,-9.85426,-7.66516,-5.38939,1.05024,-6.13903,3.65406,-8.22445,-2.00536,-5.26824,6.05722,-7.44094,-7.58799,5.63041,-2.96427,5.74482,3.29388,-8.23579,9.42098,8.60934,6.03695,6.76747,2.4104,8.40113,-1.68425,7.86848,-0.834514,5.63562,-0.488006,3.94433,-1.34723,-2.37605,3.04058,5.63554,-8.3709,-4.7182,1.7729,-4.12225,1.62035,9.86788,7.70205,1.55343,-8.63399,6.45724,9.03265,-7.44432,2.3798,-7.03504,-7.7736,-2.66101,-4.94086,4.71971,-5.47603,6.92625,-5.1889,3.18836,-6.50485,1.63713,0.0760421,1.42761,-2.30123,8.60611,-3.78984,8.16253,4.94199,-2.67222,-0.828054,7.45594,-6.39059,-6.91464,1.34757,9.63354,-0.00251852,2.30411,2.51629,3.79948,3.47605,7.50564,-1.34008,8.94007,5.56461,-4.51551,-4.21316,-2.02845,9.41695,-9.5318,-8.39411,-1.30128,1.93367,8.80281,5.88862,-9.23652,-8.05723
0,129,-6.91273,5.93201,-3.38476,5.97842,-9.90593,1.2141,2.58879,0.329643,6.42967,-2.48271,2.15874,-7.69845,5.32968,-7.46622,5.13642,-3.65667,-9.70708,-1.01967,4.31125,8.02318,5.25021,0.98664,-2.86329,1.16611,7.70045,7.24758,-9.80714,3.4705,-6.93737,6.07437,6.90026,7.26968,-4.18902,2.99021,-8.07045,9.48775,-1.81245,0.900181,0.0769599,2.71899,-8.43686,-8.20208,-8.44591,-6.31869,-1.94594,-2.06549,-3.77339,5.36394,6.88874,-8.13447,-7.42534,-9.63452,-7.27946,-2.7264,2.19938,-0.408641,9.44728,-9.79412,3.55506,-6.4383,-1.44249,4.5958,-8.84566,-8.34998,5.287,-1.86851,7.69319,-0.717783,3.74435,4.61249,0.0477521,7.47739,2.18065,-6.71919,-0.768632,-8.96705,9.87939,-8.85585,-4.48678,3.48333,-4.88209,6.62142,-4.30349,1.7146,6.24773,6.28581,7.88385,9.42106,4.72162,1.78817,6.07509,-5.32733,-2.16149,8.20805,9.79102,9.33362,-2.62683,-6.50205,-4.28156,-8.96876,-9.84401,-9.28985,3.43007,-7.10294,-0.465067,-1.57966,8.34182,8.75425,6.52659,5.63831,6.7518,8.60119,1.32339,-1.0478,6.72957,-1.32448,-4.28911,-0.156006,-2.77337,1.58702,0.0215278,0.671207,-9.17072,-5.2367,-3.38271,-7.95657,1.96905,-6.61895,-7.10136
0,129,-0.251479,-1.2607,2.74109,9.40006,-9.1902,-0.162374,6.30092,-3.03887,-1.83627,-7.75174,0.561694,-8.98193,-3.96408,3.33033,4.99726,-4.64321,0.803834,0.471421,4.61363,-2.2159,-3.47214,-7.60913,-1.19698,-3.59138,-6.08108,-6.74062,-3.42184,5.83022,5.69281,9.55434,-1.60631,7.73335,8.65504,-2.75315,-0.231505,-3.21542,-7.85657,-1.96772,9.25305,6.43183,5.22427,-7.99643,-9.80287,-7.20066,-2.22406,8.40764,-7.35129,1.43501,0.697512,-6.7876,5.84881,-9.30743,-8.43038,6.91159,-3.0829,9.66751,-5.2724,8.00944,1.46241,-2.1323,5.38715,6.797,-3.74908,-0.462943,3.51214,3.96175,-4.01174,-8.15435,-2.18405,-3.10813,-8.20879,-2.14092,1.42149,9.91197,5.13973,-3.40673,-1.68433,-7.63684,6.0937,1.31618,-0.536149,-0.906351,-5.35899,-4.52322,-3.54725,-9.96436,0.810733,9.79475,-3.45429,-0.446377,7.57784,0.685427,1.88585,-2.84755,-0.496242,0.37401,5.24822,7.45941,3.27285,-1.00265,6.8901,-5.5586,-2.97374,-4.24769,-1.47727,4.88933,-6.64653,7.69728,1.18729,-1.5557,-7.37502,2.25617,-3.664,4.61442,9.52461,-6.27829,-9.26314,-5.9584,1.2933,-7.37958,-2.5791,-6.10553,4.54982,-9.9359,-9.21548,4.62867,9.3534,1.79657,-8.53523
0,129,5.94931,-9.46324,-6.00151,-0.398335,1.97033,-1.95318,2.76675,0.446542,8.14455,10.1077,4.60577,-8.25648,-3.30537,0.680411,-4.75483,7.4745,-6.07052,-5.77722,8.15122,3.49341,2.38643,4.13506,-5.50006,1.71526,3.78739,-4.87264,7.05101,1.08854,0.0472878,7.428,-6.25316,-9.48514,5.65538,-5.57022,-7.64361,-4.81091,-6.78579,-4.53208,-8.01269,-0.23333,4.05231,8.3127,5.15594,-7.82563,0.735308,-8.28188,1.70068,0.623826,-9.62494,5.13927,2.89164,-0.861724,8.48748,-0.887251,-0.71475,-6.63353,3.35173,-6.55281,-3.63258,3.98382,-3.87884,2.06156,9.54588,-9.12196,-2.09226,7.9947,2.04292,8.80172,9.15299,6.58723,-3.01986,-9.38392,9.10705,-5.86984,-5.15889,3.56365,4.0463,9.18037,1.90533,-1.1934,-7.51237,7.23595,-8.94798,7.04458,-3.02719,8.15725,7.25898,4.02136,-9.32665,3.89219,1.48303,-4.9449,1.78392,7.07356,-5.74714,-3.20703,-8.23378,5.56748,-8.01314,8.23981,0.294758,-4.28843,-8.59588,6.51014,-2.12521,7.69728,4.44923,-8.29363,5.45218,6.45272,-7.9963,3.65461,-5.34553,-3.29297,-7.19186,-9.04693,7.15108,8.81488,4.43545,-6.71246,-9.98174,-2.79485,1.1512,-1.56236,3.59508,-4.41454,-3.95713,-9.85806,3.06751
0,129,6.9177,8.32486,1.74147,-6.37935,-1.79357,-2.84631,-8.85417,-9.71835,-3.79082,3.9735,3.01873,5.30529,7.29825,8.47266,5.96244,-9.18864,9.37197,-3.99179,7.15976,-7.50181,2.59771,-3.57471,5.4893,-7.42918,0.164358,9.64134,4.01095,-7.45809,3.16297,3.0734,6.51562,-4.33086,-7.56302,6.93033,-2.76743,-1.6171,8.98142,-1.30648,-8.79107,2.58273,4.05898,-1.05268,3.5548,-2.0783,7.96367,5.01186,-4.91921,-0.964867,3.93859,0.387111,0.201885,6.65302,2.86379,8.61908,-4.761,-8.45526,-6.71268,-6.42112,0.750244,0.238412,1.88039,-5.97688,-5.23066,-8.87256,-9.54044,-2.89098,4.42475,3.90119,3.02153,-9.86552,8.71312,-3.4574,-1.44238,5.63321,-8.18657,-6.96449,-3.488,6.86772,3.71565,-2.83211,8.66732,5.60945,-10.2674,-0.994191,-2.00213,-5.28624,-4.86845,3.61552,-5.69455,4.70202,-1.11538,-8.43335,-2.37286,5.64958,-7.46046,0.0537117,-6.27363,8.52717,0.970067,-6.69469,1.02237,8.66831,6.58629,-3.28434,4.80861,3.72654,4.94511,-0.430457,8.36117,-2.54884,9.2508,-8.05698,8.21067,5.24592,9.10406,0.87055,8.73069,-6.93246,-9.40205,4.01331,7.26982,7.27438,-9.26741,-3.38336,-1.61136,8.51796,-4.63993,3.53334,-6.09225
0,129,2.25504,-7.73753,5.09504,-9.13915,9.96686,6.0281,2.25393,5.37001,-9.93536,-1.46201,1.87236,9.52402,-2.64273,9.53677,0.310985,-8.61237,2.33002,6.51448,7.88329,0.608498,-0.961043,2.76184,-8.65286,8.82895,-5.20183,2.54748,2.19734,4.43389,7.07031,-4.81681,-5.86155,4.9927,-6.14427,9.12186,-6.1496,0.537359,3.11645,-6.46114,-2.07382,5.75224,-3.97669,-3.01573,-5.79012,5.17098,-5.17089,-4.42122,-0.0569713,-6.00873,-5.28198,8.59624,6.05161,-4.60135,4.00008,-2.69291,-1.48034,4.27954,6.05786,-4.79299,-6.41246,-1.20202,-4.96801,6.07223,-6.61773,-3.45665,-6.12431,-9.33712,1.80564,5.52682,6.46674,3.77525,5.26092,-1.09562,-7.70275,-4.41028,1.18182,8.72406,3.57846,-6.30405,-0.709102,6.74802,-8.06459,-8.51152,8.87517,7.46858,-1.30015,4.48158,5.814,-3.37165,-1.14836,7.19505,-9.60567,-3.182,9.54117,-0.814744,-1.79218,-9.3491,4.57698,8.82171,3.95483,3.14788,8.68086,-6.79237,-7.91619,3.83885,-8.4048,8.17757,3.69452,5.4943,7.96377,-8.34709,-3.2606,1.21179,7.18901,1.11976,1.48301,1.47564,3.31482,4.55477,3.7209,-7.23682,9.81268,7.19032,-0.42217,2.89798,-4.5282,6.52873,2.1476,-4.61962,6.94308
0,129,-8.03094,-4.89684,-3.25162,-7.51568,-0.713985,5.31463,-1.85637,3.89758,-6.11932,6.54095,-6.59026,4.02497,-4.36815,6.34236,9.29282,5.54052,-8.92075,-9.21358,-9.57936,8.70391,-6.42136,7.08685,4.66877,3.51951,-9.05982,1.39677,9.46573,2.92989,-4.21705,5.3523,-0.295217,-7.66102,7.5242,6.0905,-9.46565,-9.18384,-6.22459,7.2605,-6.10987,8.43533,0.217957,-4.25437,-7.49864,1.59904,7.9307,2.41027,-1.31323,2.50319,4.69546,-5.21584,-4.59904,7.84803,5.61436,4.52884,3.41145,0.386833,-2.75127,-2.16368,-8.41256,7.72384,-9.5796,6.89445,-0.888687,-6.31427,2.45991,0.262813,2.81424,-2.68459,5.97148,-1.43422,-2.2291,2.52859,6.7218,-8.24496,-1.25103,-0.539792,0.638813,-3.48053,-6.32737,-5.43013,-5.06694,-1.71666,1.07586,-3.36366,6.51348,-0.482816,-3.88271,-3.0871,9.78617,3.23082,-1.80584,7.93659,5.29286,7.2916,-6.77743,6.04836,-0.397715,-8.63704,-8.15927,1.46797,-2.2255,-8.58293,-1.27264,5.84579,-5.70032,4.45091,-1.47376,-3.42508,-1.64491,2.71806,-2.34144,0.669766,-8.50268,3.27962,-7.10842,-6.62134,3.93161,9.81974,8.07213,-0.85201,-3.94371,-1.09651,1.19493,-4.71868,4.43443,-9.51592,8.85268,4.52255,7.46179
